{{h0|數碼獸一覽}}

{| class="wikitable" style="margin: 1.5em auto;" 
|-
| 本條目歡迎各位島民繼續補充。 
|}

== 概論 == 
* 本條目記載出現在[[デジモンシリーズ|數碼獸系列]]中的眾多數碼獸。
** 因為沒有像神奇寶貝一樣有寫一個&lt;s&gt;永遠被改寫的&lt;/s&gt;數量，也沒有一個公認的世界觀，&lt;br/&gt;基本上只要製作方願意，隨時都可以新增一批數碼獸進列表&lt;s&gt;，甚至還有一些組織本身有許多空位等著官方來填坑&lt;/s&gt;。
* 這裡記載的組織等基本上是以'''卡片遊戲'''中使用的世界觀為準，因為動畫版每一作世界觀都不同，有些情況下可能是使用了名詞但構成的數碼獸與目的卻完全南轅北轍，&lt;br/&gt;另外也有部分動畫版的數碼獸設定會與卡片遊戲世界觀完全不同，在那個情況下若要比較強弱就如同張飛打岳飛一樣是不可能的。

== 黑暗四天王（ダークマスターズ Dark Masters） ==
* 簡介
** 動畫第一部的邪惡集團，各自掌管黑暗龍捲山的一部分，四隻皆為究極體

* 鋼鐵海龍獸（メタルシードラモン　Metalseadramon）&lt;br&gt;[[檔案:Metalseadramon.jpg]]
** 進化路線：貝塔獸（ベタモン）→海龍獸（シードラモン）→超海龍獸（メガシードラモン）→鋼鐵海龍獸
** 黑暗四天王之中唯一一隻資料種
*** &lt;s&gt;Ver.2究極體病毒種擔當的河豚獸表示：&lt;/s&gt;
** &lt;s&gt;死狀超悽慘&lt;/s&gt;&lt;ref&gt;被戰鬥暴龍獸的&lt;s&gt;毒龍鑽&lt;/s&gt;戰鬥龍捲風直接從口部貫穿全身。tri先被戰鬥暴龍獸從海裡扔出水面，再被鋼鐵加魯魯的凍結轟炸者轟中冰封，最後再次被&lt;s&gt;毒龍鑽&lt;/s&gt;戰鬥龍捲風貫穿秒殺，&lt;s&gt;說好的擅長水戰呢?&lt;/s&gt;&lt;/ref&gt;

* 木偶獸（ピノッキモン　Pinochimon）&lt;br&gt;[[檔案:Pinochimon.jpg]]
** 無印動畫中是後期讓阿和與太一他們暫時分開的元兇
** 能夠使用絲線控制對手，也可以透過擺弄玩偶對他人造成影響
** 進化路線：蘑菇獸→朽木獸→祖利獸→木偶獸

* 機械邪龍獸/無限龍獸（ムゲンドラモン　Mugendramon）&lt;br&gt;[[檔案:Mugendramon.jpg]]
** PS遊戲《デジモンワールド》時代的最終BOSS
** 由數隻機械改造後的數碼獸機械部件合體而成&lt;ref&gt;部件列表：&lt;br&gt;胸部、左腕：機械暴龍獸&lt;br&gt;無限大砲：鋼鐵豆豆獸×2&lt;br&gt;肩膀：安杜魯獸&lt;br&gt;頭部：百萬龍獸/超蛇龍獸、十億龍獸/猛龍獸&lt;br&gt;下顎：鋼鐵巨龍獸&lt;br&gt;&lt;s&gt;唯獨無限大砲要兩隻&lt;/s&gt;&lt;/ref&gt;
***當時據說沒有究極體的攜帶機時代，玩家普遍的印象就是完全體=機械改造化&lt;ref&gt;諸如鋼鐵豆豆獸、機械暴龍獸、超蛇龍獸、安杜路獸等等&lt;/ref&gt;=很強，而完全機械化的無限龍獸更是玩家心目中最恐怖的Last Boss
