{{h0|《プリキュアつながるぱずるん》／《キュアぱず》／《光之美少女 寶石消消戰》}}

== 簡介 ==
* 2017年初官方公佈的光美大集合系列首個[[智慧型手機遊戲]]，於3月16日正式上架
* &lt;s&gt;雖然說草創期本來就會比較單調無聊些，但至少這遊戲比起[[Fate/Grand Order|FGO]]與GEO初期還算穩定多了&lt;/s&gt;
* 可能是因為目標客層是年紀較小的孩子，所以大部分的文字都是平假名與片假名，遊戲中的漢字非常少&lt;s&gt;，華人圈玩家表示頭疼&lt;/s&gt;
* 2020年3月26日，正式宣佈本遊戲於2020年6月2日&lt;s&gt;壽終正寢&lt;/s&gt;停止營運；儲值服務於4月28日先行停止
** &lt;s&gt;地球天使淚目，魔法組的黃寶石型態淚目，沒出五星卡的光美淚目&lt;/s&gt;

== 背景故事 ==
* 異世界「切切大陸（キルトランド）」是一個用布連結而成、由「連紉王國（つなかる～ん王国）」所統治的和平[[世界]]，但後來被一名為「縫合者（ツナガラーズ）」的組織破壞，為了拯救「切切大陸」，光美們要挺身而出對抗「縫合者」
** &lt;s&gt;話說這命名怎麼看都應該反過來才對吧&lt;/s&gt;
* &lt;s&gt;說是這麼說，但初期遊戲中有對白的只有莫夫倫，不少玩家都感到不解&lt;/s&gt;
** 抓心的第一個活動開始其他人才有對白

== 玩法系統 ==

* 玩法採用簡單的寶石消消樂玩法，點選畫面上的寶石並拖曳手指，消除至少3個相同顏色的寶石，戰鬥則是回合制
** 若寶石顏色與出戰的光美代表色相同則會有傷害加成。
** 有部分特殊寶石在點擊消除後有特殊效果為自己帶來效益。（見下方）
*** 消除特殊寶石與發動大絕的時候敵方不會反擊，可以思考一下戰略。
** 每張卡發動大絕後可能會有不同的特殊能力
*** 基本上等級1的大絕都只有攻擊力幾倍幾連擊&lt;s&gt;弱到不行&lt;/s&gt;的能力，但隨著等級上升會出現一些特殊能力
*** 而同一位光美不同的卡片（包括星數）技能都不盡相同

* 內容是常見的關卡制
** 常駐關卡分為「切切大陸」、「彩繪玻璃島（ステンドグラスのしま）」和「緞帶王國（リボンおうごく）」三大區塊
*** 每個區塊可再分為4個區域，每個區域各有40關，所以目前有480關的常駐關卡
**** 其中每5關會有一個中BOSS關，每10關會有一個大BOSS關
*** 官方會不定期推出新的區塊&lt;s&gt;速度大約是每年一大區&lt;/s&gt;
** 活動關卡則視官方而定，基本上是每個月一次活動，包含過去活動的復刻
*** 大部分的活動關卡都會分為「簡單」、「普通」、「困難」和「超難」四種難度，其中簡單和普通各10關，困難和超難則不一定，基本3~5關且數量和推薦顏色一定相同
**** 活動一開始只能打簡單跟普通，打完普通才能打困難，超難同理
**** 少數特殊活動則不會按照這種分法
*** 活動內容分為兩大類：收集道具解鎖獎勵、收集道具去兌換獎勵
**** 前者通常會附加「伺服器獎勵」，根據全玩家的道具收集進度解鎖特別獎勵
**** 後者的獎勵大致上都是特定光美的新卡、鑽石、3星/4星寶石、特定顏色的突破道具、經驗值道具、特定組別/全光美兌換券（3星或4星）
*** 有可能同時間開放多重活動，讓玩家們大喊愛心不夠用&lt;ref&gt;目前為止最多活動的是：2017/11/10~12間，同時有萬聖節（555+抓心，~12）、甜點組電影紀念（甜點）、花之女孩（復刻）（公主+魔法，10~）三種&lt;br&gt;若加算甜點組變身卡（高中兩人）與排名挑戰賽就總計五種&lt;/ref&gt;
** 一關大約2~5個敵人，全部擊破就算破關，[[成句/直到我的膝蓋中了一箭|反之光美的生命力被打至0時失敗]]
*** &lt;s&gt;運氣太差顏色配不出來而導致&lt;/s&gt;[[不幸]]被擊敗的時候可以用收看廣告（每日限一次，手機需在日文模式下）或20顆鑽石接關繼續。
**** 但一般來說，玩死玩家的是&lt;s&gt;十幾倍於光美們血量的敵血量&lt;/s&gt;一些由敵人的能力造成的、無法順利突破的迴圈組合（詳見敵組織介紹）
