{{h0|御坂妹妹 }}
[[File:img14927.jpg|150px|right]]
==出處: ==
《[[とある魔術の禁書目録]]（インデックス）》

==身分 ==
[[File:img1640.jpg|300px|right|一方通行你這……]]
*[[御坂美琴|御坂美琴]]（みさか みこと）的複製人[[File:img4188.jpg|none]]
** CV：佐佐木望（ささき のぞみ），女性，和另一位男性聲優佐佐木望{{ref|女性的佐佐木望的名字讀音是のぞみ(Nozomi)，男性而較早出道的佐佐木望名字讀音是のぞむ(Nozomu)，讀法稍微不太一樣。}}是不同人，也和[[御坂美琴|美琴]]CV（佐藤利奈）不同人
** 原本是為了超電磁砲量產計劃設計，但由於能力遠不及正版，計畫被廢棄。之後為了等級六進化能力實驗製造了兩萬個
** 實驗中止後存活的9969個御坂妹妹被分散送往世界各地的學園都市相關研究所進行克服複製人短命特性的研究與治療


* 除此之外還有管理『御坂網路』的最後之作（Last Order），外表年齡比其他御坂妹妹小上許多[[File:img4180.jpg|none]]
** CV：[[日高里菜]]，雖然是複製人但四人CV都不同


* 除此之外還有第三次製造的複製個體番外個體（Misaka Worst），為追殺一方通行而複製的個體，外表身體型態做成女高中生，是御坂妹妹性格黑暗面的集合體
** CV︰[[加隈亞衣]]，雖然是複製人但四人CV都(ry

* 還有一個最初為了超電磁砲量產計劃製造的御坂美琴複製人00000號（Full-Tuning），目前下落不明。{{censored|在外傳漫畫《[[とある科学の超電磁砲|科學超電磁砲]]》中00000號(代號"多莉")和小時候的食蜂操祈間曾有一段友誼，但後來因調整技術不成熟而壽盡死亡，促始了食蜂操祈開始用能力滲透學園都市的暗部。}}

==複製人製造計畫 ==
* 關於「超電磁砲」的複製人製造計畫到目前為止一共有三次：
** 第一次製造計畫：『量產型能力者計畫』
*** 透過之前獲得的御坂美琴的DNA，企圖複製等級五『超電磁砲』並將其作為軍用複製人的計畫。
*** 實際生產的妹妹們數量不明，已經確認的有試作版的0號以及1號。
*** 因為拷貝品和原版性能相差太大的關係，所以計劃失敗遭凍結。
*** 另外20001號(最終信號)當時並不存在。
** 第二次製造計畫：『絕對能力進化實驗』
*** 讓一方通行經過戰鬥後強化能力達到Lv6的計畫，因此妹妹們追加生產到20000個{{ref|生產成本單價18萬日圓}}+1主控台(最後之作)。
*** 最後因為一方通行又被上條當麻擊倒，而樹狀圖設計者又在之前被擊毀，因此實驗進入暫時凍結狀態。
*** 後來經過最後之作事件後本實驗永久凍結。
*** 實驗永久凍結後妹妹們被送到不同的機關去調整狀態{{censored|，但其實理事會的目的是「將AIM擴散力場散布到全世界來形成人工天界」}}。
** 第三次製造計畫：
*** 在一方通行帶著最後之作前往俄羅斯後，理事會決定捨棄一方通行和最後之作，之後只要重新製造新的複製人當主控台即可控制剩下的複製人。
*** 於是理事會特製了一名「番外個體」作為刺客前往俄羅斯刺殺一方通行和最後之作。
*** 最後番外個體的刺殺行動以失敗告終。

==能力 ==
* 用洗腦裝置灌入的知識跟技能（有些微錯誤導致異於常人的言行舉止，可透過一方通行矯正）
** 包括了實驗過程中證據湮滅方針（可以脫光光不使用金錢交易在不被學園都市發現的情況下閒晃一星期）
** 軍事設施裝備使用知識技能（如輕鬆操縱鋼鐵破壞者{{ref|一種連發狙擊槍，原型為對戰車用半自動狙擊步槍M82，自動裝填，單發射擊}}的戰鬥能力）
** 等級二或三的電擊能力『缺陷電力』。可以偵測分析製造電磁波，但比原版的超電磁砲弱上許多，平均一人的能力連原版的1%都不到。
* 全員腦波連結共享記憶形成『御坂網路』，也可用於通訊。
** 在某事件後用來支援一方通行運算。
