{{h0|奇ゲー/怪奇遊戲/Weird Game}}
== 解說 ==
* '''奇ゲー'''（怪奇遊戲）即擁有幻想狂氣、前衛藝術、非現實主義、精神[[グロテスク|獵奇]]、實驗性、衝擊視覺效果、對於人類來說還太早等非主流元素的遊戲。
** 也有其他稱呼如[[電波]]ゲー（電波遊戲）、怪ゲー（怪異遊戲）、狂気ゲー（狂氣遊戲）、シュールゲーム（非現實遊戲），基本都屬於カルトゲー（邪典遊戲）的一種。
* 通常擁有獨特想法的製作者或製作組基於本身對於遊戲系統的實驗或藝術哲學的追求大於商業利益便會產生出非常獨特的作品，其中奇異部分的比例越大形成奇ゲー的機率越大。
** 尤其在剛邁入3D時代的PS黎明時期，由於能夠在新的遊戲領域塑造出更多想像中的東西，許多製作者能夠自由地去摸索及試探各式各樣的可能性，在當時的技術限制下創造出許多奇特的商業遊戲。
** 當遊戲技術隨著時間逐漸穩定進步，遊戲開發成本提高導致商業奇ゲー銳減，加上個人電腦及互聯網開始發達，奇ゲー的製作者們也漸漸轉向獨立遊戲製作。
* 簡單來說也是「[[公式が病気]]」（官方有病）的一種。
** 相對於[[バカゲー]]（笨蛋遊戲）以無厘頭惡搞，奇ゲー更傾向於讓玩家覺得怪異且神秘。
*** 但也有很多同為バカゲー奇葩過度而和奇ゲー無異的遊戲，如『せがれいじり』。
** 和[[鬱ゲー]]的區別在於，奇ゲー更傾向於從感官上給人以衝擊性、不適的感覺，而鬱ゲー更注重解讀類內容方面對玩家精神的打擊。
*** 和上述同理也有極少部分鬱ゲー和奇ゲー是合體的，最典型的例子就是著名的『serial experiments lain』。

== 著名奇ゲー一覽 ==
=== 商業遊戲 ===
{| class="wikitable" style="font-size:small; margin:0.5em auto;"
!遊戲名稱
!平台
!解說
!style="width: 50pt;" |影片
|-
|東方見文録
|FC
