{{h0| 唐可可（タン クゥクゥ）/Tang Keke{{ref|漢語拼音}}/&lt;s&gt;燙褲褲/唐哥&lt;/s&gt; }}
{|class="wikitable" style="margin:auto;"
|本條目是一個編輯中的詞條，歡迎有興趣的[[島民]]加以補完。
|}
[[檔案:唐可可.png|300px|right]]

== 解說 ==
* [[LoveLive!]]系列作品《[[LoveLive! Superstar!!]]》的學園[[偶像]]團體「Liella!」成員
* 生日：7月17日&lt;ref&gt;原設定為7月7日，疑因[[#風評被害|某些因素]]修改設定。&lt;/ref&gt;（巨蟹座）
* 血型：O型
* 身高：158 cm
* 代表色：粉藍色
* 象徵圖案：冰淇淋
* [[聲優|CV]]：Liyuu
** LoveLive!系列首個非日本籍聲優，恰好和唐可可一樣是[[中國]]上海人
** 本名李嘉&lt;ref&gt;最早公開於2019年的北京動漫展；SIF國服也有直接公開&lt;/ref&gt;，中文藝名黎獄，原[[Cosplay|Cosplayer]]及歌手
*** 2020年在日本以唱《我立於百萬生命之上》ED歌手出道，之後經事務所知道LLSP要找一個會中文和日文的人，就自行翻唱Snow halation、唸對白寄去選拔&lt;ref&gt;當時疫情無法去日本&lt;/ref&gt;，並成功當選唐可可一角。
*** 在日本出道後&lt;s&gt;因為中文藝名太[[中二病]]&lt;/s&gt;改以羅馬拼音出道。
*** Liella成員中唯一在成軍前就與前輩有個人交流的人；19年在北京與新田惠海在舞台後見面，20年則上鈴木愛奈的電台節目。
*** 第一天就給[[Bilibili|B站]][[鄉民]]封了一個「鯉魚」的䁥稱，粉絲俱樂部也得名「YuU Koi Days」（日語鯉唸koi）
*** Liyuu在B站有自己的[https://space.bilibili.com/4549624 頻道]，似乎也接受鯉魚這個䁥稱。
**** 由於對同伴的抱貼行為，已升格為[[鯉魚王]]了（無誤
*** B站鄉民，熟悉B站流傳的一堆LoveLive!梗，甚至在生放送重現（如下述）。
** 本身也是LoveLiver，而且是四單就入坑的骨灰級。
*** 不單是家族中最老LLer齡的成員，甚至在名人之中也是首屈一指的老LLer，要比LLer資歷能贏她的可能只有宮田俊哉&lt;ref&gt;由於宮田是三森廚，所以早在三單之前就支持μ’ｓ的超骨灰級&lt;/ref&gt;。
*** 為了看Final Live跑去日本，當時的會場購物袋還收藏著，最後μ's唱僕光時她也淚崩。
*** 還cos過[[黑澤露比]]和[[渡邊曜]]等「前輩」
*** 當NHK特集和[[飯田里穗]]見面，飯田叫她「鯉醬」時激動得哭了出來，在自己的節目只是看到視像會議的新田即場哭崩。
*** &lt;s&gt;問：請問新田惠海小姐對你來說是什麼？鯉：神（瞬答）&lt;/s&gt;
*** 似乎也是[[小宮有紗]]迷，在生放送不但曾模仿[[黑澤黛雅|黛雅]]的代表『ぶ～ぶ～ですわ！』，甚至還重現有紗[[逢田梨香子|逢田]]的漢堡肉爆料名場面（受害者是Payton）。亦重現過小宮的省電模式。
*** 和法元明菜一起主持的中國語生放送說自己是真姬推，水團主推鞠莉。
** 再次刷新LoveLive!系列主役聲優最高紀錄，167 cm超越[[高槻加奈子]]的165.5 cm
*** 不過因為角色本身也有158 cm，所以還無法挑戰身高差最大紀錄保持者鈴木愛奈的16 cm的紀錄。
*** 在2021-2022跨年演唱會，在官方惡意下與146cm的前田佳織里站在一起，前田的頭頂連Liyuu的下巴都踫不到。
*** 有點在意自己身高，在21-22跨年演唱會當要和前田站在一起時伊達笑得超大聲，大喊『伊達！』&lt;ref&gt;事後表示她其實是想向伊達求救，伊達「救不了你呀www」&lt;/ref&gt;
** 1997年生的她是Liella!成員最年長的一個，&lt;s&gt;唯一在飯田出道前就出生的星團成員。&lt;/s&gt;
* 另外也因為'''聲優本人的日語相當不濟'''而導致本人被評為塑料日語女孩&lt;s&gt;，簡單說就是棒讀&lt;/s&gt;。
** 不過以一個來外國人在日本不足一年（2021年1月來日），而且因為疫情幾乎無法有正常社交去鍛練日語來看，這個程度算是相當不錯了。
** 對日語系統的稱呼和敬語較弱，常直呼同伴的名字而不加稱呼如直呼岬為『なこ』，[[伊達小百合|伊達]]為『伊達』而沒加上ちゃん，而這在日本是很失禮的，不過這也成了她的個人風格，同伴也習慣了。
** 而隨著經驗的累積，Liyuu也越來越擅長拿自己日語不佳當梗了。
* 有點萌呆的個性加上外國人日語不佳，同伴對她都相當照顧。
