{{h0| ボンバーガール/BomberGirl/炸彈女孩&lt;ref&gt;直譯&lt;/ref&gt;/轟炸少女&lt;ref&gt;代理商送審的機台名稱&lt;/ref&gt;&lt;s&gt;/ボンバーメスガキ/Pormergirl/爆爆娘&lt;/s&gt; }}
{|class="wikitable" style="margin:1.5em auto;"
{{stub row}}
|}

&lt;div style="text-align: right;"&gt;https://eacache.s.konaminet.jp/game/bombergirl/bg/p/images/p/top/title.png&lt;/div&gt;

== 概說 ==
* 由[[Konami]]在2018年8月下旬推出、結合自家[[轟炸超人]]{{ref|原Hudson作品，但Hudson於2012年被Konami併購}}與當紅的[[League of Legends|英雄聯盟]]玩法推出的大型機台遊戲
** 然後於KAC大賽比完後'''大規模增台'''，不過平日仍出現要排隊的現象

* 最大賣點除了登場角色'''全是美少女'''以外，就是當不幸HP歸零被迫回主堡或者判定我方隊伍失敗時'''各種擦邊球的爆衣圖'''&lt;s&gt;，結果比的是誰最快輸的機台&lt;/s&gt;
** 但大概也因此[[成句/海外無人權|原本只能在日本玩]]，光是爆衣圖在台灣可能就會死在審查這關
*** 不過2018年12/18官方更新修改眾角色爆衣比例，從重度變得很保守&lt;s&gt;，除某吸血鬼以及小惡魔表情不變外，&lt;/s&gt;但當時能否代理都抱持非常大的問號，因為&lt;s&gt;那個小惡魔的聲音會被女權團體砲轟&lt;/s&gt;；一切就是&lt;s&gt;因為萬惡的2020東京奧運，怕歐美女權團體會大吵特吵，以及避免玩家被FBI盯上&lt;ref&gt;美國兒少法出了名的嚴格，持有兒少色情圖最重終身監禁；當然罪魁禍首就是那兩個魔族防衛手…&lt;/ref&gt;&lt;/s&gt;
*** 而2019年以後多了[[SJW]]要對付…
*** 到2020年8月據悉有台灣廠商成功取得代理權並拿到執照，但海外代理（台港澳）版10月中旬開始場測時'''證實被[[河蟹]]'''&lt;s&gt;，衣服全換成[[鐵壁短裙|具備防火性能的衣服]]&lt;/s&gt;

* 曾有[https://youtu.be/IFV9wttOd68?t=5325 消息（從1:28:45開始）]指正在開發可與機台連動的線上雲端（PC）版，但當初預估主要問題會與PC版[[SOUND VOLTEX]]一樣，'''全螢幕會要你旋轉自己電腦的螢幕'''
** 直到2021年1月5日[https://p.eagate.573.jp/game/eacbg/bg/pre/index.html 線上版]首次對外公測，但原定於1月12日結束的測試因線上問題&lt;s&gt;例如玩家太多、連線太爛和網路太擠&lt;/s&gt;於同月8日便提前結束
*** 部分資料與機台版連動，但公測時'''暫時不包括階級'''，所以連到人時都是老手狂虐新手...
*** 與其他Konami機台遊戲的線上版一樣'''帳號須為日本區'''，以及'''扣款時會加收10%消費稅'''

== 人物[[屬性]]介紹 ==
* 炸彈手（Bomber）
** 各項能力平衡，血量只比防衛手低一階的安定形角色，唯一可以一次放4顆以上炸彈（最大5）的類型，新手向角色
** 技能也多是與炸彈有關的技能
** &lt;s&gt;乳量也是屬於平衡型，（除某人因為年紀太小看不出來外）都被制服蓋住看不出來&lt;/s&gt;

* 攻擊手（Attacker）
** 速度最快（最大值7），以高速度突襲對手令其措手不及，但是血量為最低容易被炸回老家
*** 不過一個角色例外，見下述
