{{h0|仮面ライダーフォーゼ/假面騎士Fourze}}
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; " colspan="2" | 本條目內含劇透，沒看過原著又不想'''變成大氣層中的火球'''、或'''被流放到暗黑星雲'''的話請不要隨意反白。 
|-
| style = "text-align: right; "  | 上一部：[[仮面ライダーOOO]] || 下一部：[[仮面ライダーウィザード]] 
|}

[[檔案:Fourze Poster.png|300px|right]]
== 解說 ==
* 平成假面騎士第13作，Fourze為「Four Zero」的簡寫，意思是「假面騎士誕生四十周年紀念作」
* 宣傳標語上雖說是「第一個以太空人作為題材的假面騎士」，不過早在1980年的假面騎士Super-1就已經出現宇宙開發相關的題材了&lt;ref&gt;唯一解釋的方法是Super-1只是稱為「行星開發用改造人一號」，而不是真的「太空人」&lt;/ref&gt;
** 也是人類前往宇宙的50周年紀念&lt;ref&gt;1961年4月12日，蘇聯的東方一號（Vostok 1）太空船將人類第一次送上外太空，駕駛者尤里‧加加林也成為史上第一個進入外太空的人類&lt;/ref&gt;，外加去年初開始的日本新一波宇宙開發熱&lt;ref&gt;以2009年9月11日日本無人運輸船HTV初號機發射升空、2010年6月13日小行星探測器隼鳥號返航以及2010年8月太陽帆實證機伊卡洛斯成功進行太陽能航行為主&lt;/ref&gt;，因此選擇用太空人與宇宙為主題。
** 為了紀念假面騎士誕生40周年的關係，主要登場人物的名字除了主角如月弦太朗外，其餘都是昭和假面騎士的名字變位重組
* 假面騎士第一次出現以高中校園&lt;s&gt;、階級制及霸凌相關&lt;/s&gt;為主的劇情&lt;ref&gt;另外，高中生超級[[戰隊]]有高速戰隊ターボレンジャー和電磁戰隊メガレンジャー&lt;/ref&gt;&lt;s&gt;雖然霸凌的部分只在劇情初期&lt;/s&gt;
** 因為Decade中的555篇頗受好評有關，本作的舞台就是以高中校園為主&lt;s&gt;這種風格的劇情到了中文圈子說不定會變成更瑪莉蘇的故事&lt;/s&gt;
* 主編劇是寫過天元突破的中島かずき&lt;ref&gt;他也曾經在假面騎士W參與過，就是Yesterday記憶體那兩集&lt;/ref&gt;
* 與[[仮面ライダーOOO|前作]]有關連
** 在最後一集，曾經出現了銀河學園高中的學生（賢吾與ユウキ），並拿著Switch的畫面
* &lt;s&gt;第33話講述到京都的學校旅行；剛巧隔壁的[[スマイルプリキュア]]當日撥放的第13話劇情也是到京都旅行，使仮面ライダー和[[光之美少女系列|プリキュアシリーズ]]的關係繼續糾纏不清&lt;/s&gt;
* 2019年的[[スター☆トゥインクルプリキュア]]的主題正巧是「宇宙」，和[[宇宙戦隊キュウレンジャー]]正好組成東映御三家宇宙組

== 登場人物 ==

=== &lt;s&gt;問題兒俱樂部&lt;/s&gt;假面騎士部成員 ===
* 如月弦太朗（演：福士蒼汰）
** 銀河學園高中&lt;ref&gt;天ノ川学園高校，字面上天ノ川可寫成天川，但在日文這個單字指的是仰望夜空可以看到的那條銀河&lt;/ref&gt;的轉學生，高中二→三年級，{{censored|強搶變身器成為了}}假面騎士Fourze的變身者。
*** 官方介紹的[[校園種姓制度|校內階級]]是Badboy（不良少年，屬階級外）
*** 當初入學時被美羽稱為Trash，但英文不濟的他卻以為是「好漢」的意思（無誤），還被隼叫來的小弟打一頓&lt;s&gt;如果沒有相應武力的話直接第一話就BE了&lt;/s&gt;
** 雙親於他小學三年級時因車禍過世，此後與祖父吾郎相依為命；因為祖父兼差賽車維修的關係在小時候輾轉於日本各地留學，自稱至今認識了1000名朋友
*** 因為記憶中的雙親聽到他在學校認識到新朋友時十分高興，因而養成了廣交朋友及對友情十分重視的性格
** 喜歡飛機頭髮型，但受到金牛座Zodiarts的契約控制時曾放下頭髮&lt;br&gt;[[File:img10612.jpg|500px|none]]
** 名台詞：
*** 「如月弦太朗、この学園の生徒全員と友達になる男だ！」
*** 「[[ｷﾀ━━━━━━(ﾟ∀ﾟ)━━━━━━ !!!!!|宇宙キター！]]」&lt;ref&gt;出自《'''宇宙'''鉄人'''キ'''ョー'''ダ'''イン》&lt;/ref&gt;
*** 「仮面ライダーフォーゼ、[[成句/正面上我啊！|タイマンはらせてもらうぜ！]]」

* 歌星賢吾（演：高橋龍輝）
** 銀河學園高中的學生，同樣是高中二→三年級。
** 1年前收到由タチバナ寄給他的&lt;s&gt;金色Launcher&lt;/s&gt;Gate Switch，並偶遇ユウキ
*** 與其一同發現月面設施「ラビットハッチ」和父親遺下的Fourze腰帶，及後立志要繼承亡父的遺願繼續完成Fourze系統與及打擊Zodiarts
** 官方介紹的校內階級是Brain（ブレイン，指學業優秀者），「ラビットハッチ」的擁有者，能在校園裡的通道&lt;s&gt;儲物櫃&lt;/s&gt;來回穿梭
** 因為體質差不能長期駕駛Powerdizer也不能變身成Fourze，腰帶更被弦太朗奪去
*** 學校保健室的常客，甚至還有傳他待在保健室的時間比保健老師更長{{censored|，就某方面來說其實是Core Switch的錯}}
** 最初對裝熟的弦太郎不抱好感，更不承認假面騎士部的存在，但後來不但跟對方共事還[[ツンデレ|承認]]了部門
** {{censored|其真正身分實為由Core Switch誕生的類人類型生命體「Core Child」，是為Presenter散佈到宇宙搜集地域資訊的監察終端}}
*** {{censored|在第46話後記起自己&lt;s&gt;身為核心樣本&lt;/s&gt;的使命同時完全覺醒，並一度有著能匹敵射手座Zodiarts的力量}}
** {{censored|在第47話交待好一切後正要起程回到Presenter身邊，不料在啟程之際卻遭到超新星化的射手座Zodiarts襲擊，其肉體隨著Core Switch的毀滅而消失}}
*** {{censored|之後被洗白的我望以水瓶座Zodiarts的力量修復Core Switch後復活，但Core Switch卻不知去向，似乎已從Core Child的宿命中解脫}}
** 名台詞：
*** 「時間の無駄だ。」（這是在浪費時間。）
** 姓名源自於假面騎士1號本鄉猛（ほんごう たけし）

* 城島ユウキ（演：清水富美加）
** 女主角，賢吾的同班同學，與弦太朗是小學同學，並自始至終都抱有深厚信任
** 校內階級為Geek（Nerd/宅的一種，屬階級中的基層）
