{{h0| 仮面ライダー龍騎/假面騎士龍騎 }}
{| class="wikitable" style="margin:1.5em auto;"
|-
|style="text-align:center;"  colspan="2" |本條目內含劇透，沒看過原著又不想'''被Monster拖進鏡世界裡吃掉'''的話請不要反白。
|-
|style="text-align:right;" |上一部：[[仮面ライダーアギト]]
|下一部：[[仮面ライダー555]]
|}

[[檔案:Ryuki Poster.png|300px|right]]
==解說 ==
* 平成假面騎士第三作（2002）
* 監製為白倉伸一郎，主編劇為小林靖子
* 本作出現的假面騎士一度是系列中最多的，也是第一套'''正式'''以騎士們自相殘殺為題材的作品
** 最早的構思甚至是把怪人的位置換成騎士，讓主角每星期打一個騎士…
** 因為「騎士戰爭」的題材與之前的騎士作品「強調騎士是正義」的風格完全迴異，在當時社會上引起了相當的迴響，就連藤岡弘（一號）也曾對萩野崇（淺倉威/王蛇的演員）問過「老實說，這（騎士互鬥）到底是想搞啥？」
** 故事核心起於騎士們各自的願望，進而迷惘找尋支撐戰鬥的理由，最後是對自己的答案和各自最後的改變與結果，此構成讓龍騎在騎士系列中有著相當的風格定位
* 因為題材及設定相近{{censored|加上同樣是黃色的蟹刑事與麻美桑都同樣是呼喔的就被咬下去}}的緣故，因此與《[[魔法少女まどか★マギカ]]》的關係紏纏不清
** 但要搞清楚的是《魔法少女まどか★マギカ》'''並非是以魔法少女之間的互相戰鬥為主軸的作品'''
** 對此[[虛淵玄|老虛]]曾很謙虛的表示：[http://blog.yomiuri.co.jp/popstyle/2011/03/post-dd05.html 「《假面騎士龍騎》是『Battle Royal』系作品的金字塔，會相似也不奇怪」]
*** 有興趣知道兩作間的相似點的可以點[[#龍騎與小圓之間的相似、相對點|這邊]]跳到本頁末端
* &lt;s&gt;只要有出現玻璃碎裂的畫面都可以接龍騎op。[https://www.youtube.com/watch?v=AtnCRxlBIUQ 範例]&lt;/s&gt;

== 登場人物 ==

=== 假面騎士 ===
* 城戶真司（演：須賀貴匡）
** 假面騎士龍騎的變身者
** 在ORE雜誌社工作的見習記者，熱血笨蛋一名
** 於調查失蹤的榊原耕一時得到龍騎的卡片盒，因此進入鏡世界中，最後被變身成Knight的蓮所救，並知道了鏡世界和騎士戰爭的事
** 目的是為了阻止假面騎士之間的戰鬥，和保護人們不被鏡世界的Monster所害
*** 雖然不願與騎士交戰，但認真起來還是相當強
*** {{censored|當知道優衣會消失的事實後曾嘗試強迫自己參與騎士戰爭，但此時卻輪到大家都覺得他怪怪的反而不願跟他打}}
** {{censored|第49話在Monster大舉進攻時，為了保護一名小女孩遭背刺重傷，及後負傷戰鬥至自己的最後一刻…}}
** {{censored|在TVSP《13Riders》中，代替戰死的蓮變為Knight和其他騎士戰鬥…之後他的決斷將由全日本的觀眾選擇}}
*** {{censored|首播時的結局是「繼續戰鬥」，TVSP關連的漫畫版也是採用這結局，而且真司還成為了最後的勝利者}}
*** {{censored|後來重播時則是「毀滅鏡世界」的結局；DVD版則同時收錄兩個結局讓觀眾自行選取}}
** {{censored|劇場版結局則是和蓮一同衝入Monster群中，生死不明}}
** {{censored|本篇結局則是繼續在ORE新聞社工作}}
** &lt;s&gt;中學時曾經就讀克羅馬帝高校，[[黑歷史|經歷太天兵了]]所以改名換姓&lt;/s&gt;

* 秋山蓮（演：松田悟志）
** 假面騎士Knight的變身者
** 住在咖啡店「花鶏」的無業漢，偶爾會出店面幫忙打點
** 戰鬥經驗豐富（時間點上是第一位騎士），實力也很強，但總是被打臉
** 看似冷酷，內心卻充滿熱血的男子，雖說要打倒所有騎士完成自己的願望，但事到臨頭還是會猶豫
*** 於本篇中死在他手下的騎士數是「0」&lt;s&gt;，證明他只是個[[ツンデレ|傲嬌]]&lt;/s&gt;
*** {{censored|硬要算的話，其實在本篇有暗算掉奧丁}}
** 目的是令昏迷了的愛人小川惠里甦醒
** {{censored|於本篇最終話打敗了奧丁，成為騎士戰爭的優勝者並救了女友，但自己也因為實現願望+傷重而死}}
** {{censored|TVSP中為了掩護失去龍騎的真司被Verde重創，死前把Knight的卡片盒交給真司，希望他替自己戰鬥下去}}
** {{censored|劇場版結局則是和真司一同衝入Monster群中，生死不明}}
** {{censored|本篇結局則是在花鶏外碰上真司，似乎因有著上一回記憶殘渣的關係似乎故意擋著真司去路}}

* 須藤雅史（演：木村剛）
** 假面騎士Scissors的變身者
** 職業為警察，殺死古董店老闆「加賀友之」之後，從神崎士郎處獲得卡盒
** 參加戰鬥的目的是逃避殺人的罪名
** 為人奸險，更讓自己的契約獸去吃人增強實力，或利用作排除異己
** {{censored|卡盒在和Knight戰鬥時被破壞，最後&lt;s&gt;呼喔的就&lt;/s&gt;成為了自己的契約獸的餌食}}
*** 因為顏色{{censored|，死狀}}與及角色定位（負責教導主角及觀眾們殘酷現實的角色）的關係，讓他與經常被與[[巴麻美|某魔法少女]]扯上關係
** TVSP裡為曾立下遞捕淺倉的大功的警員，但性格一樣惡質，甚至曾欺騙真司並想把他殺死
*** {{censored|TVSP播出前曾有過他會在劇中打敗王蛇的傳聞，但結果卻是相反：&lt;s&gt;代替本篇的Gai&lt;/s&gt;被王蛇的Venom Crash擊中爆死}}

* 北岡秀一（演：涼平（現：小田井涼平））
** 假面騎士Zolda的變身者
** 自私且自戀，熱愛享受奢華的生活，自稱超級大律師，實情是為了錢可以不管真相替壞人辯護的惡德律師
** 不過隨著和真司的相處，個性有所改變
** 罹患絕症的他，為了獲得無限的生命而參加騎士戰爭
** {{censored|TV版中最後選擇放棄戰鬥，在和玲子約會前病逝}}
** {{censored|劇場版同樣是放棄戰鬥}}
** {{censored|本篇結局則是繼續當律師，還很在意自己拍照的角度}}
** &lt;s&gt;在未來成為了地連的生體CPU實驗體第2號&lt;/s&gt;{{ref|涼平在《[[機動戰士鋼彈SEED系列|機動戰士鋼彈SEED]]》中擔任歐路卡的配音，巧合的是其專屬機體「瘟神鋼彈」也是重視遠距射擊的機體；PLEX更曾把Zolda與Magmagiga給鋼彈化以茲贈興（無誤，[http://komica41.dreamhosters.com/pix/img9501.jpg 如圖所示]）}}
** 超スーパーヒーロー大戦也有登場、但不一定是同個人(可能是遊戲角色)&lt;s&gt;還變胖了&lt;/s&gt;

* 手塚海之（演：高野八誠）
** 假面騎士Raia的變身者
** 占卜師，為了替死亡的摯友「齊藤雄一」討回公道而參加騎士戰爭
*** 除此以外在理念上與真司相同，因此兩人共戰的戲份不少
*** 但在TVSP裡則是與蓮同樣為了讓惠里甦醒過來而戰，兩人更是情敵
** 初登場時能跟蓮持平&lt;s&gt;，不過之後便沒甚麼表現…&lt;/s&gt;
** 名言「我的占卜是很準的」
*** {{censored|最初因為預測到蓮會被Gai打敗而竭力阻止他與芝浦對決}}
*** {{censored|最後預測到真司的死亡，為改變他的命運捨身接下王蛇的Final Vent而死}}
** {{censored|本篇結局則似乎繼續當占卜師，並向路過的真司作占卜說他今天會走惡運}}
** &lt;s&gt;制霸了兩個特撮世界的男人，只輸海堂&lt;/s&gt;{{ref|除本作外還有《假面騎士First/Next》的2號/一文字隼人，和《超人力霸王蓋亞》的超人力霸王亞格爾/藤宮博也}}

* 芝浦淳（演：一条俊）
** 假面騎士Gai的變身者
** 大學生，曾在自己所待的學會裡搞過實況殺人遊戲，也有駭進ORE新聞社網頁的記錄
** 將殺戳視作和玩遊戲一樣，並時常挑起戰端
** 實力和自信都相當強，能同時對上真司、手塚和蓮仍不落下風
** {{censored|被王蛇拿來當&lt;s&gt;Guard Vent&lt;/s&gt;肉盾擋下Zolda的Final Vent後重創，再接下王蛇的Final Vent後戰死，成為全劇中唯一一個爆☆死的騎士←讓王蛇人氣高漲的原因之一}}
** {{censored|TVSP原本要給失去卡盒的真司致命一擊，結果疏於防備被身後的ディスパイダー&lt;s&gt;呼喔的&lt;/s&gt;吞噬掉}}

* 淺倉威（演：萩野崇）
** 假面騎士王蛇的變身者
** 只因為感到煩躁就殺人的凶殘殺人犯，原本在監獄服刑，後來從神崎士郎處得到王蛇卡片盒後逃獄
** 個性兇暴，容易煩躁，有暴力及自毀傾向（經常拿頭撞牆或門以解消煩躁感）
*** 於劇中曾吃過杯麵、'''泥土'''、河邊的烤魚、吾郎包的餃子+'''半打生雞蛋'''、北岡吃到一半的義大利麵（連'''半個蛤蜊殼'''）和'''烤蜥蜴'''（還問神崎士郎要不要一起吃…）
** 北岡曾為其辯護過，但沒有盡力而對其懷恨在心，成為王蛇後更執著於要打倒北岡的Zolda
** 目的只是為了戰鬥、戰鬥和戰鬥
** {{censored|於本篇最後打倒了由北岡的助手「由良吾郎」變身的Zolda後，發現對方不是北岡而變得自暴自棄，回到現實世界後被警察亂槍射殺}}
** {{censored|劇場版中在和Femme戰鬥時被龍牙亂入，契約獸被龍牙擊破後再被Femme打爆卡片盒，之後仍以肉身試圖捏死Femme但因為時限到而消失於鏡世界中}}
** {{censored|本篇結局則是自由身，在路上還一腳踢走真司的機車(笑)}}
*** &lt;s&gt;在《假面騎士Decade》復活，成為大修卡的一員還亂入響鬼的世界&lt;/s&gt;
