{{h0|WORKING!!迷糊餐廳}}
{| class="wikitable" style="margin: 1.5em auto;text-align: center;" 
{{stub row}}
|-
| style = " " | 以下含有部分漫畫劇情內容，若沒看過原作也不想挨伊波揍的人請不要繼續看下去 
|}


== 解說 == 
* 原作：高津カリノ
* 原著為四格漫畫，場景是位於北海道某處的家庭餐廳。
* 有分在作者網站連載跟在雜誌上連載兩組不同人馬
** 在網頁連載的上稱為貓組
*** 人物介紹{{ref|[[File:img3229.jpg|120px]][[File:img3230.jpg|120px]]}}出自作者以がはこ名義出版之同人誌"WORKING!! Doubtful Page"
** 在雜誌上連載的稱為犬組
* 本篇的內容主要是介紹已動畫化&lt;ref&gt;2010年春番&lt;/ref&gt;的犬組
** 連貓組也在[http://www.youtube.com/watch?v=Dtzy5Zakr28 &lt;s&gt;2011年4月1日&lt;/s&gt;]2016年4月2日決定動畫化，2016年秋番
* 2011年4月2日，二期決定
** 監督更換為大槻敦史，系列構成更換為吉岡たかを&lt;ref&gt;問題是兩人出名的作品都是賣肉作，令人擔心到底二期會不會由愛情喜劇變成賣肉喜劇…&lt;s&gt;（被人笑的意味）&lt;/s&gt;&lt;/ref&gt;
* 2014年8月10日，三期決定
** 監督更換為鎌倉由実

==人物介紹 ==
(CV：前為廣播劇，後為TV版)
===瓦古娜利亞(Wagnaria)員工 ===
* 小鳥遊宗太(たかなし そうた)(CV：[[鈴村健一]]/[[福山潤]])&lt;br&gt;[[File:img7359.jpg|right]]
** 男主角，16歲，外場服務生
** 重度的&lt;s&gt;蘿莉控&lt;/s&gt;迷你控&lt;ref&gt;其實是家族遺傳，因為上面有三位姊姊的緣故，所以症狀特別嚴重&lt;/ref&gt;
** {{censored|因為杏子姐覺得麻煩，}}由{{size|10|種島前輩}}找來的員工
** 家中有著造成病因的三個姊姊還有唯一救贖小妹(十二歲，不過已經相當高大了....)
** 名言：「十二歲以上的就是老女人!({{size|10|種島前輩}}除外)」
** 名言：「要對待外表是大人但內心還是小孩的人，唯一秘訣是讓自己成為大人」
** 地上最強住家男&lt;ref&gt;每天早上上學前先弄好一家五口的三餐，放學及打工完回家要弄晚飯和做家務，之後才溫習之餘居然還能多學一年的古文反教伊波&lt;/ref&gt;
** 伊波的&lt;s&gt;主人&lt;/s&gt;負責人，是少數可以應付伊波而不會被殺掉的男人
** 親身示範只要當男主角，即使在餐廳打工也需要擁有不死身
** 超M(無誤)
** {{censored|其實他很能打，只不過被梢姐教訓過後，不敢對女生還手，&lt;s&gt;但總的來說也是因為超M才不還手&lt;/s&gt;}}
** 雖然口中常常抱怨但其實很愛護家人，所以也是[[口嫌體正直]]
** &lt;s&gt;特技是女裝&lt;/s&gt;
** &lt;s&gt;畢業後去池袋當密醫&lt;/s&gt;

* 小鳥兒(ことりちゃん)
** CV仍是[[福山潤]]
** &lt;s&gt;宗太的真實面貌&lt;/s&gt;
** 在動畫第九話中登場
** &lt;s&gt;當話的女主角&lt;/s&gt;
** 變S(有待考證)
** 主要構成成份如下：
*** 假長髮（包括化妝品都由山田提供）
*** 隱形眼鏡(松本提供的日拋式)
*** 巨乳（相馬塞滿的特大胸墊）
*** 制服（店裡倉庫的庫存）
*** 黑長襪（在百元店買的）
** {{size|8|種島}}憧憬的'''女性'''(無誤)&lt;ref&gt;甚至因此在動畫第十一話向小鳥遊告白&lt;/ref&gt;

* {{size|8|種島白楊(たねしま ぽぷら)}}(CV：[[門脇舞以]]/[[阿澄佳奈]])&lt;br&gt;[[File:img7360.jpg|right]]
** {{size|8|17歲，外場服務生}}
** {{size|8|&lt;s&gt;抓&lt;/s&gt;介紹小鳥遊到瓦古娜利亞打工的前輩，小鳥遊同校的學姊}}
** {{size|8|如水蚤般的嬌小，松鼠尾巴般的馬尾，伊波無法匹敵的胸部}}
** {{size|8|非常在意自己的身高，&lt;s&gt;所以一直穿著厚底鞋&lt;/s&gt;}}
** {{size|8|也常常喝牛奶和做增高運動}}
** {{size|8|&lt;s&gt;可惜營養都跑錯地方&lt;/s&gt;}}
** {{size|8|因身高的關係常被佐藤捉弄}}
** {{size|8|&lt;s&gt;其實精神年齡也不比小學生高多少&lt;/s&gt;}}
** {{size|8|討厭青椒，甚至在晚餐出現時會不想回家&lt;ref&gt;後來經杏子的提點後克服了&lt;/ref&gt;}}
** {{size|8|&lt;s&gt;小鳥遊在餐廳的精神支柱&lt;/s&gt;}}
** {{size|8|&lt;s&gt;瓦古娜利亞的吉祥物&lt;/s&gt;&lt;ref&gt;原因之一是她可以留住小鳥遊，以應付伊波&lt;/ref&gt;}}
** {{size|8|&lt;s&gt;另外工作則是在女僕咖啡廳當女僕&lt;/s&gt;}}
** {{size|8|&lt;s&gt;居住於向陽莊&lt;/s&gt;}}
** {{size|8|視小鳥兒為心目中理想的'''女性'''}}
** {{size|8|&lt;s&gt;魔法少女白楊&lt;/s&gt;}}&lt;ref&gt;第二季第一話預告&lt;/ref&gt;
** {{censored|{{size|8|因為治癒系的理由，成為繼相馬之後第四個進入瓦古娜利亞的員工}}}}

* 伊波真昼(いなみ まひる)(CV：[[中原麻衣]]/[[藤田咲]])&lt;br&gt;[[File:img7361.jpg|right]]
** 17歲，外場服務生
** 對自己的身材感到自卑&lt;s&gt;發育的能量都被用在揍人上&lt;/s&gt;
** [[暴力女|暴嬌]](ボコデレ)，重度[[男性恐懼症]]，只要是雄性不分身份年齡物種(包括貓)都揍
** &lt;s&gt;只要是男人，神也揍給你看！&lt;/s&gt;
** 嚴重到在學校時，只要是男老師授課就聽不下課
** 理所當然，如果書店或超市的售貨員由男性當值想購物也進不了
** [[體嫌口正直]]，[[ツンデレ|傲嬌]]的變種?
** 餐廳內的猛獸，登場的時候就跟北海道的野熊一樣需要警告
** 由於書包內的鐵板&lt;ref&gt;伊波父親偷偷放進去的&lt;/ref&gt;鍛鍊出來的力量讓她可以輕易的KO一般男人
** 擁有能破壞牆壁的鐵拳、粉碎石柱的擒抱和抓破牆壁的指力及握爆汽水罐的腕力&lt;ref&gt;由此証明小鳥遊的身體比石柱和牆壁還堅固&lt;/ref&gt;
** &lt;s&gt;[[初音ミク|甩蔥是隱藏技能]]&lt;/s&gt;
** 是小鳥遊的姊姊小鳥遊泉的戀愛小說讀者&lt;ref&gt;由於文字中的男性不會形成影像所以不會恐懼&lt;/ref&gt;
** 暗戀小鳥遊，但是見面還是照揍不誤&lt;ref&gt;大部分是因為男性恐懼症，偶爾是了掩飾害羞&lt;/ref&gt;，&lt;s&gt;証明討厭和喜歡只是一線之差&lt;/s&gt;
** 但是小鳥遊穿女裝跟她接觸就完全沒有問題！
** 平均每天揍小鳥遊三至五次，但小鳥兒迄今未有捱揍紀錄！&lt;ref&gt;不過當小鳥遊不在時多數換成相馬捱揍&lt;/ref&gt;
** 在漫畫中已經跟小鳥遊的姊妹們見過面。{{censored|其實已獲家族公認了}}
** 在漫畫中已經被小鳥遊推倒了(小誤)
** 相馬不壇長應付的人其之一
** &lt;s&gt;店內的打人設施&lt;/s&gt;
** &lt;s&gt;會咬主人的狗&lt;/s&gt;
** &lt;s&gt;夢想是揍小鳥遊一輩子&lt;/s&gt;
** {{censored|因為能成為'''戰力'''的理由，成為繼{{size|10|種島}}之後第五個進入瓦古娜利亞的員工}}

* 轟八千代(とどろき やちよ)(CV：河原木志穗/[[喜多村英梨]])&lt;br&gt;[[File:img7362.jpg|right]]
** 20歲，天然呆&lt;s&gt;，但對佐藤來說跟天然黑沒分別&lt;/s&gt;
** 外場的領班，餐廳裡年資最高的&lt;ref&gt;漫畫中16歲入職&lt;/ref&gt;，從高中時代就打工到現在
** 喜歡杏子姊，但最近開始在意佐藤
** 生活重心繞著杏子姊轉，話題也是，只有佐藤可以乖乖聽完
** 因為&lt;s&gt;是翼手女王&lt;/s&gt;老家是刀具店所以由小到大都佩帶武士刀
** 只要妨礙到她跟杏子的人都會以刀&lt;s&gt;與[[這いよれ！ニャル子さん|叉]]&lt;/s&gt;相向
** 以相馬的說法已經有不少打杏子主意的顧客已慘遭毒手{{color|#F0F0F0||&lt;s&gt;八千代：我有很有分寸的用刀背砍啊&lt;/s&gt;}}
** &lt;s&gt;朋友很少&lt;/s&gt;
** 事實上交友圈子就只有餐廳和杏子的小弟
** {{censored|沒上高中只因杏子不在那裡}}
** {{censored|在漫畫中跟杏子在四年前一起進瓦古娜利亞，算是第一個被杏子聘請的員工}}

* 白藤杏子(しらふじ きょうこ)(CV：皆川純子/渡邊久美子)&lt;br&gt;[[File:img7363.jpg|right]]
** 28歲，瓦古娜利亞的店長
** 基本上不工作(只會偶而當收銀員和編排班表)
** 從小到大都是不良少女
** 看不順眼男女都揍
** 有一堆隨傳隨到的小弟
** 餐廳的營業額不夠會叫小弟來當顧客
** 會理直氣壯地說歪理
** 名言：「不工作就是工作」
** 名言：「如果店長沒有用，大家就會努力工作」
** 超級好吃但是營養都會集中在最好的部位
** 只要用食物就能收服(收買)
** 名言：「餐廳內的食物全部都屬於我的!」
** {{censored|沒上高中只因沒營養午餐吃}}
** &lt;s&gt;ケロケロケロケロケロケロケロケロ&lt;/s&gt;

* 佐藤潤(さとう じゅん)(CV：野島裕史/[[小野大輔]])&lt;br&gt;[[File:img7364.jpg|right]]
** 20歲，大學生，主廚
** 砂糖君&lt;ref&gt;日語「砂糖」和「佐藤」是同音&lt;/ref&gt;，甜到不行&lt;ref&gt;甜=甘い=天真&lt;/ref&gt;
** 金髮叼根煙的廚師
** 喜歡八千代，後來(被要求)直呼八千代的名字
** 「被同年齡的'''朋友'''直接叫名字是我的夢想！」by八千代
** 但常常收八千代的[[好人卡]]
** 「我在'''男人之中'''最喜歡佐藤了！」by八千代
** 山田的剋星
** 看似[[空條承太郎|不良少年]]但意外是個體貼的好人
** 一個人生活的大學生&lt;s&gt;但卻是店長外唯二的有車階級&lt;/s&gt;
** &lt;s&gt;因為跟轟進展不順，所以&lt;/s&gt;經常捉弄{{size|10|種島}}
** 雖然如此，但還是幫{{size|10|種島}}拿高處的東西
** 「你是我人生的墊腳台啊！」by {{size|8|種島}}
** 常被相馬戲弄，會使用平底鍋反擊&lt;ref&gt;漫畫中如果被山田戲弄的話只會以湯勺反擊，明顯偏心(笑) &lt;/ref&gt;
** &lt;s&gt;北海道最強&lt;/s&gt;
** {{censored|因為沒帶刀這個理由，所以成為第二個進入瓦古娜利亞的員工，跟八千代同期}}
** {{censored|在經過了4年的單戀後，終於成功對八千代進行告白}}
** &lt;s&gt;某海賊團御用廚師&lt;/s&gt;

* 相馬博臣(そうま ひろおみ)(CV：藤田圭宣/[[神谷浩史]])&lt;br&gt;[[File:img7365.jpg|right]]
** 20歲，內場員工
** 擁有強大的情報網，知道所有人的秘密&lt;ref&gt;但也掌握不了山田的真實身份&lt;/ref&gt;
** 音尾春菜和區內的太太們(&lt;s&gt;情報網，另外還有小孩跟動物&lt;/s&gt;)的聊天朋友
** 除了「性格不好」、「知道很多事」之外，沒有人知道他的事
** 「可憐的相馬」by山田
