{{h0|戰國時代（日本）}}

==解說 ==
* 普遍認為是從1467年（應仁元年）至1477年（文明九年）十年間動亂的應仁之亂開始。對應當時的中國為明朝中期到清朝初年為止，而朝鮮半島則是李氏朝鮮，另外當時的沖繩為獨立的琉球國，北海道大部份則尚未納入日本版圖，故日本的戰國時代影響範圍大致在本州、四國與九州。
** 前因：1441年嘉吉之亂中第六代將軍足利義教被赤松滿佑謀殺身亡，幕府權威開始旁落衰退，加上1455年的享德之亂中關東管領上杉氏和將軍旁系的古河公方的對立，導致室町幕府對畿外地方的控制大為減弱。繼任的第七代將軍義勝（義教長男）年僅9歲在任不到一年便崩歿，由二弟義政繼任第八代將軍，但成年後的義政厭倦處理繁擾的國政，考量與正室富子尚未有子嗣便有意讓位給三弟義視繼任將軍之位。
*** 鎮壓嘉吉之亂的守護大名山名宗全討伐赤松有功而取得赤松氏的領地，一躍成為八國守護，是西國不可忽視的大勢力。{{ref|領有但馬，備後，安芸，伊賀，播磨，因幡，伯耆，美作}}
*** 山名宗全與高家大名細川勝元以是否恢復赤松氏領國問題與為各自政治勢力權威而對立，1465年富子生下義尚後冀望由義尚繼任將軍便拉攏山名宗全支持義尚，也因此與支持義視的細川勝元的對立幾乎檯面化。雖然後來以義視為中繼義尚再後補的形式和解，雙方甚至聯手策劃了文正政變踢走了讒臣伊勢貞親，但是細川和山名也因爲支持其他的家族紛爭各自對立的繼承人而反目尤其在三管領之中的斯波氏和畠山氏兩家陸續發生繼承問題後，雙方對立情況更加嚴重。
*** 在爆發御靈會戰之後各地領國大名也為家督繼承問題而開始分成以細川勝元為首的東軍派與以山名宗全為首的西軍派的東西軍衝突，此後各地爆發大小不一的戰火衝突。{{ref|會被歸分東西軍主因是兩方主軍佈陣時坐落的方位來判定，詳於下述。}}
*** 當時衝突幾乎是日本全國都有互相進行攻伐，就算沒有繼承人紛爭的大名也有表明立場和派兵支援，基本上就是日本戰國版的世界大戰。
*** 除了以上提到的斯波畠山，六角，小笠原等等都發生了繼承人紛爭，在將軍自己也分身不暇的情況下，便演變成拳頭最大的講了算的狀況。
*** 東西軍衝突結果兩軍長期始終無法分出勝負，在山名宗全及細川勝元先後過世之後，由子輩的山名政豐與細川政元達成停戰議和，義政讓位給嫡子義尚繼任第九代將軍。
*** &lt;s&gt;懶人包：將軍選舉！三弟義視VS親生子義尚！請踴躍投票！→結果投到兩邊的後援會互相不爽對方然後帶著跟班大鬧京都，然後在各地互幹，兩邊捧的人還其實已經互換後援會還可以繼續幹，然後選舉都完了之後因為人人都幹紅眼了就繼續幹下去好了，反正將軍跟死人沒兩樣，幹上司幹公方幹別家甚至是自己人互幹都行&lt;/s&gt;
*** 北海道當時仍為化外之地沒怎麼被戰國時代的戰火所波及{{ref|就算遊戲中被規劃在北海道統治的蠣崎/松前氏，實際統治的範圍僅在今日的函館周圍。江戶幕府時代也沒多少開發，正式的大規模開發是等到明治維新以後。但不代表沒有戰亂發生，戰亂的原因多半是因為本州的日本政權與相關移民，跟北海道的原住民阿依努人和被驅逐出本州定居在北海道的蝦夷族遺民產生的衝突，只是這些衝突規模比起戰國的各方戰亂都小了許多。}}，而現在的沖繩縣在當時為獨立的琉球國並向明清政權朝貢，政局反比日本列島穩定許多{{ref|琉球在江戶時代時被薩摩島津家入侵後只保留了部份統治權，實質上已成為日本管轄的領地}}{{ref|島津家併吞琉球是為了明清政府採行的一國一貢制度下的勘合貿易權，原因是應仁之亂後原屬於將軍家的勘合貿易權先後被當時的有力大名細川家與大內家把持，然而在明朝土地上行使勘和貿易權時，兩家因持有新舊不同的勘合符引起爭端，甚至在明朝領土上打了起來造成「寧波之亂」，遂被明朝下令停止日本一切的朝貢與勘合貿易，因此島津家在併吞琉球後成為日本唯一有勘合貿易權的大名；但這是假琉球名義向明清政府朝貢，所以在清朝外交使者到達琉球時，島津家的政要人員都要改說琉球官話以及身穿琉球朝服作為偽裝}}。
*** 然而諸多二創作品都是以戰國中後期為主，導致非日本人對於戰國時期前半段相當陌生&lt;s&gt;，感謝萬惡的光榮&lt;/s&gt;。
** 基本上戰國時代的開始長久以來沒有太大的爭議，但是最近也有人認為是起始於1493年的明應政變或是1455年的享德之亂。
*** 應仁之亂之後幕府的機能尚在，但是明應政變之後幕府就形同虛設，有人認為這個時候才是戰國時代的開始。甚至有人認為應仁之亂不過是近畿地區的戰國時代的開始，1455年關東的享德之亂才是實際上戰國時代首場戰亂。
** 但結束時間說法各異，較嚴謹的日本史家會把戰國時代結束於足利義昭被放逐。之後的時代到江戶幕府設立爲止稱為安土{{ref|織田政權的政治中心安土城}}桃山{{ref|豐臣政權的政治中心伏見桃山城}}時代或織豐時代；但事實上各地的爭端到足利義昭被放逐時根本完全沒有止息，還不如說安土桃山時代幾乎和戰國時代並行。
*** 但如果是談到有大規模文化創作的時期的話，&lt;s&gt;對光榮而言的戰國時代&lt;/s&gt;基本上開始於1560年的桶狹間之戰一直到1615年的大阪夏之陣。
**** 而隨著信長野望越出越多，戰國史的開始也越推越前，現在已推到1534年信長誕生的那一年{{ref|不過從12代開始出現的空想劇本：群雄集結，雖然劇本起始年代都是在1534年以後，但是戰國時代初期的人物仍有相當多數有登場}}，至於結束則還是1615年大阪夏之陣。
**** 不幸是，由於信長野望系列，讓很多人基本上對1534年之前的戰國時代一問三不知，但不能否認的是，日本戰國的白熱化是隨著上杉、武田、北条的堀起和爭霸開始，再由織田擊敗今川而進入高峰，因此很多人只知這段時間的日本戰國亦不奇怪。
*** 部分人更加會將天草四郎發起的島原之亂過後才算時代結束，不過島原之亂的性質和戰國的戰亂本質上有很大的不同&lt;ref&gt;島原之亂主因是地方藩主在幕府禁止基督信仰以及外貿限制的政策之下失去財源，只好轉而壓榨原信仰基督的民眾，最後造成具有宗教內容的農民叛亂，而非由某軍事勢力所發動的戰爭，和幾乎都是由大名所發動的戰國式動亂不同（就算是一向一揆，也是由寺社背景的的類大名勢力本願寺在背後策動的）。&lt;/ref&gt;，所以一般史學家較少把島原之亂列入戰國時代事件。
** 跟中國的[[三國]]時期一樣成為衍伸創作超多的時代，海外民眾提起日本古代大多想到此時期。
*** 也是日本NHK旗下著名的電視連續劇《大河劇》系列的熱門題材，佔了歷年來大河劇近半的比例{{ref|另外的兩個熱門時代為1200年左右的源平氏合戰、1840年左右的幕末&amp;維新}}。
** 因古時候日本地圖繪製時習慣繪成日本海在上，太平洋在下的橫躺狀態，所以以右手為東，左手為西，故東國實際上為北方，西國實際上為南方。
*** 直至今日這些特徵仍在日本地理上應用，關東關西地區就是這樣分的：以關原之戰的戰場為中心，往北為東往南為西。
** 西洋人被稱為''『南蠻人』''，因為當時的西洋商船由南方登陸日本，故此日本慣稱南蠻，與中國地區慣稱的南蠻是中南半島或是雲南等地的壯侗人之定義並不相同。
** 此時的日本對中國會以[[支那|明國或清國]]稱呼之，而歷史文獻中所寫的中國地區乃指日本本州島南端的區域。
*** 按照戰國時期令制國來看，中國地區包含山陽道的周防、安芸、備後、備中，以及山陰道的出雲、伯者、因幡這幾國，對照今日的日本地圖則是鳥取、島根、岡山、廣島、山口這五個縣。
*** 開始採用中國地區的稱呼始於日本平安時代，按照距離平安京的遠近分類為「近國」、「中國」和「遠國」，到了日本南北朝時代，中國這個名稱逐漸成為上述區域的專稱，因此室町幕府成立後，為此地區設置了「中國探題」的幕府要職。
**** 成為此區的專稱，考據上可能跟[[神話#日本神話|日本神話]]中，將出雲周遭地區視為「葦原中國」有關。
