{{h0|&lt;s&gt;明日の&lt;/s&gt;スイートプリキュア♪／Suite Precure♪／Suite 光之美少女♪／光之美少女：美樂天使{{ref|港台兩地翻譯}}／&lt;s&gt;[[仮面ライダー響鬼|プリキュア響鬼]]&lt;/s&gt;}}
{|class="wikitable" style="margin:auto;"
|本條目內含劇情及雜誌圖透，沒看過原著又不想聽到[[不幸]]的旋律的話就不要繼續看下去。
|-
|上一部：&lt;s&gt;[[仮面ライダー響鬼]]&lt;/s&gt; [[ハートキャッチプリキュア!]]
|-
|下一部：[[スマイルプリキュア!]]
|}

[[File:img23323.jpg|300px|right]]

==介紹 ==
[[File:美樂天使.jpg|300px|right|thumb|初期成員]]
[[File:img9868.jpg|300px|right|thumb|最終陣容]]
* [[光之美少女系列]]的第八輯（第六代），簡稱「スイプリ」和「SPC」，另有「水球（スイキュア的諧音）」、「組曲組/套房組（Suite的直譯）」等稱呼。
* 在2011年2月6日接續&lt;s&gt;本來就沒第二季的&lt;/s&gt;《[[ハートキャッチプリキュア!]]》播出。
* 常見的惡搞題材：
** 由於兩位主角的[[聲優]]正好與&lt;s&gt;東映[[黑歷史]]&lt;/s&gt;《明日のナージャ》的兩位女主角相同，因此經常和《明日のナージャ》混為一談。
** 又因主角名字相近與題材相同，也會和《[[仮面ライダー響鬼]]》牽扯不清（下圖為響鬼配色的第一主角）……[[File:img4516.jpg|200px|center]]
** 除此之外還與《[[海貓悲鳴時]]》&lt;ref&gt;應該是因為海貓PS3版裡小清水的恐怖演技，有興趣的可以google「justin.tv+樓座無雙」。&lt;/ref&gt;、《Code Geass 反叛的魯路修》牽扯不清。
** &lt;s&gt;不過第二主角CV因為《[[TYPE-MOON|月姬]]》動畫並不存在所以沒有被扯在一起……（誤）&lt;/s&gt;
* スイート是組曲（Suite）之意。
** 在剛公佈消息時有人認為影射同音的甜點（Sweet）&lt;ref&gt;其實一般和式英語的話會說スイーツ（sweets）。&lt;/ref&gt;，但是在官方訪談中已經被否定了。
** &lt;s&gt;說到甜點當然就是[[パンティ＆ストッキングwithガーターベルト|Stocking]]&lt;/s&gt;
** &lt;s&gt;所以節奏天使遲早會亂入甜點王國或菓子王國&lt;/s&gt;
* 沿用前作兩人組合外加一名未入軍成員模式。
** 號稱以幼女最喜歡的顏色將兩位主角設定為雙粉紅（裡面是桃白）……&lt;s&gt;[[成句/○○在你後面，他非常火|眼鏡和薄荷在東映後面，她們非常生氣]]&lt;/s&gt;
* [[光之美少女系列/製作人員|劇組]]為舊資歷新組合。
** 導演境宗久曾參與製作《[[七龍珠]]》電影及擔任《[[航海王]]》的編導，可惜本作的武打水準並不在眾[[前輩]]之上。
** 人設高橋晃為東映御用原畫，但人設資歷淺，只負責過過兩部東映長篇：《怪談レストラン》，以及《ガイキング LEGEND OF DAIKU-MARYU》。
*** &lt;s&gt;可以懷疑本作小學生三人組只是前作的修訂版&lt;/s&gt;
*** 另外他設計的光美造型也過度華麗，有傳出說不少作畫師對他的設計感到很頭大&lt;ref&gt;主要原因是本作光美們穿的裙子和前幾作相比變得細節比較多，造成武戲的時候很難處理。&lt;/ref&gt;。
** 構成大野敏哉的經歷皆為電視劇，尤以&lt;s&gt;獵奇的&lt;/s&gt;《世界奇妙物語》聞名&lt;s&gt;，可惜沒往[[魔法少女まどか☆マギカ|虛淵的魔法少女]]……&lt;/s&gt;在光美的傳統上作出不少突破。
*** 對比起以往精靈作為支援主角的身份，這代的精靈是直接參與主線故事，精靈的戲份和存在感可說是歷代最重。
**** 更誇張的是這代連每話副標題都是由哈咪讀出來，而不是慣例的粉紅。
**** 之後同樣精靈戲份很重要的光美就是十年後的治癒組了。
*** 對比起以往肉體戰鬥，這代反派戰鬥力比較弱，加上和音力量的設定，令到反派經常採取計謀，所以這代的頭腦戰也是歷代罕見的。
** 2ch上本作光美Anti討論串數為一般討論串數的71.9%，是歷代最誇張的比率，即使第二高的後輩[[魔法つかいプリキュア!|魔法組]]也只有32.7%。
** 雖然成員來看本作的評價不高[[成句/現在想想這也是理所當然的事....|想想是理所當然的事]]（？），但不僅是因為大野並非從單元劇升級的空降部隊，整個故事更因為碰上日本大地震被迫砍掉一集不說&lt;ref&gt;被砍掉的那集被改寫進第37集開頭與劇場版中&lt;s&gt;，只要看過劇場版大致就能知道被砍掉的那集在演什麼了&lt;/s&gt;&lt;/ref&gt;，後半段的劇情也因為地震連帶大改動，所以這樣來看評價不是很好也不能完全說是製作組的問題。
* 部份設定翻新。
** 首次使用「感情不好的[[幼馴染|青梅竹馬]]」的主角設定。
*** &lt;s&gt;不過個性相反卻默契十足這點明顯是在致敬前輩[[ふたりはプリキュア|黑白雙煞]]&lt;/s&gt;
*** &lt;s&gt;初登場就已是老夫老妻的演出甚至讓有些人開始擔心後面沒得發展……&lt;/s&gt;
*** 但後期兩人幾乎已經不再吵架，反而變成被詬病的主要問題之一&lt;s&gt;，但本來到了最後還在吵架就很奇怪吧&lt;/s&gt;
** 拆夥也是歷代最快，更因為兩人輪流辭職造成連續拆夥危機……
