{{h0|金坷垃{{ref|普通話：ㄎㄜ ㄌㄚ。土塊。}}/Jinkela}}
{| class="wikitable" style="margin: 0 auto;" 
|-
| &lt;s&gt;金坷垃是判斷一首神曲的唯一標準。 --威廉伯爵&lt;/s&gt;{{ref|主要是因爲調教金坷垃作唱歌影片的up主質素都很高，導致金坷垃三人組有B站第一美聲之說}} 
|}
[[File:img2486.jpg|right]]

==解說 ==
* 一種聲稱可以促進植物氮磷鉀吸收、大幅度增加糧食產量、產自美國聖地亞戈 (Shengdiyage) 生物工程有限公司的肥料添加劑品牌
** 注意不是聖第牙哥 (San Diego){{ref|有時San Diego會譯作聖迭戈，Santiago（智利首都）才譯作聖地牙哥}}
** 另外聖第牙哥在加州，而不是在佛州{{ref|該公司介紹的第一句就是"全球五百強企業美國聖地亞戈農資集團位於「佛羅里達州」"，目前相關介紹請至[http://www.agronet.com.cn/c/499148/CompanyProfile.html 這裡觀看]}}
*** 極有可能是因為聖第牙哥為美國軍事重地，而佛州也有一個叫做彭薩科拉（Pensacola）的軍事重地，所以搞混了
** &lt;s&gt;公司極可能跟美國根本毫無關係&lt;/s&gt;
** &lt;s&gt;其實產地是湖南&lt;/s&gt;
** &lt;s&gt;公司名稱真的就叫做美國聖地亞戈(American, Shengdiyage)&lt;/s&gt;
** 經調查後，坷垃原來是某方言的"泥土"之義{{ref|在黃河流堿一帶，這一帶，包括陝西、山西、還有河南人，在他們口中所謂的「喀啦」(或者「坷垃」)，意思指的都是「泥土塊」。出處：http://web.pts.org.tw/special/0628/p1.htm}}，金坷垃即「黃金之土塊」&lt;s&gt;金坷垃．貝阿朵莉切&lt;/s&gt;
** &lt;s&gt;加水即變「淦河泣」&lt;/s&gt;
* 據稱具有不流失，不揮發，零浪費，一袋能頂兩袋撒，能吸收兩米下的氮磷鉀，用了之後小麥能夠畝產一千八等的優點。
** 已經有農學家指出金坷垃的廣告「基本不可信」。目前水稻畝產只有個別實驗品種能達到800公斤；而根也只能達到1米左右，不可能吸收到兩米下的氮磷鉀。
** &lt;s&gt;問題是廣告講的是小麥，而專家卻拿稻米來分析，似乎還不足以證明廣告真的有吹牛&lt;/s&gt;{{ref|其實水稻已是單位面積產量最高的作物，產量比水稻低的小麥更不可能達到畝產800公斤的效果&lt;s&gt;除非他用的"斤"不是Kilogram(kg)&lt;/s&gt;其實中國大陸日常生活中，說重量不帶單位一般是指市斤（0.5公斤）}}
** &lt;s&gt;[[赫蘿]]：「操！這樣咱不就宣告失業了嗎？大笨驢！汝要負責養咱拉~~」&lt;/s&gt;
* &lt;s&gt;以上根本無關緊要，&lt;/s&gt;真正讓金坷垃出名的是它極其喜感的廣告
** 其官網首頁上[https://www.youtube.com/watch?v=H_u14VDcruQ 廣告中的宣傳]十分誇張，吐槽點滿滿，[[高達八成]]的人剛剛看到的時候會誤認為是在搞笑	
*** 實際上真的是官方的廣告，但是看起來就是在搞笑XD
** 另一個[https://www.youtube.com/watch?v=AXWypFP1bJE 加入情節的廣告]則更加出名
*** 說的是一個運金坷垃的美國人途中被一個非洲人和一個日本人攔住，兩人爭相想要金坷垃，最後美國人為了防止日本使用此肥料提高糧食產量而不從美國進口小麥，而以支援非洲人民為名禁止向日本出口金坷垃。
*** 三人極其誇張的語調、動作和表情令人過目不忘，引發了大量衍生作品，被稱為「金坷垃三人組」。
*** 真實的功效誰都無從知曉，但這廣告創意拍得似乎可以當相聲看，而且，拍得還挺「愛國」。
*** 片中的美國人在金坷垃的另外一個廣告中扮演的是法國人的角色，見[https://www.youtube.com/watch?v=aNHr2Kdjitk 此連結]，&lt;s&gt;事實上他是一位美籍法國人&lt;/s&gt;
*** &lt;s&gt;片中的黑人其實是BLEACH的[[東仙要]]跑來兼差&lt;/s&gt;
*** &lt;s&gt;[[東仙要|東仙]]：「金坷垃就是藍染大人賦予我的新力量」「我得到這種力量，難道是必須受到輕蔑的嗎？」 &lt;/s&gt;
