{{Lowercase title|niconico}}
{{h0|ニコニコ動画/niconico}}

{| class="wikitable" style="font-size:small; margin:1.5em auto; text-align:center;" 
|-
|本條目需要更新資訊。
|}


== 解說 ==
* 日本最大的彈幕網站，網址：http://www.nicovideo.jp/
** 直譯：笑笑影片，通稱NICONICO動畫、N站，一度被台灣的新聞稱為「微笑動畫網站」。
** 基礎介面於2013年10月8日全面更換為「GINZA（銀座）」版，舊介面的最終版本「原宿版」只能使用至2013年12月3日
*** 但銀座版除了在介面上大多數人不習慣、捲動頁面會有lag的現象、撥放器本體性能和原宿版比也沒進步等，因此多數用習慣原宿版的人認為此次改版根本就是多餘甚至是劣化，當然這些問題官方會不會想辦法解決還有待時間證明，相關問題可參考[http://dic.nicovideo.jp/a/%E5%8E%9F%E5%AE%BF%E5%BB%83%E6%AD%A2%E5%95%8F%E9%A1%8C 這裡]。
** 為了對應Flash的退場的現狀將介面更新為HTML5&lt;s&gt;，但跟其他競爭者比起來NICO程式設計師的功力簡直爛到不行，也是大量使用者出走的原因&lt;/s&gt;
* 曾經[[成句/海外無人權|刻意分成台灣版與海外版]]，但已於2012年10月17日整併至日文版，成為可選擇的語言介面，後來還有&lt;s&gt;跟中文版一樣沒人用的&lt;/s&gt;英文版。
** 現時由華語區IP網域首次進入Nico時，都會預設顯示中文介面及中文版的彈幕。
* 日本的影片網站（類似Youtube&lt;ref&gt;實際上β時代的Nico就是讓會員導入Youtube上的影片並直接在畫面上留言，後來Youtube因為流量問題截斷了導出影片的功能，Nico才開始進入網民自行上傳影片到伺服器的時代&lt;/ref&gt;），因為能在影片上留言的構思甫一開站便火速走紅。
* 一度是[[ACG]]圈最大的影片來源及[[捏他]]的發源地
* 需要註冊會員，有白金（付費）和免費會員兩種，目前&lt;s&gt;靠著一堆人在生放送上耍廚&lt;/s&gt;已經開始賺錢了
** 但因賺來的錢幾乎不拿去改善基礎設備，而是一直花大錢辦大規模活動（超會議、闘會議等其他大型活動），讓不少NICO網民怒氣逐漸累積，有些白金會員後來也選擇不再續約
** 之後在[[動物朋友]]監督遭撤換的[[動物朋友/第二季製作團隊更換炎上事件|9.25事件]]後&lt;s&gt;該說是池魚之殃（？）&lt;/s&gt;終於連帶引爆，眾多NICO網民為了抗議角川集團擅自更換監督，而將氣出在同樣是角川集團一員的NICO上並解約白金會員&lt;s&gt;，NICO衰退不是一天兩天的事，但這件事可能會是最大轉捩點&lt;/s&gt;
* 如前所述因為NICO動畫長年盤據日本影音動畫網站龍頭幾乎沒有進步，外加14屆MMD杯的爭議、[[JASRAC]]抓版權減少MAD產量，導致眾多原先的NICO使用者大量出走
** 追求更好連線品質的實況主與上傳者不少轉戰YouTube&lt;s&gt;，相對地要面對標準難抓的各種審查&lt;/s&gt;
** 也有一部份上傳者為了避免Youtube日漸嚴厲的砍影片標準，轉到除政治問題以外比較沒有爭議、仍有彈幕功能&lt;s&gt;還比NICO穩選擇又多&lt;/s&gt;的bilibili上，因此B站有很多梗都是源自N站
** &lt;s&gt;有鄉民批評NICO除了淫夢以外沒東西能贏別人&lt;/s&gt;
* 2018年2月28日，NICO不得不向現實低頭，'''開放非會員觀看影片'''
** &lt;s&gt;但是如此基本的功能竟然也要拖個十年以上，還要是窮途末路之下才肯推出，所以網民普遍還是認為NICO死定了&lt;/s&gt;
* 2020年又對介面做了大翻新
* 2021年宣布關閉部落格功能，同年總算追加特定條件下'''非會員無影片發布上限'''的功能
** 解鎖上限的條件為受到一定數目的白金會員追蹤（等級達到Lv.18）

== 專有名詞 ==
* sm
** 由於影片是由Smile Video網站上傳而成，所以每部影片的連結語法都是「&lt;nowiki&gt;http://www.nicovideo.jp/watch/sm*******&lt;/nowiki&gt;（*為數字）」，在K島上看到只有sm（數字）」的回應都常都是直接表示nico影片的編號。
*** KomicaWiki上可以用[[模板:sm|&lt;nowiki&gt;{{sm|*******}}&lt;/nowiki&gt;]]做連結，例：現存最早的{{sm|9|sm9}}。
** &lt;s&gt;過去sm影片都是flash影片檔（.flv），後來上傳的則為mp4、avi影音檔，但不支援mkv。&lt;/s&gt;
** &lt;s&gt;由於早年HTML5規格不支援mp4以外的影片檔，因此早期的影片也無法用HTML5播放器觀看，碰到這些影片時會被強制轉用舊版Flash播放器觀看...&lt;/s&gt;
*** 隨著Flash走入歷史，很多寶貴的影片（包含彩蛋）大概因此成為絕響
* nm
** 由Nico MovieMaker製作的影片。
*** KomicaWiki上可以用[[模板:nm|&lt;nowiki&gt;{{nm|*******}}&lt;/nowiki&gt;]]做連結，例：{{nm|9|nm9}}。
** &lt;s&gt;nm開頭的動畫下載下來的格式為swf檔，所以只要播放器不支援swf格式的話就無法播放&lt;/s&gt;
** &lt;s&gt;同樣由於HTML5規格的緣故，在觀看這些影片時會強制切換成舊版的Flash播放器&lt;/s&gt;
*** 隨著Flash遭到淘汰，今後不會再有此格式的新影片。
* エコノミーモード（經濟模式/低質模式）
** 免費會員在尖鋒時段會變成低畫質，稱為エコノミーモード
***一般經濟時段時間（台灣時間）：16:00-翌日01:00&lt;br/&gt;假日經濟時段時間（台灣時間）：10:00-翌日1:00
** 此外經濟模式的影片有時會出現不正常現象，如一段時間後自動加快播放、畫面變成一大片粉紅色、播放時間大幅縮短等，最惡的情況更加會完全不能播放，此等劣化現象被稱為「エコノミー症候群」
* プレミアム会員（白金會員）
** 功能如下：
** 享有獨立線路，無需輪候，而且讀取速度快
*** 此為宣傳詞，實際上的連線速度其實與普通會員差不了多少，甚至還有可能比普通會員糟
*** &lt;s&gt;但NICO不會為此負任何責任，甚至還會說「是你自己的問題，我們對此不做任何保證」之類的話語&lt;/s&gt;
** 不會出現低畫質模式
** 比一般會員多出4GB的影片儲存量（普通會員為200MB）
*** 另外只要是白金會員，每個月都會多送你1GB的上傳空間，但是只要一解除白金會員這些空間就會被收回去，不過再重新加入白金會員的話會重新給回來&lt;s&gt;，所以如果是長期的白金會員的話，除非你常常上傳很大的檔案，不然應該不會有空間不夠用的問題&lt;/s&gt;
*** 此外一般會員上傳影片的檔案大小上限為40MB，白金會員可以提升到100MB&lt;s&gt;，但是跟現今動輒數百MB甚至以GB算的主流影片規格（且YouTube已支援）比起來，NICO仍舊維持100MB上限的限制顯得很落後&lt;/s&gt;
*** 在2016年8月18日NICO終於開始解放一部分早期白金會員的上傳限制，現在可以上傳3GB的影片&lt;s&gt;，不過有PTT鄉民測試後認為NICO的機制還是很爛，而且超過100MB的影片在播放時很容易發生LAG、讀取一半卡住的問題&lt;/s&gt;
*** 現在則變更為免費會員一定時間只能上傳50個影片，白金會員無上限的作法。
** 加入マイリス的動畫數目增至12500件（普通會員為100件）
** 上傳更高品質的影片
** 關掉&lt;s&gt;那煩人的&lt;/s&gt;時報和廣告
** 讀取特定某天的彈幕
** 有特殊的彈幕指令
** 上傳自己製作的素材至Nico Commons服務，也能從Nico Commons下載素材&lt;ref&gt;有分成可隨便用/需作者同意/只能於NICO上使用/不可用於商業作品等幾種類別，下載使用之前請注意素材的說明。但不管是哪種素材，只要傳到上面去，基本上就是可以在NICO使用的素材&lt;/ref&gt;
*** 另外還有創作者獎勵計劃，也就是上傳你製作的素材（各種類型都OK）並且登錄到創作者獎勵計畫的資料庫後，只要有人用Contents Tree（創作樹狀圖）功能將你的素材登記為母作品，四個月後就可以得到創作分數。
*** &lt;s&gt;自己製作的動畫與素材就算登錄母作品也不會產生創作分數，所以想用這種方式賺分數的話可以放棄了&lt;/s&gt;
*** 之所以是四個月應該是怕有人用工作方式大量取得積分。
*** 雖然被登錄為母作品的動畫會持續為素材產生分數，但是隨著時間經過產生點數會慢慢減少&lt;s&gt;，也就是說想不斷拿分數的話就要持續更新有用的素材&lt;/s&gt;
*** 得到的創作分數可以換成等值的NICO點數&lt;ref&gt;在NICO付費的時候使用的點數，例如付費演唱會的進場收看門票費等&lt;/ref&gt;，也可以在累積到10000點後直接換成日圓&lt;ref&gt;不過必須要住在日本國內才能換。另外如果你勤於創作有用素材的話，NICO點數基本上是多到花不完的（以筆者自身的經驗每個月基本上都有200~1000左右，兩到三個月左右就等於是把白金會員的錢給賺回來了）。對於台灣網民而言確實可以把購買NICO點數的錢省下來拿去做別的用途。&lt;/ref&gt;
** 可以使用Windows 8專用的NICONICO APP。
* 時報（整點報時）
** 分別在在日本時間19時、0時、2時等會在影片上方的廣告條報時，這個時候影片會暫停，有時也會夾帶廣告。
*** 通常在整點報時出現，但新版的時報連播放動畫的位置都會被霸佔，很多時觀眾因為影片被打斷而打出咒罵的彈幕
*** 除了升級成白金會員外，Chrome/Safari的使用者也可以使用各家adblocker把時報擋掉。
* 市場
** 放在動畫下方的網路購物介面，商品可以由使用者自由編輯，大致上在上面放的商品都跟動畫有關
** 實際上是搞笑意義大於實用意義，部分動畫的笑點來源就是來自於市場上放置的商品
*** 如市場區塊全部都是性質一樣的商品（通常是跟動畫的爆點有關），就會被加上「市場制壓」的標籤。
* タグ（Tag、標籤）
** 分類動畫種類用，是搜尋動畫非常重要的途徑之一（相較於Youtube的標籤很難發揮它的用途）
*** 主因可能是Youtube的標籤只能由上傳者自行決定，因此較難產生「以標籤產生關聯」的文化。
** 大致上可以分成以下四種，除了第一種只能由上傳者編輯以外，其他都可以由一般使用者自由修改，標籤除了第一種是官方制定的以外其他都是由使用者群的習慣自行律定。
** 第一種是官方類別，也就是官方用來區分影片類型的唯一依據。
** 第二種是一般類別，例如以RED ZONE為題材的松岡修造的MAD動畫會有「松岡修造」以及「RED_ZONE」的標籤，當你意猶未盡想繼續看相關系列的時候就可以點進去。
** 第三種是描述動畫特性用，像是超過十萬再生的Vocaloid原創曲通常會有「VOCALOID殿堂入り（百萬則為傳說曲）」的標籤，如果這首Vocaloid原創曲是搖滾曲風，則可能會找到「VOCAROCK」的標籤。
** 第四種則是針對該動畫內容用來作為搞笑或者吐槽的留言用，這種標籤不具有標籤的功能（因為不會有其他動畫也用到同樣名稱的標籤），因此有些不會存活太久；熱門影片的話更可能每次打開都會不一樣，不過'''如果有梗而且很多人都愛用的話可能會演變成第三種'''。
** 第三種跟第四種比較難以區分，但是可以利用標籤旁邊的百科全書標記來做簡單的判斷（標記「百」的代表有使用者對該標籤作百科條目，這也同時代表這是常用的標籤；標記「？」的則是無此標籤條目，也等於非主流使用或者只有單一動畫使用的標籤&lt;s&gt;不排除付費使用者懶得建條目的可能&lt;/s&gt;）
** 設計上每種語言版本都有10個標籤位置，但是標籤本身是共用的，加上其他語言的版本使用度較少，常常被當作放置額外標籤（供日文版使用）的用途。
** 少數動畫會特意填滿標籤的文字讓標籤的行數最大化，在《[[蜘蛛人]]》跟《魔鬼司令（Commando）》的動畫已經變成慣例。
** 如果動畫太熱門或者有爭議性，導致標籤大戰時，官方或影片上傳者可介入將標籤暫時設定為無法更改
* 宣傳
** &lt;s&gt;基本上是白金會員在玩的東西&lt;/s&gt;
*** 不過自從NICO官方會不定時發放「本月月底失效」的特典宣傳票&lt;ref&gt;一般來說是廣告到一定點數後會機率得到的宣傳票，大致來講分為「折抵特定百分比點數」與「折抵特定點數（如100/200/500不等）」兩種類型&lt;/ref&gt;後，為了避免浪費而開始丟宣傳票給生放送或動畫的一般會員也大有人在。
** 使用者可以消費手上有的宣傳點數對特定動畫作宣傳，宣傳時你可以在該動畫加註宣傳人以及留言，之後一般使用者可以在動畫結束後看到以藍底白字呈現的提供畫面，而宣傳人的宣傳內容就會在該提供的畫面裡面。
** 宣傳的留言只能持續一段時間，但是宣傳點數是永久的。
** 動畫縮圖介面會因為宣傳點數的累積而有不同顏色的外框，100~9900宣傳點數以銀色外框表示，10000以上以金色外框表示。
** 宣傳者亦可以在特定標籤做對特定動畫打廣告，一般使用者會在該標籤的動畫瀏覽界面的上方欄位看到該動畫的廣告。
