{{h0| KONAMI／科樂美／柯拿米&lt;s&gt;／[http://dic.pixiv.net/a/KONMAI Konmai]／[[成句/幹你○●|Fuckonami]]&lt;/s&gt; }}

==簡介 ==
* 1969年上月景正成立，1973年成立會社，名稱為コナミ工業株式會社。從事自動唱片機的維修，日後轉型為大型娛樂機台。
** 據上月景正所述，KONAMI的意義是'''大波より小波をかぶるほうがマシだから'''
** 但更廣為人知的說法是，KONAMI是採用創社人的字頭上月景正('''KO'''uzuki)、仲真良信('''NA'''kama)、宮迫龍雄('''MI'''yasako)。{{ref|MI另一說是松田拡('''M'''atsuda)、石原祥吉('''I'''shihara) }}&lt;s&gt;因為大人的原因，被列為黑歷史&lt;/s&gt;

* 1985年隨著FC上市開始參入遊戲市場、1997年進入賭場事業。2001年收購ピープ進入健身與體育事業。
** 2003年納為日經指數
* 2001年買入部分Hudson股份，2011買入全部股份，2012完全吸收合併
* &lt;s&gt;自從買了[[遊☆戯☆王|遊戲王]]的版權後，變成賣卡片為主要生意&lt;/s&gt;

== 代表性遊戲列表 ==
* [[遊☆戯☆王|遊☆戯☆王系列]]
* [[潛龍諜影系列]]
* [[惡魔城系列]]
* [[魂斗羅]]系列

* [[VIC VIPER|宇宙巡航艦]]系列
** [[横STG御三家|大型電玩界有名的射擊遊戲系列]]
** 強化膠囊並非單純取得即強化，而是每取一個畫面下方的走馬燈便會向右走一格，按下B鈕就會取得對應的機體強化
** 有派生出《{{ruby|沙羅曼蛇|サラマンダ}}》系列、模擬駕駛戰機的3D遊戲《ソーラーアサルト》系列、走搞笑風格的[[跨界作品|跨界大合作]]射擊遊戲《パロディウス》（瘋狂大射擊）系列、與及把各遊戲的機體給[[機娘]]化再聚首一堂的《オトメディウス》（少女巡航機）系列

* ツインビー（兵蜂）系列
** 走可愛卡通風格的縱STG
** 特色為「射擊分對地對空兩種」「連續攻擊強化道具的鈴鐺令其功能產生變化」「雙打時可作出合體攻擊」&lt;s&gt;「斷手」&lt;/s&gt;

* Silent Hill/サイレントヒル（沉默之丘/寂靜嶺）系列
** 為了跟隔壁棚的[[惡靈古堡系列|生化危機]]打對臺而誕生的3D恐怖遊戲
** 和生化危機不同的是，作品主打的是迷霧、邪教、異世界、畸形怪物和超現實主義等超自然要素作為恐怖主題。

* がんばれゴエモン（大盜五右衛門）系列
** 走悪搞風格的江戶龐克風動作遊戲
** 以使用鐵煙斗的[[怪盜]]忍者「五右衛門」當主角，隨著系列推進加入了胖子忍者&lt;s&gt;小偷&lt;/s&gt;「惠比壽丸」、機巧忍者「佐助」及[[紅一點]]「八重」組成[[四人組系列|四人組]]
** 不少作品都有驚駛巨型[[機器人]]「五右衛門衝擊號」去打巨大頭目的情節，開打前多半都需要'''破壞城市去[[收集]]油（體力）和金（金錢鏢）'''。

* ライトニングレジェンド 大悟の大冒険（閃電傳說 大悟的大冒險）
** 自家推出的PS主機平台格鬥遊戲，請長澤由利香主唱主題曲「蜃気楼」與片尾曲「愛が永遠を止めてゆく」
** 故事背景走異世界冒險風格，但仔細看地圖會發現是現實的日本
** 8位角色有不同故事，於故事模式打贏最終頭目並迎接8位角色各自結局，也解鎖其隱藏模式等其他要素
*** 其中“收藏模式”是以對戰形式並達成特殊條件能拿到隱藏服裝、隱藏場地、各角色相關設定資料等共208種解鎖道具，但有一部分道具的取得條件很嚴苛，要全收集完畢可是非常困難的事

* コナミワイワイワールド系列
** 以Konami各作品的角色[[跨界作品|聚首一堂]]為主題，共2款
** 第一款是以類似箱庭探索的形式進行的動作遊戲（能夠在6個版圖裡任選1個自由穿梭）
** 玩家最初只能使用原創角色「コナミマン」和「コナミレディ」，隨著遊戲進度能救出其餘6個夥伴：五右衛門（大盜五右衛門系列）、西蒙（惡魔城系列，但名稱是西蒙三世就代表是西蒙的孫子-吉斯特）、米奇（七寶奇謀）、金剛（金剛2 怒之百萬噸拳擊）、月風魔（月風魔傳）、摩艾（宇宙巡航艦系列）
*** 玩家可以自由切換任何我方陣營的角色（除非該角色死亡），甚至連兩名主角也沒有1P和2P則限制
*** 因為遊戲裡有米奇和金剛兩名西方電影作品角色{{ref|代表Konami的遊戲化作品參戰}}，因此本作幾乎沒有在新主機平台再推出；現時唯一再版的手機移植版裡他倆被烏帕（烏帕王子）和&lt;s&gt;變得異常巨型的&lt;/s&gt;企鵝太（南極大冒險）取締。
*** 救出全部夥伴後能駕駛[[VIC VIPER]]和雙子蜂（兵蜂）進行縱向射擊遊戲{{ref|對於VIC VIPER來說這比較像《沙羅曼蛇》的偶數關卡}}，進入宇宙裡的最後舞台{{ref|類似《魂斗羅》最後的異形巢穴場景的世界，不過FC《魂斗羅》比本遊戲遲約一個月推出}}，擊破最終頭目後還要逃離即將自爆的地洞。
** 除了救夥伴外也能夠收集各人物的武器進行遠距離攻擊，不過使用武器需要消耗彈藥
** 續作改以機器人「リックル」作為主角，遊戲形式改為普通的過關式動作遊戲，改用卡通可愛風格圖像和降低難度，以低年齡層為目標
*** リックル能夠以變身能力變成五右衛門、烏帕、西蒙（不是吉斯特而是西蒙本人）、月風魔或比爾（魂斗羅）戰鬥
**** 因為各Konami角色只是主角變身而成並非本人（缺乏與一眾角色共鬥的感覺）而且角色選擇不自由{{ref|需要在遊戲開始前選擇可變身角色而且角色組合限制於4種予設組合（雙打時不能兩邊都選同一個組合），主角需要取得指定道具才能變身而且變身時間有限}}，玩家都不太滿意此設定。加上本集的難度降低且取消了探索要素，令喜歡上集的硬核玩家不滿。
*** 有關卡分歧，也有多種特別關卡，例如第3關的縱向射擊關卡{{ref|擊倒頭目後的獎勵關卡採用《Falsion》那種第三人稱視點的立體射擊遊戲風格}}（自機為雙子蜂和贏蜂（兵蜂）），第8關的橫向射擊關卡（自機為VIC VIPER和美塔利昂（宇宙巡航艦2）），拼圖關卡，賽車關卡和最終城堡前類似《Fogger》的關卡。
*** 此外還有密碼輸入畫面的砲台（QUARTH），另外選擇關卡分歧時的畫面是比擬《Metal Gear》的通信機對話

* サイレントスコープ
** 扮演前特警組織的狙擊手對抗恐怖組織的狙擊型光槍射擊遊戲，共5款

* 実況パワフルプロ野球（實況野球）系列
** 日本長青的棒球作品。基本上是每年一款&lt;s&gt;但不代表只發行一次&lt;/s&gt;
** &lt;s&gt;史上最惡商法，&lt;/s&gt;早期會依照球季修正球員數據，並發行兩套不同的版本。
*** 在網路普及後已經沒有這個商法

* プロ野球スピリッツ（職棒野球魂）
** PS2年代製作的棒球遊戲，不同於實況野球系列，本作是以真實人物建模打造。
** 運動遊戲慣例的年番作品

* ウイニングイレブン（Winning Eleven/Pro Evolution Soccer）系列
** 日本長青[[足球]]遊戲，運動遊戲慣例的年番作品
*** 前身作為《実況ワールドサッカー》
** 隨著時間發展已從日本的J聯盟擴展到世界的職業足球俱樂部，在足球遊戲上與EA的FIFA系列分庭抗禮&lt;s&gt;，但主要還是在玩J聯盟&lt;/s&gt;
*** 可是自2017年起連J聯盟以及歐聯版權都被先後FIFA奪走，版權只剩下數隊精選歐洲球隊
** 2021年正式改名為eFootball並改成[[物欲感應器|免費遊戲]]，「ウイニングイレブン」一名正式壽終正寢

* [[幻想水滸傳系列]]
** 於1995年推出的PS平台的RPG遊戲，以中國古典《水滸傳》為藍本，結合西方劍與魔法的幻想題材。收集108星是該系列最顯著特徵。
** 不包含移植作在內，迄今為止共出了7部RPG，2部ADV，1部SLG，1部卡牌遊戲&lt;s&gt;和一台柏青哥遊戲&lt;/s&gt;。
** 雖然在日式RPG中屬於二線作品，但獨樹一幟的龐大世界觀、豐富的人物和厚重的歷史感，多年來一直吸引著世界各地的忠實粉絲。
** &lt;s&gt;被遺忘的[[PS3大學長]]&lt;/s&gt;

* [[純愛手札]]系列
** 1994年出品第一作的日式戀愛模擬養成遊戲，可謂同類遊戲中的經典。
*** &lt;s&gt;左近寺：沙~織~&lt;/s&gt;
*** 和一般戀愛遊戲只需要選對選項觸發flag的小說式不一樣，本遊戲更重視培育玩家自身能力。
** 由於有官方中文版（繁體／簡體），在中文圈的玩家中也造成了轟動。
** 在戀愛遊戲中，比起用文字和畫面，更注重用程序技術來塑造用戶體驗。
*** 許多技術在發行的年代非常超前或並未大幅普及，如2代能呼叫玩家命名的EVS系統、3代的卡通渲染系統、GS3的Live2D。
** 3代因為遊戲本身和發行方式{{ref|向玩家發行債券。據悉同一時期的[[純愛手札GS]]、幻想水滸傳3也採用過此種方法}}曾經造成了話題。
** 有不少同公司出的「亞種」戀愛養成遊戲，譬如「凝望騎士」「耽美夢想」「想見你」等
*** 下面的LOVE PLUS也算是亞種。

* ときめきメモリアル Girl's Side（[[純愛手札GS]]）系列
** 2002年&lt;s&gt;疑似為了收回3代慘敗的老本&lt;/s&gt;開拓女性向市場推出了女性向的GS初代。
** 角色清一色採用知名度極高的聲優，主題曲也由B'z演唱，人物設定也趨於公式化。
** 但實際上把3代的優點吸收了，缺點摒棄了，加上注重對角色的深度挖掘，讓原訂只用來救火的GS維持了長達10年的高人氣，從而使純愛手札GS系列成為從男性向進軍女性向的品牌中極少的成功例子之一。

* [[ビシバシチャンプシリーズ|ビシバシチャンプ（手忙腳亂）系列]]

* 対戦ぱずるだま系列
** 類似[[魔法氣泡系列]]的對戰型益智遊戲。
** 玩家需要操控從畫面上方落下，2個一組的圓珠放在陣地內將之消除，透過連續攻擊把大量圓珠送往對方陣地，目的是把對方陣地塞滿。
** 遊戲的圓珠主要有2種：大圓珠和小圓珠，各有4種顏色。
