{{h0| 成句/○○領進門，後續看原文 }}

== 由來 ==
* 俗稱斷頭&lt;s&gt;明明是只有一個頭&lt;/s&gt;。原句為俗諺'''「師父領進門，修行看個人」'''。○○可自行代入[[出版社]]的名字。
* 外國文學、動漫畫、影集等需要有[[出版社]]或影視公司取得中文版權才能合法流通，但也常因為種種&lt;s&gt;大人的&lt;/s&gt;原因，系列作品可能只代理最初幾部或集數之後就沒有繼續出版。而已經被吸引的讀者往往只好自己想辦法取得原版以了解後續發展。&lt;s&gt;所謂生命會自己找到出路是也。&lt;/s&gt;
** 從這個角度來說反而成為許多人學習外文的動機，特別是日文。也因此最被提起的是'''○○領進門，後續看日文'''。
** 由於兩岸三地文字用語接近，等其他地區的正版出版後閱讀亦可，不過沒有其他地區代理或是兩岸三地因各自因素相繼斷頭的作品也不少。
** 當然，如果想要看的作品是有一定人氣的，那還有熱心的漢化組，&lt;s&gt;'''看不懂原文，再等漢化人'''&lt;/s&gt;
*** &lt;s&gt;所以說有那等漢化追上進度的時間還不如自己學會日文好啦。&lt;/s&gt;
* 最常被拿來鞭的是[[長鴻|長○]]。&lt;s&gt;沒辦法，人家本業畢竟是教科書出版商，這不是激起了讀者學習的動力嗎。&lt;/s&gt;

== 後續看原文一覽表 ==
{| class="wikitable" style="font-size:small; margin:1.5em auto; text-align:center;" 
|-
|只收錄有日方正式授權的作品，有時會拖個3、4年後突然又跑出新的一卷…因此就以中文最後卷數&lt;font size=4 color=red&gt;'''5年'''以上&lt;/font&gt;無新的卷數發行為準。
|-
|前一部順利完結，'''沒有代理後繼部數者不列入'''。
|-
|正篇順利完結，'''外傳沒有代理者不列入'''。
|-
|編入時請以中文最後卷數出版日日期排序。
|}

=== 漫畫 ===
{| class="wikitable" style="margin:auto;"
|-
!中文出版社
!中文作品名
!原文作品名
!中文卷數
!原文卷數
!中文最後卷數出版日
!附註
|-
| rowspan="44" |東立
|蠟筆小新益智遊戲書
|クレヨンしんちゃんゲームブック
|4
|10(END)
|1995-09-19
|簡體版方面已經全部出完了。
|-
|鹹蛋丫頭
|あさりちゃん
|52
|100(END)
|1998-06-?
|
|-
|求愛探險隊
|ラブ・シンクロイド
|8
|9(END)
|1999-09-14
|
|-
|塔羅牌戰爭
|タロットウォーズ
|7
|9(END)
|1999-09-14
|
|-
|秀逗媽媽月美
|スーパー主婦月美さん
|4
|5+1(END)
|2000-03-05
|
|-
|人間俱樂部
|人間倶楽部
|15
|18(END)
|2000-10-02
|
|-
|單車少女
|並木橋通りアオバ自転車店
|10
|20(END)
|2005-04-14
|日文原版第3部連載中。
|-
|我們的王國
|僕らの王国
|5
|6+1(END)
|2006-03-08
|超過&lt;s&gt;狗屁不通的&lt;/s&gt;分級制度規範。
|-
|天使怪盜
|D・N・ANGEL
|15
|18
|2011-10-13
|已完結，最終卷尚未出版，豪華版全10卷
|-
|BREAK BLADE破刃之劍
|ブレイク ブレイド
|10
|18
|2012-10-05
|
|-
|Sketch book～素描簿～
|スケッチブック
|8
|14(END)
|2012-12-26
|
|-
|BE BLUES!國手少年夢
|BE BLUES! 〜青になれ〜
|2
|42
|2013-07-01
|代理了兩集之後完全沒下文...
|-
|全能格鬥士 
|オールラウンダー廻 
|9 
|19(END) 
|2013-07-17
|
|-
|溺水小刀
|溺れるナイフ
|13
|17(END)
|2013-07-24
|
|-
|薔薇色聖戰
|バラ色の聖戦
|9
|20(END)
|2013-08-08
|
|-
|打結不打解
|むすんでひらいて
|6
|8(END) 
|2013-08-13
|
|-
|機車X夢想
|ケッチン
|5
|15(END)
|2013-08-20
|
|-
|鬥球少女
|バガタウェイ
|8
|12(END) 
|2013-08-29
|
|-
|錢進球場
|グラゼニ
|6
|17(END) 
|2013-09-11
|
|-
|妙探急轉彎
|鎌倉ものがたり
|29
|35
|2013-10-01
|
|-
|黃金拼圖
|きんいろモザイク
|2
|11(END)
|2013-12-04
|
|-
|星屑與妮娜
|星屑ニーナ
|3
|4(END)
|2013-12-06
|
|-
|戰國妖狐
|戦国妖狐
|10
|17(END) 
|2014-03-12
|
|-
|加奈日記
|かなめも
|3
|6(END) 
|2014-04-16
|
|-
|鐵馬新星
|のりりん
|6
|11(END) 
|2014-04-25
|
|-
|同居姊妹
|しまいずむ
|2
|3(END) 
|2014-04-28
|
|-
|最後的餐廳
