{{h0|青鬼(あおおに/Ao Oni)}}

[[File:img15979.jpg|center|700px]]

== 解說 ==
* 日本戰國時代波多野家武將籾井教業的外號，源自於身上的藍色盔甲與其勇猛，'''不過與本條目無關'''。
** 另外他的同事赤井直正也同樣有著「赤鬼」的外號，兩人合稱「丹波雙鬼」。
* 浜田広介所著童話《哭泣的赤鬼》中的角色
** 爲了幫助想要與人類和平共處卻無法得到人類信任的朋友赤鬼而故意在人類村子里搞破壞，再讓赤鬼趕走自己以獲得人類的好感。
** 之後更徹底從赤鬼面前消失，以防止朋友再度被人類不信任。
** 簡單來說就是一種爲了朋友不惜犧牲自己的正面形象象徵。
* 由'''noprops'''發布的一款PC平台恐怖動作遊戲，遊戲由RPG製作大師軟體所製，最初的重製版本於2009年3月發布&lt;ref&gt;重製前版本發布時間不詳&lt;/ref&gt;。
* 每個版本的人物點陣圖、個性和結局都會稍有不同。
* 2013年2月27日小說化
** 小說版「青鬼」
*** 原作：noprops&lt;br/&gt;執筆：黒田研二&lt;br/&gt;挿画：鈴羅木かりん&lt;ref&gt;曾繪製過漫畫版「[[暮蟬悲鳴時|暮蟬鳴泣時]]」&lt;/ref&gt;
** 小說版「青鬼 復仇篇」
*** 原作：noprops&lt;br/&gt;執筆：黒田研二&lt;br/&gt;挿画：鈴羅木かりん
** 小說版「青鬼 異形篇」
*** 原作：noprops&lt;br/&gt;執筆：黒田研二&lt;br/&gt;挿画：鈴羅木かりん
** 小說版「青鬼 怨靈篇」
*** 原作：.noprops&lt;br/&gt;執筆：黒田研二&lt;br/&gt;挿画：鈴羅木かりん
** 小說版「青鬼 無終篇」
*** 原作：.noprops&lt;br/&gt;執筆：黒田研二&lt;br/&gt;挿画：鈴羅木かりん
** 漫畫合集「青鬼 闇蘇露篇」
** 公式導讀「青鬼 我畏怒篇」
** 漫畫「青鬼 元始篇」
*** 原作：noprops
*** 執筆：黒田研二
*** 漫画：鈴羅木かりん
* 2014年電影化「青鬼」，由AKB48的入山杏奈主演，故事以小說版為基準
* 2015年電影化「青鬼ver 2.0」，由平祐奈主演，故事以小說版為基準
* 2016年10月推出TV動畫版，12月在手機平台推出續作「青鬼2」
** 「青鬼2」開始並與日本Youtuber「Hikakin」進行合作企劃，可以遊玩隱藏模式「Hikakin編」
* 2017年1月推出劇場版，7月在手機平台推出重製版，並在11月發布「青鬼3」的製作消息以及公布了兩個新的故事的序章。

==角色 ==
