{{h0|南方公園/南方四賤客（South Park）}}
{| class="wikitable" style="margin: 1.5em auto; text-align: center; " 
|-
| style = ""  | 「Oh my god! They killed Kenny!」「You Bastards!」 
|-
| style = ""  | 以下含有部分的劇情，沒看過原著又不想'''像阿尼一樣無故死亡'''的話，請不要繼續看下去 
|}
[[File:img13626.png|center]]

== 解說 ==
* 一套由美國喜劇中心（Comedy Central）製作的動畫劇集
** 創作人是Trey Parker和Matt Stone，兩人也經常擔當大部分角色的配音[http://youtu.be/RLSbMVw8810 （配阿ㄆㄧㄚˇ等聲音較高的角色時有使用電腦後製）]
** 除了第一集靠紙制模型和傳統的靜態動畫技術製作外，其他劇集都是靠電腦軟體製作的。
** 在後期有部分情節和角色以3D技術製作
** 角色設計十分簡單[[成句/換個髮型就是新人物了|&lt;s&gt;其實只是換衣服和髮型而已…&lt;/s&gt;]]

* 於1997年首播，至2017年已播到第21季（播放中）。
** 每集片長大約22分鐘，於1998年播出的劇場版《South Park: Bigger, Longer &amp; Uncut》（更大、更長、一刀未剪）有81分鐘

* 極常以歪曲式的摹仿諷刺和嘲弄美國和其他國家&lt;ref&gt;如中國、日本、以色列和中東國家等等，其中日本梗挺多&lt;/ref&gt;文化和社會時事甚至自己的各個方面，挑戰了許多根深蒂固的觀念和禁忌；同時因其中的髒話、黑色幽默、超現實幽默和各種超展開而著名
** 同時也因涉及極多髒話、各種重口味和忌諱話題，而且毫無顧忌地沿用並諷刺不少現實人物和事件，惹來不少爭議，還經常被控告
*** 不過成功率不高，而且經常被加倍惡搞一番
*** [[角色陣營劃分|&lt;s&gt;Trey Parker和Matt Stone：當面惡搞是言論自由的一部分，不爽不要看&lt;/s&gt;]]
*** 當然仍會有部分髒話或爭議太大的內容還是會被自肅消音（但只限早期版本）
** 另一方面也多次獲獎，其中'''劇場版更被收入2001年版的吉尼斯世界紀錄中的「最污穢語言電影」（共399個髒話，平均每6秒鐘就出現一次）'''&lt;ref&gt;根據[https://zh.wikipedia.org/wiki/%E7%BE%8E%E5%9B%BD%E7%94%B5%E5%BD%B1%E5%88%86%E7%BA%A7%E5%88%B6%E5%BA%A6 美國的電影分級制度]，'''超過400個髒話就會被評為NC-17級'''（只適合成人觀看，且禁止在大多數戲院上映），也就是說製作組其實是刻意嘲諷這制度的標準&lt;/ref&gt;。
*** 另外本篇S05E02也創下了單話內說出162次「Shit」的記錄（劇中記數器數據，台本裡是寫了200個）
** &lt;s&gt;有不少調侃或嘲諷的橋段在多年後一一成真，因此被質疑製作團隊裡有時空旅人&lt;/s&gt;

* 曾多次推出遊戲，2014年推出的是《南方四賤客：真實之杖（South Park:The Stick of Truth）》&lt;ref&gt;對岸譯作《南方公園：真理之杖》&lt;/ref&gt;，由Ubisoft發行（PS3、Xbox360和PC三平台），於2014年3月4日推出（原定2013年冬）
: &lt;s&gt;大頭：對，如果你相信的話…我就把[[陰莖|大條又軟啪啪的老二]]在你臉上甩來甩去！（S17E09）&lt;/s&gt;
:* 劇情是屎蛋等人正在進行一場爭奪「真實之杖（The Stick of Truth，或稱真理之杖）」&lt;ref&gt;一條木頭&lt;/ref&gt;的戰爭遊戲，而正巧一個小孩正搬進南方公園…（下接各角色項的相關介紹）
:* 續作《南方四賤客：屁碎紀元&lt;ref&gt;或稱浣熊俠聯盟/菊部分裂&lt;/ref&gt;（South Park: The Fractured but Whole）》於2017年推出。劇情上接《南方四賤客：真實之杖》，同由Ubisoft發行（PS4、Xbox One和PC三平台）。
:: &lt;s&gt;阿ㄆㄧㄚˇ：上一代根本就不像RPG，凱子！戰鬥系統遜斃了！我們這次要玩更大的，而且一定要在Gamespot拿到9.5分以上！&lt;ref&gt;結果最後拿了8分，也沒有上榜2017Gamesport最佳前十名遊戲，詳情參照: https://www.gamespot.com/south-park-the-fractured-but-whole/ 另外真實之杖是7分&lt;/ref&gt;&lt;br&gt;大頭：呵呵，大家都愛預購，不就好棒棒！&lt;br&gt;（阿ㄆㄧㄚˇ：閉嘴啊大頭！）&lt;/s&gt;
::* 劇情上接《真實之杖》，但從爭奪「真實之杖」的戰爭遊戲轉為浣熊俠聯盟相關的超級英雄遊戲。
