{{h0|仮面ライダーアマゾンズ/假面騎士Amazons&lt;s&gt;/假面騎士阿嬤裝死/假面騎士阿媽爽死&lt;/s&gt;}}

{| class="wikitable" style="margin:1.5em auto; text-align:center;"
|-
|本條目內含劇透，沒看過原著又不想'''被挖心臟吃掉'''的話請不要隨意反白。
|}

[[檔案:Amazons Vertical.jpg|300px|right]]
==  解說  ==
* 為記念假面騎士系列45週年而製作的《假面騎士亞馬遜》紀念作
** 在視覺風格上承繼昭和amazon，故事議題上是井上&lt;s&gt;敏鬼老賊&lt;/s&gt;筆下的Faiz的“人與異族共存”的延續 
* 監製為白倉伸一郎及武部直美，主編劇為小林靖子&lt;s&gt;，之後也毫無例外的成為了胃藥展開&lt;/s&gt;
* 第一季於2016年4月1日起於日本亞馬遜Prime Video播放，全13話
** 網路平台關係可以無視電視撥放時的種種限制，不論故事劇情與畫面都偏硬派成人向和[[グロテスク|獵奇]]的風格&lt;s&gt;比昭和更昭和&lt;/s&gt;
* 第二季於2017年4月7日起於日本亞馬遜Prime Video播放，全13話，時間點為第一季5年後
** &lt;s&gt;[[真‧飛鳥|完美重現了某鋼彈主角成為路人的]]，[[煌‧大和|前作主角]][[機動戰士鋼彈SEED系列|繼續當主角的歷史]]&lt;/s&gt;
* 劇場版「最後ノ審判」於2018年春季上映，編劇則為&lt;s&gt;剛寫完EX-AID外傳系列劇本的&lt;/s&gt;高橋悠也擔當
** &lt;s&gt;至少能不用只看皮套大戰了&lt;/s&gt;
** &lt;s&gt;結果卻換來了更為胃藥的展開&lt;/s&gt;

==  登場[[角色]]  ==

===  假面騎士  ===
* 水澤悠【演：藤田富】
** 20歲，Amazon Omega的變身者，長年被軟禁在家中不能外出的「養殖AMAZON」，為由AMAZON細胞與人類遺傳基因結合而成的「第三AMAZON」
*** 「養殖」一詞是七羽把他與仁作對比後給予的稱呼
*** 興趣是在大水族箱裡養熱帶魚，覺得能藉此觀察世界
** 因為「體弱多病&lt;ref&gt;實為要壓抑他體內的AMAZON細胞&lt;/ref&gt;」每天都要打藥，但長期打藥所產生的厭惡感讓他終於有一次違反養母的命令，覺醒成綠色的AMAZON出現在驅除班和Alfa面前
*** 後從七羽處得到了Amazons Driver，順從自己「被吃前要先吃掉對方」的本能變身成Amazon Omega
*** 為了搞清自己身體的真相而[[亂入]]野座間製藥幹部會議與養母對質，在她的提問下給派遣至NOZAMA驅除班當後援，但卻被驅除班嫌他沒有明確的戰鬥目的反而會危害到大家而敬而遠之
*** 在與被抓的仁的一席話當中知曉對方與及自己養母對AMAZON的看法後決心自立，執意為保護自己想保護的事物（不分人類和AMAZON）而戰，此後正式加入驅除班，然而之後卻多次因為對AMAZON起惻隱之心而在行動中與驅除班對立
** Tlaloc作戰後正式脫離驅除班，並決心守護所有仍未覺醒的AMAZON免於被討伐，因而被4C視為最高級討伐目標
*** 兩季之間的五年裡曾離開AMAZON們出國、也曾協助星埜研究，卻因此而被AMAZON們懷疑他根本沒打算保護自己而被疏遠
*** 瞭解現狀後為消滅溶原性細胞的源頭與驅除班合作，並從志藤收到了「贊助商」給予的Neo Amazons Driver
** {{censored|在與千翼的最後一戰活下來後本想履行承諾讓美月以壓裂彈消滅自己，卻反被要求繼續活下去}}
*** {{censored|劇場版「最後ノ審判」中為保護食用Amazon而先後和Neo Amazon Alfa及Amazon Alfa戰鬥，最後在和仁決一死戰後戰勝，雖然因食用Amazon的罪惡感而一度企圖自殺，但最後懸崖勒馬，目睹美月照顧倖存的小孩後離去，下落不明}}

** &lt;s&gt;攻擊自悠&lt;/s&gt;

* 鷹山仁【演：谷口賢志】
** 38歲，Amazon Alfa的變身者，與七羽合作狩獵所有AMAZON的「野生AMAZON」
*** 本為隸屬野座間製藥特殊研究開發本部的細胞生物學家，因為察覺到AMAZON的危險性而出走，卻又將AMAZON細胞打入自己體內而成為了AMAZON
*** [[超級戰隊系列|&lt;s&gt;以前曾與兄弟姊妹們一同與災魔戰鬥過&lt;/s&gt;]]
*** 不會過問別人的好壞，只要是AMAZON就該殺{{censored|就算是自己的女人和親骨肉也然}}，只要是人就會保護
*** [[Ninja Slayer|&lt;s&gt;ドーモ、アマゾンスレイヤーです。アマゾン、殺すべし！&lt;/s&gt;]]
** 在AMAZON的能力覺醒前就只會吃自己養（殺）的生物&lt;s&gt;，在某方面而言他其實也正被七羽養著&lt;/s&gt;
*** &lt;s&gt;不過在緊急關頭還是會吃別人給的東西&lt;/s&gt;
*** 居所有私人菜園和養雞，三餐都是從那邊解決，嗜吃生雞蛋&lt;s&gt;但熟的也可以&lt;/s&gt;
