{{h0| 科幻載具 }}
== 解說 ==
* 各種在[[科幻]]中，出現的架空載具。
** 不只能用在科幻裡。
* 分為泛用載具與作品創新產物。
** &lt;s&gt;機娘在廣義上也是能夠[[H|騎乘]]的科幻產物&lt;/s&gt;

== 泛用 ==
=== 大型太空載具 ===
* 其[[起源|來源]]主要來自於現實水上與空中載具與太空建物。
** 因宇宙環境使得人必須依存在載具中才能生活，類似於海上的船艦，因此在設定上便以海軍的規格模擬之。而宇宙的環境更為廣闊，所以才又設定出超大型規模的宇宙級船艦。
** 但為了遊戲性（好認?），設定多被再創造過。{{ref|現實船艦看的多是噸位，雖然噸位也多影響到定位就是了。}}
** 武裝用途、定位則多以陸上單位設定（HQ、坦克、砲兵之類）。
** 目前科幻作品在宇宙戰爭採用的參考設定大多分兩大類。
*** 以現代航母戰鬥團為參考對象：航母攜帶可以遠程移動的小型機動兵器（戰機、機動[[機器人]]）、用以防衛航母、對於戰爭影響巨大。代表作品·[[機動戰士鋼彈]]。
*** 以二戰前大艦巨砲主義為參考對象：小型機動載具只是輔助，主力對決以雙方戰艦接觸分勝負。代表作品·銀河英雄傳說。

{| class="wikitable" style="margin:1.5em auto;"
|-
!英文{{ref|看設定。}}
!常用中譯
!常見設定與定位
!說明與附註
|-
|Carrier
|載具、母艦&lt;br&gt;空母
|艦隊的核心，內含戰鬥機隊
|rowspan="2"| &lt;s&gt;本該戰力强大，不過經常（連同裏面的機隊/乘員）被主角拿來刷經驗。&lt;/s&gt;
|-
|Battle Ship
|戰艦&lt;br&gt;戰列艦
|以對艦武器為主的戰艦，艦隊中的主戰力
|-
|Cruiser
|巡洋艦
|以中度裝甲搭配高火力、強調高輸出高航速的艦艇。在艦隊中的主要任務是主力艦的護衛或率領次級艦艇巡航。
|
|-
|Battle Cruiser
|戰鬥巡洋艦
|有著戰艦火力與巡洋艦機動性的戰艦，噸位與裝甲都劣於戰列艦但勝過巡洋艦。
|也有著把戰艦當戰鬥機打的[[怪物]]版本。
|-
|Destroyer
|驅逐艦
|裝載大量武器的中小型艦艇，因為裝備多樣所以常被稱為海戰多面手。與巡防艦共同以數量構成艦隊的骨幹。
|
|-
|Frigate/Sloop
