{{h0|魔物娘圖鑑}}

{| class="wikitable" style="margin: 1.5em auto;" 
|-
| 這是一個'''十八禁'''同人計劃的條目。請'''心智未成熟'''人士自行'''離開'''。 
|}



==解說 ==
* 由日本一名愛好魔物娘的&lt;s&gt;[[紳士]]&lt;/s&gt;畫師健康Cross(健康クロス)所繪畫的一系列魔物娘圖鑑，以及延伸的網上同人小說和實體書。
* 由2004年開始推動到現在（2021年10月），已收錄221種魔物娘，雖然更新勤快度不足但從沒有棄坑的意思，換句話說又是[[死後要子孫燒給自己看的名單|有生之年系列]]
* 因為健康本人的畫功不凡，加上設定別樹一格的糟糕（絕對無誤），無論日中外都有一定數量的粉絲。其粉絲筆下的同人小說數量龐大&lt;ref&gt;僅是在官網投稿的已超過4位數字,並不停上升中&lt;/ref&gt;，部份更獲健康賞識，給予插圖甚至是變成實體書出售的機會。
** &lt;s&gt;日本變態的傳統果然名不虛傳。&lt;/s&gt;
* 排列風格以全身圖+故事與設定為主，這種作法也被大量畫師"致敬"
** 最近健康正在全力開發魔物娘圖鑑的RPG&lt;s&gt;，讓眾多紳士們全裸待機&lt;/s&gt;

==圖鑑範例 ==
作為範例顯示的是'''活人偶'''
[[File:img12268.jpg|center]]

===前期畫風 ===
作為範例顯示的是'''史萊姆'''
[[File:img12267.jpg|center]]

==故事 ==
* 本來，這個世界和普通的中世紀奇幻世界沒甚麼分別，有劍，有魔法，有勇者，有教會，有魔物，有魔王
* 自從有一天，一名勇者聯同一名'''魅魔'''&lt;ref&gt;即サキュバス，又稱夢魔，淫魔，女妖等，譯名不一，此處避免與其他魔物混淆而使用魅魔以一目了然&lt;/ref&gt;攻下了魔王城，舊魔王死去&lt;ref&gt;有一說是下落不明&lt;/ref&gt;，而該魅魔成為了新一代的魔王。舊魔王認為，人類是食物鏈上低於魔族的生物，所以令魔物捕食和攻擊人類
* 但是，身為魅魔的新魔王，卻是深深的愛著人類，她希望把魔物和人類統一，並建立一個人類和魔物都能性福快樂的自由生殖的世界(字絕對無誤)。而那名勇者，也就順理成章的成為了魔王的丈夫，並轉化為Incubus&lt;ref&gt;原文為インキュバス，雖可譯作男夢魔，但理論上並非魔物，外觀基本上不會有變化，只是會增強性能力，稍為增強性欲及延長壽命&lt;/ref&gt;
* 為此，她利用她的魔力把所有魔物轉化成接近女性的形象，甚至把某些非魔物的人外種族也轉變為魔物，並稍微改變部份魔物的生態，嘗試實現其野心
** &lt;s&gt;健康為了讓更多人支持魔王側的陰謀&lt;/s&gt;所有魔物的本質都被洗白，某程度上[[成句/外國人都是很NICE的，這其中一定有什麼誤會|性格都很善良，沒有惡意]]，不會為了精氣而利用，欺騙人類，也不是公廁，都會專情於和自己搞過的對象&lt;ref&gt;蛇系魔物娘更甚&lt;/ref&gt;&lt;s&gt;但會用強行逆推，色誘，魔術，下媚藥，惡意賣萌等手段&lt;/s&gt;
* 所有非自然界生物轉化成的魔物娘(元素生物，魔法生物，不死生物，魔族，以及遭魔力侵入的體內的天使)的糧食都變為人類男性的精氣。精氣主要存在於男性精液，所以這一類型魔物娘就經常以獵食為名逆推為實去狩獵男性。
