{{h0|化物語(バケモノガタリ)}}
{| class="wikitable" style="margin: 0 auto;" 
|-
| style = "text-align: center; "  | 本條目是一個編輯中的條目，歡迎各位島民繼續補充。 
|-
| style = "text-align: center; "  | 本條目可能含有部分劇情內容，沒看過原著又不想被'''戰場原大人用釘書機釘'''的話請不要繼續看下去 
|}


==簡介 ==
* 西尾維新在《講談社BOX》上刊載的[[輕小說]]「物語系列」系列首作。
** 自稱依興趣完成，沒考慮到多媒體化。因此有不少後設的自虐[[捏他]]，自諷無法動畫化。
*** 更堅持故事裡亞裔女角都是不染不燙，甚至變更髮型，刻意違反業界慣例。
*** &lt;s&gt;其實只是個短髮控&lt;/s&gt;
* 插畫師是VOFAN
** 本名戴源亨，人稱「來自台灣的光之魔法師」；提出此稱號的是前講談社編輯太田克史
* 系列動畫版監督為[[新房昭之]]，人設則找了與新房&lt;s&gt;基情&lt;/s&gt;合作很久的渡邊明夫
** 動畫完全導讀手冊裡收錄了五個短篇《黑儀與自助餐》、《真宵與房間》、《駿河與籃球場》、《撫子與游泳池》、《翼與歌》
** 片尾曲為[[supercell]]主唱的《君の知らないの物語》，至今仍是日本KTV排行榜的常客
* 以日本的[[都市傳說|怪談故事]]為中心，主要分成五篇，各有一位中心'''女角'''
** 前一篇的女主角通常會成為下一篇的配角
** &lt;s&gt;反正就是[[成句/高義，你他媽雜碎!!!|雜碎]]阿良良木曆的把妹故事啦&lt;/s&gt;
* 漫畫版由大暮維人操刀&lt;s&gt;[[紳士]]+擦邊球鏡頭大放送&lt;/s&gt;

== 物語系列的其他作品 ==
 
* 前傳—傷物語
** 黃金週時，曆與Kissshot&lt;ref&gt;忍的真身，全名Kissshot‧Acerolaorion‧Heartunder‧Blade&lt;/ref&gt;相遇的過程
* 續傳—偽物語
** 化物語之後的故事，女主角為火焰姐妹，在偽物語中所有角色的設定都崩得差不多了
* 外傳—傾物語、貓物語（白/黑）
** 傾物語的主要女角分別是八九寺真宵與羽川翼，其中貓物語白，是首次以女方為第一視點的故事2010年出版
* 廣播劇-佰物語
* 補完系列—花物語、囮物語、鬼物語、戀物語
** 主角分別為神原、撫子、小忍、&lt;s&gt;戰場原&lt;/s&gt;{{censored|貝木}}，2011年出版
* 作為結局的憑物語—終物語—続．終物語於2012~2014年間陸續出版完畢，動畫則於2015~2019年播出

==角色 ==
===阿良良木 曆（阿良々木暦（あららぎ こよみ）CV：&lt;s&gt;[[糸色望|絕望]]的&lt;/s&gt;[[神谷浩史]]）===
[[File:img2562.jpg]]
* 本作主角，要角
* 寫作阿良良木，念做[[成句/高義，你他媽雜碎!!!|阿垃垃圾]]
* 偽吸血鬼
* 身心健全的正常男性青少年，會買A書
** 但是妹妹們沒事就會侵入他的房間，所以藏A書技術達到SS等級，就算是神原駿河也不可能找的到的程度{{censored|因為就藏在妹妹們的房間裡(果然夠[[禽獸]])}}
* 學校成績吊車尾
** 國中以前成績不錯，到了高中&lt;ref&gt;該校為升學高中&lt;/ref&gt;開始跟不上
** 除了數學科，成績一無是處
** 也因為如此，跟父母的關係有一層詭異的隔閡
* 爛好人一個，只要是&lt;s&gt;女的&lt;/s&gt;人，誰都會救
** 最近已經不管是不是人，&lt;s&gt;只要是女的&lt;/s&gt;誰都會救了…
** 在救人&lt;s&gt;收[[後宮]]&lt;/s&gt;的時候可以拼到命都不要
* 在黃金週事件成為吸血鬼
* 是連[[實妹|妹妹]]跟[[蘿莉]]都能下手的[[紳士]]
** {{censored|於《物語系列》中遇上八九寺時僅有兩次沒有對八九寺真宵進行性騷擾，及一次未遂，其中一次直接綁起來帶回房間}}
** {{censored|於《偽物語（上）》中趁大妹火憐生病時強吻了她，他亦因此時被吸血鬼小忍批評為「比鬼更鬼畜」}}
** {{censored|於《偽物語（下）》拿牙刷連哄帶騙，稱其為比試，實則性騷擾地對火憐進行刷牙教學，原本坐著刷，後來乾脆躺到床上去，呻吟聲大到隔壁房間的小妹都跑來看}}
** {{censored|於《偽物語（下）》中用轉衣帶形式脫了小妹月火的和服，騎上她身上對其胸部進行撫摸甚至踐踏，並於她睡著時吻了她}}
** 在不少同人中做出了更過份的事，不過能在一般向作品原作中做出這種事的應該還是第一人
** 據說他在《囮物語》的七夕願望是「禁止囮物語動畫化」，就是因為他在裡面有更變態的演出。
*** 結果《物語系列》仍然預定全部動畫化，當然包括《囮物語》。

* &lt;s&gt;[[キュゥべえ|QB]]&lt;/s&gt;[[虛淵玄]]最忌妒的對象&lt;ref&gt;http://sai-zen-sen.jp/special/selections/author/GenUrobuchi/1619.html&lt;/ref&gt;
* 光之美少女（プリキュア）的狂熱愛好者，可以看到連暑假作業都不做
* 有呆毛&lt;s&gt;並且它才是本體&lt;/s&gt;
* 朋友很少，除了Love+以外很想要Friend+&lt;ref&gt;出自幕後講評第六卷&lt;/ref&gt;
** 結果神原就借他BL遊戲了
* 在黃金周的時候跟羽川有好一段絕對不能告訴戰場原的時光
** 很神奇的是，最後面卻沒有選擇貓兒而選擇螃蟹，由此可知，阿良良木一定是個"M"
** 螃蟹是頭一個在他面前一絲不掛坦誠相見(無誤)
* 在幕後講評第六卷大談"EVA破"
** 而且非常想跟真希波結婚
*** &lt;s&gt;《化鬼騙》中真的實現了&lt;/s&gt;
* 在偽物語幕後講評第三卷一直在錄音室外Stand by
** 因為第三卷的講評有小忍，作為「影子產生裝置」的用途被叫來的
* 新房要求渡邊設計｢不只要有像男生的男生的一面，也要有像是女性的一面｣

===忍野 咩咩（忍野メメ（おしの めめ）CV：[[櫻井孝宏]]）===
* 雖然名字聽起來很萌，其實是個年過三十的阿囉哈衫大叔
** &lt;s&gt;變態&lt;/s&gt;
** &lt;s&gt;傲嬌&lt;/s&gt;
** "不說再見"主義者
* 幫阿良良木解決妖怪的問題
** 不是免費的
** 吸血鬼事件中向男主角&lt;s&gt;勒索&lt;/s&gt;要求五百萬日元
** {{censored|雖然動畫中沒有說的很清楚，不過阿良良木跟神原到神社去貼完符之後，五百萬就一筆勾消了，而且連神原的那筆也算清償了，甚至還以找零的方式送給阿良良木一個可以幫助千石撫子的護身符}}&lt;s&gt;果然是濫好人一個&lt;/s&gt;
** 事情只解決一半程度的能力（無誤）
* 實力驚人，稱的上是西尾維新系列的前十的強角&lt;ref&gt;{{censored|&lt;s&gt;前十為哀川、真心、人識、出夢、阿伊、七花、左呂右衛門、七實、鳳凰、忍野、黑神&lt;/s&gt;}}&lt;/ref&gt;，{{censored|能夠在完整體Kissshot不知情的情況下偷走其心臟}}
* 會用對那個人的印象來取綽號
* 正職是蒐集鬼怪故事，解決異變只是順便
** &lt;s&gt;把阿良良木的生活搞得一團糟之後迅速閃人了&lt;/s&gt;
* &lt;s&gt;阿良良木後宮第一期畢業生&lt;/s&gt;
* 以自然災害來比喻的話，是個像乾旱一樣的人。順帶一提戰場原是地震，阿良良木是颱風，神原是野生猴群攻擊市民或是海嘯（地震的手下A）&lt;ref&gt;出自戰場原在幕後講評第三卷的談話&lt;/ref&gt;
* 在2012/4月出版的渡邊設定集中，沒有阿羅哈大叔的頁數

===[[忍野忍|忍野 忍]]（忍野忍（おしの しのぶ）CV：[[平野綾]](廣播劇)/[[坂本真綾]](動畫)）===
[[File:img11272.jpg|x300px|化物語時期的鬧彆扭小忍]]
[[File:img11273.jpg|x300px|偽物語之後的傲嬌青春小女孩路線，角色變換得十分徹底]]
* 傷物語曆吸血鬼篇的女主角
* 傾物語把封面的894拉下台強佔了女主角的位置
* 但是在鬼物語時，明明再度站上封面，前半場都在廢話，後半場慘遭放置
* 完整體狀態下是物語系列中原則上最強的{{censored|除了某個黑色的未知物及忍野咩咩(?)之外}}
* 金髮[[蘿莉]]
** 曾經是擁有魔鬼身材天使臉孔的魅力[[御姐]]。{{censored|被阿良良木&lt;s&gt;推倒&lt;/s&gt;吸血至殘渣狀態後變為蘿莉身材}}
** 胸部是故事中最大的，只有羽川能與之匹敵
*** 當然，說的是完全體的她。蘿莉體型的胸部嘛…肋骨突得可以讓阿良良木彈琵琶了
* 日本名是咩咩大叔取的
* 曾經是傳說中的吸血鬼Kissshot‧Acerolaorion‧Heartunder‧Blade(Heart‧under‧Blade-&gt;刃下心-&gt;忍)
** 在完全狀態的時候，是名符其實的妖怪之王，SS級強度的無敵角色
** 即使變成8歲蘿莉的殘渣狀態，也能在一定條件之下，擁有不俗的体術功力。
* 因為某愛情騙子的關係在化物語中沒有台詞，僅在廣播劇中出聲
* 喜歡Mister Donut的甜甜圈
** 其中最喜歡的口味是黃金巧克力（已經確定台灣沒有這種口味，悶）
** 在偽物語還大聲表明只要世上Mister Donut一天存在，她就絕不會把人類滅掉
** 傾物語捏他：{{censored|會把Mister Donut存在的世界毀掉的傢伙，我可不承認那是我！}}
* 擁有&lt;s&gt;[[愛爾奎特·布倫史塔德#a8ee250d|空想具現化]]&lt;/s&gt;物理創造能力，偽物語後半就創造了一台DS給自己解悶
* 自稱藤子不二雄的真正支持者，經常會使用ドラえもん的捏他
* &lt;s&gt;聲優很輕鬆的角色&lt;/s&gt;
* &lt;s&gt;20個多拿滋就可以來一次&lt;/s&gt;
* &lt;s&gt;阿良良木後宮正式成員，而且還是第一個成員&lt;/s&gt;
* 忍野咩咩離開後生活在阿良良木的影子裏
** &lt;s&gt;在浴室&lt;/s&gt;與阿良良木逐漸和解中
* {{censored|遮羞物是OK綳}}
* &lt;s&gt;固有結局《化鬼騙》{{censored|，女兒的出生感動了不少觀眾（跑}}。&lt;/s&gt;
* 在2012/4月出版的渡邊設定集中，沒有蘿莉的(ry

===戰場原 黑儀（戦場ヶ原ひたぎ（せんじょうがはら ひたぎ）CV：[[齋藤千和]]）===
