{{h0|仮面ライダーウィザード/假面騎士Wizard&lt;s&gt;/仮面ライダーはると★マギカ/ローゼンメイデンウィザード/魔法戰隊龍連者&lt;/s&gt;}}
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; " colspan="2" | 本條目內含劇透，沒看過原著的[[童貞魔法師|Gate]]又不想'''跌入絕望'''而變成&lt;s&gt;魔女&lt;/s&gt;Phantom的話請不要隨意反白。 
|-
| style = "text-align: right; "  | 上一部：[[仮面ライダーフォーゼ]] || 下一部：&lt;s&gt;[[魔法つかいプリキュア!]]&lt;/s&gt; [[仮面ライダー鎧武]] 
|}

[[檔案:Wizard Poster.png|300px|right]]
== 解說 ==
* 平成假面騎士第14作，第一套以魔法要素為主軸的騎士
* 監製是宇都宮孝明，曾擔任《[[侍戦隊シンケンジャー|侍戰隊真劍者]]》與《[[海賊戦隊ゴーカイジャー|海賊戰隊豪快者]]》的監製
* 主編劇是曾任《[[仮面ライダー響鬼|假面騎士響鬼]]》前期主編劇的きだつよし
* 宣傳標語：「さあ、ショータイムだ」
** 因為本作是以魔法與希望&lt;s&gt;和絕望&lt;/s&gt;為主題，因此現在和《[[魔法少女まどか★マギカ]]》的關係已經糾纏不清了
** 同樣阻止人類絕望的行動，也與隔壁的[[スマイルプリキュア]]和[[ドキドキ！プリキュア]]拉上關係
*** &lt;s&gt;第38-39話的單元是以[[閃電十一人|足球]]作主題；剛巧隔壁的[[ドキドキ！プリキュア]]當日撥放的第18話劇情也提到足球&lt;/s&gt;
* 旁白和變身器的音效由平田廣明擔當

=== 與前作的關聯 ===
* 劇場版《みんなで宇宙キターッ！》亂入，並幫助Fourze與Meteor抵擋{{censored|由アリシア連邦製造出來的劣化}}Horoscopes
* 操真晴人在大文字對美羽求婚時&lt;s&gt;亂入&lt;/s&gt;登場&lt;s&gt;，讓大文字的戒指在一瞬間變成毫無價值&lt;/s&gt;

== 登場人物 ==

=== 主要人物 ===

* 操真晴人（演：白石隼也）
** 本作主角，以前是進軍業界的足球員，成為魔法使後經常出外處理Phantom相關的事件
** 從「&lt;s&gt;日蝕&lt;/s&gt;魔宴」&lt;s&gt;因為不想死而&lt;/s&gt;生還的倖存者之一
*** 從白色魔法使手上得到Wizard Driver&lt;s&gt;跟コヨミ&lt;/s&gt;後，立志要和Phantom對抗
** 喜歡吃甜甜圈，而且只選原味的；平常生活不太檢點
** [[口頭禪/マントラ|口頭禪]]是「さあ、ショータイムだ」；要消滅敵人前則會說「フィナーレだ」
** {{censored|本篇最後為了完成與コヨミ的承諾「不讓賢者之石由他人惡用」，戴著由賢者之石化成的「Hope」戒指獨自踏上前往遙遠他方的旅程}}
** {{censored|隨後被Ogre/大須賀盯上了體內的魔龍，為了使晴人絕望，Ogre將Hope戒指奪走並將其實體化成コヨミ與晴人戰鬥}}
*** {{censored|コヨミ被晴人說服後，Ogre用Legion的能力強行進入晴人的Under World獵食Wizard Dragon&lt;s&gt;，搞出這麼一場大龍鳳原來砍他一刀就能搞定，編劇你耍我?!&lt;/s&gt;}}
*** {{censored|&lt;s&gt;剛剛好&lt;/s&gt;瞬平做的戒指與Hope共鳴並出現晴人的分身將Ogre打倒}}
*** {{censored|最後Hope交給了Under World的コヨミ保管}}
** 於劇場版《みんなで宇宙キターッ！》先行登場時自稱為「多管閒事的魔法使」
*** 當[[仮面ライダーフォーゼ|Fourze]]問他是否騎士時更反問什麼是騎士，聽過Fourze的講解後就自稱為假面騎士Wizard{{censored|，但本篇中仍然以魔法使自稱}}

* コヨミ{{censored|/笛木曆}}（演：奧仲麻琴）
** 女主角，與晴人同樣是「魔宴」的倖存者
** 因為「魔宴」的影響而失去記憶，但相應地擁有能夠使用魔法與及分辨出Phantom的能力
** &lt;s&gt;自凜子出場並經常串門後感受到存在開始降低而有點怨忿&lt;/s&gt;
*** 第4話被梅杜莎稱為「既不是人也不是Phantom的傢伙」「靠魔力活動的[[薔薇少女|人偶]]」，之後的小魔怪也是以「お人偶さん」稱呼她
*** 死掉後只要[[補魔力|補充魔力]]就能復活過來&lt;s&gt;，真的不是人，摸手的時候身體還是涼的&lt;/s&gt;
** {{censored|表面的}}真相是本人早已在「魔宴」當中絕望並誕生出Phantom後死掉，但不知何故[[喪屍|肉體仍能保存下來]]，靠晴人供給的魔力維持活動；因為已經死過一遍所以失去了生前的記憶
*** 但小魔怪在第35話卻直接指出她的例子是「不可能存在」
** {{censored|第43話晴人從作家的UnderWorld得知自己的真實身分{{censored|是笛木奏的女兒}}，且第44話最後手背出現了不能用魔法治療的裂痕}}
** {{censored|第48話揭露真相：她於多年前因為不治之症而病逝，後來被父親以作為能逆轉生死的「賢者之石」的容器的身份復活過來，但因為需要定時補充魔力故笛木才把她放在晴人身邊}}
** {{censored|得悉一切的真相後她認為自己的存活會為他人帶來悲劇，甘願放棄自己的「生命」並把賢者之石交由晴人保護；但於第50話被小魔怪重創並奪走賢者之石、肉體化成光塵消失}}
** {{censored|其賢者之石化為「Hope」的戒指，在晴人要將其保管時被Ogre奪走並實體化成コヨミ，隨後變成白色魔法使要將晴人打倒，使晴人陷入兩難的抉擇&lt;ref&gt;{{censored|將コヨミ打倒使自己絕望，或是讓コヨミ將他打倒並到處破壞讓自己絕望}}&lt;/ref&gt;}}
*** {{censored|但最後被晴人說服成功並變回Hope戒指&lt;s&gt;，嘴咆真強&lt;/s&gt;}}

* 大門凜子（演：高山侑子）
** 鳥居坂警署的女警，成為警察是因為父親是一位駐守一個小村的警察，受當地居民敬仰
*** 在&lt;s&gt;非常平淡地&lt;/s&gt;處理一樁Phantom相關事件中與晴人搭上&lt;s&gt;並{{censored|因為被踩爛裝有父親相片的吊飾而}}成為作中第一位受害者&lt;/s&gt;
** 雖然警方高層決定不介入Phantom關連罪案，但她以個人的名義暗地裡協助晴人&lt;s&gt;並維持著狂熱支持者的心情去串門&lt;/s&gt;
*** 第36話面對革職危機下為了要立功而與瞬平鬥搶人&lt;s&gt;變成知法犯法的共犯&lt;/s&gt;
*** 第41話木崎口頭要求讓其調職至國家安全局零課；第42話木崎失蹤後，因收到署長個別通知而正式開始就任
** {{censored|故事最後，為確保所有Phantom已被消滅，繼續停留在零課內}}
** {{censored| S.I.C. HERO SAGA中成為了假面騎士Birth著裝者，但是因為是在連怎麼操作都不知道的情況下就上場而被迫讓鴻上光生以內建在腰帶中的通訊器進行速成教學}}
** {{censored|小說中著重描寫環繞著她跟晴人的感情所發生的事件，並有著「晴人心魔代替本人想實現『與她結婚』的心願」的描寫（無誤）}}

* 奈良瞬平（演：戶塚純貴）
** 小時候受到童話書的薰陶而夢想成為魔法使「以魔法助人讓大家都快樂」，但長大後&lt;s&gt;看起來很幼稚&lt;/s&gt;卻不得不面對現實的&lt;s&gt;死小孩&lt;/s&gt;青年
** 名詞「チチンプイプイ」最早出現在他&lt;s&gt;童心未泯&lt;/s&gt;的去處痛楚魔法口令
** 第2話登場，後發現自己有能放出火焰的能力，不過一切其實都只是Phantom為了讓他絕望而逢場作戲，其後做了晴人的助手
*** 第26-27話為抓出擬似潛入了學校的梅杜莎與晴人一同假扮成學生，但是他穿的是[[偽娘|女生校服]]
*** 第36話與凜子鬥搶人&lt;s&gt;變成知法犯法的共犯&lt;/s&gt;
** {{censored|本篇最後成為了輪島的弟子，在他手下學習製作戒指}}
** {{censored|在S.I.C. HERO SAGA中，獲得了鴻上光生給予的複製Wizard Driver之後意外的成為魔法使，並成功變身成第二個假面騎士Wizard}}
*** {{censored|基本能力和晴人完全一樣，但基礎型態的Flame Style是全身黑色&lt;s&gt;是在象徵面對現實的黑暗嗎&lt;/s&gt;}}

* 輪島繁（演：小倉久寬）
** 古董店「面影堂」的店主，半年前收留晴人與コヨミ
** 有著能將魔寶石加工製成戒指的技術&lt;s&gt;程度跟人手打磨礦石應該差不多&lt;/s&gt;，不過並不知道使用後的效果如何&lt;s&gt;，說穿了晴人就是給他來當白老鼠&lt;/s&gt;
** {{censored|也是故事一年前被「白之魔法使」委託打造4枚魔寶石戒指的人，並一年後的本篇被找來打造魔宴用戒指}}
** {{censored|S.I.C. HERO SAGA中得知後來被鴻上集團雇用，協助開發新的Core Medal&lt;s&gt;，大叔你到底會製作多少東西啊？&lt;/s&gt;，所製作的Core Medal後來變成瞬平專用的變身用Wizard Ring}}

* 店長（演：KABA.ちゃん）{{censored|/上村優（演：入来茉里）}}
** 甜甜圈移動車店「はんぐり〜」的店長
** 穿著粉紅色圍裙且留著古怪髮型的女性（？）
** 每次都會向晴人推薦新品甜甜圈&lt;s&gt;，但是他總是只要原味&lt;/s&gt;
** {{censored|在改變後的過去是被惡魔三劍客捕獲並作為「Gate」&lt;s&gt;的女性（！）&lt;/s&gt;，在自己的Under World裡能變身成「美少女仮面ポワトリン」}}
*** {{censored|被晴人拯救過後在原來時間點仍然記得事情並表達強烈感激&lt;s&gt;且招致晴人認知到一系列真相後陷入絕望（無誤）&lt;/s&gt;}}
*** {{censored|原型捏她為同名英雄特攝的女主角「村上ユウコ」}}

* 木崎政範（演：川野直輝）
** 所屬國家安全局零課
** 負責調查有關Wizard和Phantom的案件
** 當初對Wizard也視為和Phantom一樣是純粹的「怪物」，但在輪島的勸說下以及多次和Wizard接觸後也有改善
*** 後來更將綠色魔寶石給予晴人，用以加工製作風龍形態的戒指，並在今後的事件中協助晴人
** 第41話{{censored|在調查笛木奏時}}被襲擊並帶走，之後被攻介、凜子、真由發現
** &lt;s&gt;[[獣拳戦隊ゲキレンジャー|前世是無間龍]]，[[仮面ライダーダブル|也曾經在風都拍過電影]]&lt;/s&gt;

* 仁藤攻介（演：永瀨匡）
** 褔井縣出身，原本是在大學攻讀考古學的學生，於某次考察遺跡當中偶然地發現並戴上了Beast Driver，與Beast Chimera一體化後成為了魔法使
** 因為Beast Chimera說「不得到Phantom的魔力就會死」所以努力地戰鬥著，也因此將吃看得比什麼都重要，視阻礙他吃東西的人為敵
** 充滿自信，打從被成為魔法使開始，即使知道Chimera在自己體內並不曾進食會造成危害也仍然保持期待
*** 十分喜歡美乃滋，無論吃什麼都一定會加美乃滋
** 座右銘是「在逆境的盡頭就是機會」，本人也似乎十分相信這定律
** [[口頭禪/マントラ|口頭禪]]是「さあ、ランチタイムだ！」、消滅敵人前會說「さあ、メインディッシュだ！」，消滅敵人後則會說「ごっちゃん！」
** &lt;s&gt;第24話變身成魔法少女Beast（無誤），你的奶奶看到你這樣，大概會絕望的死去&lt;/s&gt;
** 第26話在涼泉學園附近誤把稻森美紗（梅杜莎）的孿生妹妹．真由當成了梅杜莎本人，當場[[推倒]]她和警察，其後以妨礙公務罪名被捕（無誤）
** {{censored|本篇最後踏上了尋找Beast Chimera的旅程，並在劇場版《天下分け目の戦国MOVIE大合戦》拿著&lt;s&gt;不知道什麼時候&lt;/s&gt;修復好的Beast Driver再次變身}}
*** {{censored|藉由驅動器的連結與Beast Chimera重逢，並採走大量亡者森林果實作為取代Phantom的食糧&lt;s&gt;獅子改吃素了？&lt;/s&gt;}}

