{{h0| 瑪奇Mabinogi/마비노기/マビノギ/洛奇/&lt;s&gt;麻痺怒氣&lt;/s&gt; }}
{| class="wikitable" style="margin:1.5em auto;"
|-
|目前主線劇情、瑪奇與瑪奇英雄傳的關係還有許多不明跟衝突的地方，所以這個條目的設定資料可能有些是不正確的。
|-
|建議搭配BGM（[https://www.youtube.com/watch?v=E00ItqugEIw Hold My Hand]或[http://www.youtube.com/watch?&amp;v=AAz2x9myRpI 登入畫面音樂]）觀看此條目。
|}
[[File:img11311.png|350px|right]]

==解說 ==
[[File:img10518.gif|450px|right]]
* &lt;s&gt;マチ，漫畫《HUNTER×HUNTER》中的一名女性角色，幻影旅團的一員，變化系能力者，念能力是「念糸縫合」。&lt;/s&gt;
** '''但跟本條目沒有關連。'''
* 是一個以西歐凱爾特神話為背景的3D網路遊戲。遊戲由南韓NEXON公司devCAT工作室製作，並由NEXON發行。
* 台灣由遊戲橘子&lt;s&gt;黑橘&lt;/s&gt;代理，於2005年7月21日公開營運。
* 遊戲特色是自由度很高，玩家可以隨心所欲進行各種不同的事情&lt;s&gt;，還有欣賞黑橘爛到有剩的翻譯&lt;/s&gt;。
* 在當時算是個非常特殊的遊戲，主要因為遊戲裡有了當時顛覆許多傳統遊戲的戰鬥系統，沒有限制職業跟首創的生活、音樂{{ref|主要是使用MML代碼，但到今天能在遊戲內演奏音樂的線上遊戲仍然非常少。}}等方面的技能，以及很豐富的紙娃娃系統&lt;s&gt;不過早期的衣服模組很多都是方塊奶&lt;/s&gt;。
* 雖然黑橘對遊戲的宣傳非常的少，但還是有不少的死忠玩家&lt;s&gt;絕對不是被娜歐的ㄋㄟㄋㄟ吸引進來的&lt;/s&gt;。
* 實際上瑪奇至今也算是個骨灰級的線上遊戲了，加上黑橘宣傳的少所以多數玩家通常也都玩一段時間了。
* 目前因為團隊的亂搞以及黑橘的摧殘已經流失了不少的玩家。
**團隊的亂搞：據知在G3的時候因devCAT內訌導致製作Mabinogi的團隊被整批撤換，其中包括遊戲唯一的作曲家兼製作人HanStone，所以由C2G4開始包括音樂在內，風格完全不同（G1~3是圍繞三英雄和女神的傳說，G4則是新大陸，完全搭不上邊），當時已經有不少玩家抗議風格走樣，亦是流失玩家的開始。後來C3開始遊戲走向速食化：影任、C4新增的細工、特效寵、無腦讀心術、動態戰鬥系統、打以前技能臉的新技能、亂七八糟又整天[[吃書]]的主線劇情與設定以及難看的搶錢嘴臉等，都已經完全違背了Mabinogi的原旨，甚至連選角畫面跟遊戲UI都不能倖免。
**韓服G20跨G21時，因其內部團隊整合問題，更創下歷時兩年半才改版一個G的紀錄。
**黑橘的摧殘：瘟腥的爛豆、糟糕的連線及遊戲品質還有萬惡的轉蛋，甚至出現過改版失敗這種鳥事情…2005年10月貝婷伺服器回溯一個月事件更可說是空前絕後。（[https://www.youtube.com/watch?v=Ud6um3TEssE 貝婷難民到愛麗莎宣洩怒氣的影片]）
* 原本需要花錢買服務才能解主線任務及使用變身技能，但在G10後開放不用服務也可以。（因為現在課金是集中在轉蛋而不是服務）
* &lt;s&gt;台版G16S2後將遊戲名字改成新瑪奇。&lt;/s&gt;
** &lt;s&gt;現在（G18）讓人覺得NEXON故意把瑪奇的世界發展跟隨歐洲歷史，或許NEXON在下一盤很大的棋？&lt;/s&gt;
***遠古神話時代（瑪英）→黑暗時代（G1~G3）→新大陸（G4~G8）→中世紀（G9~G12）→文藝復興（G13~G16）→工業革命（G18）…&lt;s&gt;瑪奇要變成蒸汽龐克了嗎？&lt;/s&gt;
*** 結果G19之後直接掉回去騎士團中世紀，自此之後再無特別時代變化&lt;s&gt;總不能讓時代和科技跑太遠嘛（笑）&lt;/s&gt;
* 有個衍生作品「瑪奇&lt;s&gt;爆衣乳搖翻船&lt;/s&gt;英雄傳」{{ref|台版於2015年 8 月 11 日結束營運，啊里嘎豆!!!黑橘(ﾟ∀。)!!! 之後在6月23日再由台灣競舞娛樂重新代理並改名為《新瑪奇英雄傳》。}}，是在瑪奇故事主軸數千年之前數位英雄跟魔族戰鬥的故事。{{censored|在瑪奇英雄傳的主線中能知道女神茉麗安與魔神錫古的一段過去。}}
* {{censored|因為在瑪英S1的主線劇情最後NPC們有關提爾跟卡丹{{ref|茉麗安跟席古轉生成的人類}}的記憶都被洗掉的關係，讓那幾位英雄的事跡都被忘光了，可能因為這樣所以在瑪奇中才會幾乎都沒有提到有關他們的事。}}（瑪英主線捏他）
* 另有衍生手機遊戲「瑪奇—夢想生活」（陸授權製）。

==遊戲內容 ==
* 「Mabinogi」一詞是指一部來自鐵器時代至中古世紀的傳說及散文故事集，於遊戲中解釋為西歐中古吟遊詩人所演奏的歌曲。
* 故事發生在一個以西歐凱爾特神話為基礎所建構的世界─愛爾琳。玩家是種被稱為「米列希安」的種族，意指從星星上來的人。經由「靈魂之流」來到愛爾琳。
** 為莫依圖拉戰爭時，戰爭女神茉麗安與諸神之王諾亞達為對抗魔族而引導進愛爾琳的新種族。
*** &lt;s&gt;魔族表示：你們作弊啊!!!&lt;/s&gt;
*** &lt;s&gt;人類表示：誰先作弊啊!!!&lt;/s&gt;{{ref|瑪奇英雄傳劇情剛開始人類是被屌打的那方，因為魔族有龍族當靠山。}}
** 米列希安不會老也不會死，可以不斷輪迴重生，還可以透過娜歐（靈魂之流的管理者）幫忙改變外表跟性別。成長的速度也比在愛爾琳的原住民（圖德南族）快。遊戲裡還有NPC觀察米列希安寫下的記錄{{ref|特拉克的記錄:有關米列希安的記錄。}}。
** 米列希安不只限於人類，也可以是精靈或巨人這兩個種族。而精靈與巨人兩種族處於敵對的狀態，人類角色能選擇支持其中一個陣營{{DoubleStrike|red|，但到另一個陣營的村莊時會被守衛攻擊，跟NPC對話時它也不會理你。}}（皆成時代的眼淚，從G18開始守衛不會攻擊及NPC不會無視玩家）
*** 人類：能力比較平均的種族，大部份的裝備跟武器都能使用。能一次使用兩把劍戰鬥。
*** 精靈：弓箭與魔法的能力較突出，用弓戰鬥時能一次射出兩支箭還可以騎在馬上攻擊。是移動速度最快的種族，但不能裝備雙手武器及無法習得騎槍系列的相關才能。
*** 巨人：近戰能力突出，能一次使用兩把鈍器攻擊，也能把支持巨人陣營的人類扛到肩上坐著。移動速度介於精靈跟人類之間。缺點是不能使用弓戰鬥（但取而代之的是有專屬遠距離投擲攻擊），&lt;s&gt;而且很多漂亮的衣服都不能穿。&lt;/s&gt;&lt;br&gt;&lt;s&gt;男生大多是肌肉大男，或是大鬍子的大叔系，難以走青澀少年，殺馬特帥哥路線；女生體態多屬於成熟系，歐派大而高挑，難以走可愛路線。&lt;/s&gt;
** &lt;s&gt;跑腿、工具人、爛好人、伯爵牡蠣（黑橘G15主線神翻譯）&lt;/s&gt;。雖然可以說是遊戲裡最OP的存在但常被NPC們耍著玩。{{censored|後來功高震主差點被腹黑女神茉麗安幹掉。}}
* 遊戲本身並沒有限定玩家非得要做什麼，玩家可以自由做些自己想做的事。
* 改版以「章節(Chapter)」、「世紀(Generation)」和「季節(Season)」為單位增加新的地區、人物、技能和主線任務。
** 目前韓版更新到G25。

==世界 ==
[[File:img11335.jpg|450px|center]]

===歐拉大陸 ===
[[File:img11338.jpg|450px|center]]
* 歐拉大陸是最早出現的大陸，上面的居民主要以人類為主。有堤爾克那、杜巴頓、艾明馬夏、班克爾、塔爾汀、塔拉等村莊與城市。
* 晚上時可以利用使用艾維卡{{ref|愛爾琳世界分別有拉狄卡與艾維卡2個月亮。}}力量的星月門{{ref|類似其他遊戲中的傳送門。}}移動，原本每次開啟時只會跟另一個門發生共鳴，所以玩家無法自由選擇要到哪裡。但在G16S1{{ref|C4我幹你娘。}}後改成跟伊利亞大陸的魔法門一樣能自由選擇自己想去的地方。G18之後兩邊都更改成全天候開放...{{ref|製作組還很煞有介事的掰出了一個'''把天體的能量結晶設置在星月門/魔法之門旁使其可以全天候開放'''的鳥設定...}}
* '''目前大部分歐拉大陸的室外地方都可以飛行了。'''目前班克爾以南&lt;ref&gt;班克爾原因不明，而莫爾巴走廊和凱安港口應該是認為沒有人會特意去因此沒有設置。&lt;/ref&gt;，還有山米爾平原，凱歐島和艾明馬夏&lt;ref&gt;山米爾平原原因不明，艾明很可能是避免玩家到達湖中的小島看那個數字牌和企圖透過空路前往凱歐島所設。&lt;/ref&gt;都不能飛，另外卡普港口也不能飛。&lt;s&gt;免得讓你以為可以飛過海去伊利亞大陸就不用搭船。&lt;/s&gt;
&lt;br&gt;
* 城鎮
** 堤爾克那
*** 是玩家第一個到達的村莊。有2座地下城，分別是上方的艾菲地下城與右方的賽維爾地下城。村莊裡設有風車來製作麵粉，有農田能讓玩家收割農作物進行兼職，也有河流及水池讓玩家釣魚。下方平原的灰狼區是許多老玩家的共同回憶。
*** 村長鄧肯是一位令人尊敬的人，有人說他曾經是個戰士{{ref|年輕時很帥。}}，學校裡教人戰鬥技能的雷納德的劍術就是他教的。玩家可以從他那裡找回丟掉的道具。在他的房子裡有隻「奇怪的貓」，能跟他講話來跳過主線任務。外面的樹上有隻整天躲在上面睡覺的胖鳥&lt;s&gt;似乎叫做藍色閃電&lt;/s&gt;。另外在附近出現平原BOSS的時候也能從鄧肯那裡得知。{{censored|在年輕時有個女性友人成為闇黑武士。}}（G3變身任務捏他）
*** 鐵匠鋪的佛格斯因為修復物品只有90%{{ref|可能聽起來很高但是瑪奇裡的數據都是參考用，實際上如何都是由玩家實測出來，而佛格斯的修復率大約是每3~5點就會修壞1點......}}的機率所以被玩家稱為「奶油手」{{ref|取自佛格斯最常出現的修壞藉口：「手滑了一下」}}。滑掉爆掉的武器不計其數，讓許多玩家非常賭爛他。以前韓版曾經有因為BUG能讓玩家攻擊NPC而讓佛格斯被許多玩家一路打到村莊外的事情。官方甚至起了武器破壞者這個稱號給他。
*** 更糟的是「瑪奇英雄傳」新手村庫漢鐵匠鋪的負責人也是佛格斯，遊戲立繪只是由瑪奇的賽璐璐片畫風變成瑪奇英雄傳的油畫畫風{{ref|同時也令許多人懷疑佛格斯到底活多久了?不過由於是不同世界，所以這位佛格斯只是同姓同名&lt;s&gt;同靈魂&lt;/s&gt;卻是不同人}}；雖然說瑪奇英雄傳的裝備修復率是100%{{ref|也就是沒有修壞掉耐久的問題。}}，但是對於英雄傳內裝備強化的部分成功率還是低的很誇張，而裝備+10之後強化失敗會直接消失只能拿回部分材料。因為目前也只能找他裝備強化，讓更多玩家更賭爛他。
*** 村莊裡的學校能夠學習基本戰鬥技能跟魔法技能。
*** 上方可以通往希德斯特雪原，在那裡的德魯伊祭壇的NPC特拉克{{censored|熊}}是C1主線任務的重要人物。{{censored|特拉克早上時會變成熊的樣子，晚上才會恢復成人類。}}，{{censored|解完C5主線人物會消失。}}
*** 下方可以由杜加德走廊通往杜巴頓，中間的伊萊德森林有做伐木場，是個練木工的好地方。在伊萊德森林裡有許多熊出沒，當時許多人為了拿「10歲打倒熊」的稱號常往那邊跑。
** 杜巴頓
*** 位於歐拉大陸中樞位置的商業中心，交通便利，左邊可以從奧斯納通往艾明馬夏，往下可以通過萊爾特丘陵到達班克爾，右邊則能通往卡普港口。
*** 玩家可以在廣場及城外擺攤賣東西，可以說是最熱鬧的一個地方。
*** 有一座很大的學校，可以跟在這裡的史帝華跟阿蘭雯接一些學習高等弓箭及魔法技能的任務。
*** 教魔法的史帝華因為很喜歡麵包的關係{{ref|大多數NPC都是重複送特定物品來提升好感度，因為營運初期史帝華的秘密商店有重要的商品，導致幾乎每個玩家都有全身載滿麵包賄賂他的經歷...}}被玩家稱為麵包超人。跟提爾克那學校裡教魔法的麗沙是好朋友。
*** 學校裡有座圖書館，可以透過裡面的水晶球重溫些主線任務的劇情。如果持有恐怖圖書館通行證可以在特定時間內進入圖書館，裡面會有幽靈、鬼魂之類的怪物，並得到「圖書館裡遇見鬼」的稱號。
*** 市內有議會廳，可以在那裡跟NPC伊文領回遺失的物品。
*** 附近有萊比、瑪斯2座地下城。萊比地下城因為最後的BOSS魅魔{{ref|單人開啟王房時出現的BOSS。}}而出名。許多[[紳士]]&lt;s&gt;變態&lt;/s&gt;為了她而來{{ref|對魅魔使用反擊技能時會發生很神奇的事情喔(ry}}...。
*** &lt;s&gt;武器店的奈麗絲跟醫療所的馬努斯似乎有不為人知的過去...。&lt;/s&gt;{{ref|某RP任務，拿2把弩去找奈麗絲看看吧。}}
*** G19S3新增艾爾班騎士團訓練所，可從武器店右方的牆壁進去。
** 班克爾
*** 是一個以採礦為主的小鎮，鎮內有座唯一的地下城-巴里地下城&lt;s&gt;[[成句/そんな○○で大丈夫か？|地下城在鎮內大丈夫?]]&lt;/s&gt;。
*** 地下城內會出現可以採集礦石的礦石堆。另外不管是要去G1裡的異世界堤爾納諾還是G3裡的那個世界的班克爾，都要經過巴里地下城。
*** &lt;s&gt;鐵匠鋪的艾琳賣的神之刃雙手劍是遊戲初期玩家心目中的神裝。&lt;/s&gt;
*** 艾琳的爺爺艾頓是個優秀的鐵匠，有時會賣一些特殊的武器。&lt;s&gt;聽說他似乎是佛格斯的師父。&lt;/s&gt;
*** 鎮內有溶爐跟冶煉台之類練生活技能的工具。
*** 酒店內的珍妮佛是唯一能修飾品的NPC，不過一點就要四萬八千G。
***雜貨店的吉爾摩的東西很貴。&lt;s&gt;果然是死要錢的老爹！&lt;/s&gt;
*** 往下走經過莫爾巴走廊能到達凱安港口，在那裡能坐船到伊利亞大陸。不過現在已經被取消。&lt;s&gt;至此再沒有人踏足過凱安港口。&lt;/s&gt;
** 艾明馬夏
*** 被稱為水都的城市，有城堡、大教堂、表演舞台、聖騎士修煉場，甚至還有酒店。
*** &lt;s&gt;能從城門口的衛兵那聽到不少八卦。&lt;/s&gt;
*** {{censored|名字來源是三位戰爭女神之一，有著一頭紅色頭髮的馬夏。她愛上了人類，為了和他在一起不惜自己也變成人類，最後卻被背叛，結果跳湖自殺，並在死前詛咒這個世界與人類。後來當地發生了旱災，湖水變成了跟她頭髮一樣的紅色。樹木也乾枯了，連果實都沒有辦法結出來。之後，在莫伊圖拉戰爭中建立功業的領主接受了這塊領地，並將這裡用她的名字命名，希望有著和馬夏一樣名字的城市不會再受到女神的詛咒。}}（G3主線捏他）
*** 現實每個星期六會舉行料理大賽，在提爾克那跟杜巴頓食品店的NPC凱琳與格莉娜也會跑過來當評審。這時候食品店的NPC會換成臨時店員幫她們顧店。
*** 在城市上方有升段考試的考場。
*** 可以在晚上時花1000G買入場卷進入貝安路雅&lt;s&gt;夜總會&lt;/s&gt;俱樂部，有時候會遇到NPC露雅，能跟她聊天算命之類的。&lt;s&gt;性格意外的萌。&lt;/s&gt;
