{{h0|笨蛋，測驗，召喚獸（バカとテストと召喚獣）}}
{| class="wikitable" style="margin:1.5em auto; text-align: center;" 
|-
| 以下含有部分的劇情，沒看過原著又不想被鐵人拖走的請不要繼續看下去。 
|}

==解說 ==
* 作者是井上堅二，插畫家是葉賀唯。Fami通文庫發行的[[輕小說]]
** 堅持紳士與同性戀之道的熱血暴笑小說，動畫似乎會被和諧？
** 雖然不能說是戀愛小說，但由小明的複雜男女關係又不能完全否認。
** 腐是調味料，配菜是女裝，女角是伴碟的裝飾，戰鬥是餐具，主菜？主菜當然是秀吉啦！

==故事背景 ==
* 文月學園，是一所升學向的實驗學校。&lt;br&gt;其校長所開發出來的試召系統是學校的最大特色。&lt;br&gt;這套系統是利用了魔法和科學最尖端技術所開發（原著就只有在這裡提到魔法，所以不算是奇幻作品），能夠將學生成績實體化成召喚獸的系統。

* 學校奉行成績至上的政策，從二年級開始，將學生的分班試成績從高到低分成六班，再因應各班的成績高低給予相應待遇。&lt;br&gt;A班是超一流Hotel的設備加上最尖端的資訊設備，D班是一般學校的水平，F班則是比廢棄校還要可憐的水準。&lt;br&gt;學生除了可以在每年的分班試換班外，也可以利用召喚獸去進行試召戰爭，得勝一方可以和失敗一方互換班級。

==故事大綱 ==
{{Blockquote|吉井明久，笨蛋。在新學年被發配到和笨蛋最相稱的笨蛋班級F班。在那裡除了一直以來的好友雄二、秀吉、悶聲色狼、美波外，更有A班候補，有學年次席實力，但因考試身體不適變成零分被發配到F班的姬路瑞希。對於瑞希有好感但自覺及不上而不敢表露的明久，為了讓瑞希能夠在更好設備的班級上課，就希望身為謀略家的"前"神童雄二，能夠帶領F班打倒其他班級，而雄二本人也有自己的原因，所以就贊同並積極進行各種工作……

而事實上，瑞希在小學已經對明久有好感，在葉月事件和升班試後更對於溫柔的明久更加有愛意。另一方面，歸國子女美波也對明久有明顯的好感。兩人對明久的好感慢慢演變成時為同伴時為情敵的關系。}}

* （上面是第一集的大綱，接下來就是夾雜著試召戰爭的歡樂校園生活。）

==召喚獸系統 ==
* 召喚獸：
** 由科學和魔法最先端技術融合而開發而成的系統，根據系統的設定，可以設定成具物理接觸和不具物理接觸，但召喚獸之間是一定會互相影響的。另外召喚獸的能力是按照學生不同科目的考試分數而定，科目是按照學生要求是綜合科目（總分）或是單一科目（召喚戰爭時是要在場的老師的任教科目）。

* 文月學園的考試方法：
** 限時內可以做無上限題目，也就是有能力的話，做五六百分的題目也可以，按答對的題數給分，所以才會出現一科成績幾百分的情況。老師也要接受考試，老師的召喚獸也是一樣方法計算實力。除了一般定期考試外，學生也可以要求老師舉行臨時考試，用來補充分數。但要注意的是，分數不會累積，一旦考試分數比召喚獸剩下的分數還要低的話，即是分數會變得更低。假設秀吉的召喚獸國文分數是100，在試召戰爭中扣掉30分，變成七十分。戰爭完後的考試失手，剩下六十分，那召喚獸的分數就不是70分而是60分了。

* 分數對召喚獸的影響如下：
