{{h0|亞瑟王傳說 /Arthurian legend}}

==解說 ==
* 亞瑟王傳說，是西元十二世紀，由遍歷歐洲的吟遊詩人開始傳頌的。
* 曾經統治英國的凱爾特民族在西元一世紀的時候被羅馬帝國所統治，歷經六世紀以後，日耳曼民族相繼入侵，其勢力漸趨衰微，終於被迫讓出英國王位。
** 傳說中，亞瑟就是在日耳曼民族入侵的這段時期裡面，以凱爾特人的英雄身分登場。他率領各部落在名為巴頓山之役的交戰中一舉擊潰屬於日耳曼民族一支的薩克遜人，被視為中世紀英國著名的傳奇人物。
** 但是，亞瑟的形象卻隨著傳說故事的演進而不斷地變化，最後演變成為統治不列顛之王，成為將蘭斯洛特、崔斯坦等傳說中騎士收於麾下的「圓桌騎士團」首領，擁有至高榮譽的英雄。
* 因為對全球ACG有著巨大影響（見相關影視作品條），所以特此在[[KomicaWiki]]建立條目。

==故事內容==
* 由於創作者橫跨許多時代與地理位置，又無實際歷史可考，因此故事的登場人物、主題、人物的性格與衝突也往往各有不同。
* 圓桌騎士的人數也從數人、十數人（特別是[http://tvtropes.org/pmwiki/pmwiki.php/Main/ThirteenIsUnlucky 「13」這個基督教世界的不祥數字]，做為圓桌覆滅結局的引子）以致數百人等有不同說法。
* 許多故事也受到[[十字教|基督教]]義的影響，加入聖杯、約櫃等&lt;b&gt;原屬猶太民族&lt;/b&gt;的神器後續故事。又或是有基督世界美德的描述，例如重視婦人的貞潔等等，也隱然將英國皇權與不列顛國格抬高。
* 流傳較廣的故事情節通常有：
** 亞瑟王拔出石中劍，成為王位繼承人。
** 宮廷魔法師梅林會對國王提出許多有用的建議。
** 亞瑟王的異母姊摩根是一名魔女，籌畫著各種推翻亞瑟王的陰謀。
** 高文、蘭斯洛特、崔斯坦、加拉哈德、珀西瓦爾等騎士加入他的行列。以圓桌象徵會議上的眾人平等，而稱為「圓桌騎士」。
** 圓桌騎士除驍勇善戰外，又保有許多重要的美德。
** 亞瑟王擊退皮克特跟薩克遜人，統一大不列顛並開創了一段盛世。
** 後期，許多圓桌騎士加入了尋找聖杯的行列，在途中多有傷亡。最後獲得聖杯的是品德高尚的加拉哈德。
** 由於蘭斯洛特與王妃有姦情，造成圓桌騎士團內部分裂，亞瑟王跟蘭斯洛特開戰並造成更多人死傷。
** 亞瑟王與摩根不倫生下的兒子莫特列德發起叛亂，最終引致亞瑟王殞命。
** 亞瑟王生命的最後一刻，托忠貞不二的騎士貝迪維爾將寶劍還給湖中仙女。
** 最後湖中仙女出現，載著亞瑟王前往樂土阿瓦隆。

* 有些版本的故事也造成嚴重的[[黑歷史]]。
** 例如亞瑟王是[[Krauser II世|強暴]]了自己的異母姐姐摩根才生下莫特雷德。&lt;s&gt;自作孽不可活&lt;/s&gt;


* 以下為維基百科[http://zh.wikipedia.org/wiki/%E4%BA%9E%E7%91%9F%E7%8E%8B 「亞瑟王」]條目的版本
** 傳說中的亞瑟是不列顛國王尤瑟王與康沃爾公爵之妻伊格萊因的私生子，在亞瑟一出生開始就被尤瑟王託付給魔法師梅林撫養，梅林便偷偷將襁褓中的亞瑟帶離廷塔傑爾城堡，來到一個隱秘的地方將亞瑟撫養成人。後來尤瑟王死後，國內形勢動蕩不安，眾臣趁機爭權奪利，然後圓桌騎士要求梅林指點迷津，梅林說：倫敦有一塊神秘的石頭，有把神劍立在其中，若能從石頭中拔出此劍者，那人就會是英格蘭的國王。後來騎士們便爭相前往拔劍，但都無功而返。多年過後，一位騎士奉梅林之命保護亞瑟前往倫敦去觀看一場比武大賽，當時，那騎士看得心癢難耐，躍躍欲試，卻發現自己都沒帶佩劍，遂命亞瑟為他取一把劍來，亞瑟並未意識到石中劍的意義，一舉將它從石頭中拔出，交給了在一旁膛目結舌的騎士，亞瑟因此成為了王位的繼承人。
** 亞瑟在執政初期，這位年輕的國王對梅林顯露出了強烈的依賴。一次在與騎士格鬥中，亞瑟王拔劍而出，但意想不到的是神劍卻裂成了碎片，不禁讓他大驚失色。幸虧梅林及時出手相救，才解救了手無寸鐵的亞瑟。沮喪煩惱的國王在湖邊四處遊盪，突然發現閃閃發光的湖面上出現了一隻手臂擎著一柄寶劍緩緩升起，這便是傳說中的湖中妖女賜給亞瑟王的新神劍'''王者之劍'''。寶劍失而復得，使得亞瑟王如虎添翼，又恢復了往常的神勇。&lt;ref&gt;也有說法則是'''石中劍=王者之劍'''，所以某些傳說沒這段落&lt;/ref&gt;
** 亞瑟率領著眾騎士抵抗外敵入侵，擊退盎格魯撒克遜人。他鋤強扶弱，行俠仗義，曾幫助蘇格蘭王國抵抗愛爾蘭，他還率領配下的騎士統一英國，征戰於整個歐洲大陸，甚至遠征羅馬。為了感謝亞瑟的鼎力相助，蘇格蘭國王將愛女桂妮薇兒許配給了他，但桂妮薇兒深愛的卻是英俊的蘭斯洛特騎士，即使婚後仍然無法忘懷，之後兩人秘密幽會，最終被亞瑟王發現後，蘭斯洛特被迫逐出宮廷，遠走法國布列塔尼。後來亞瑟王追蹤而至，成功捉拿了蘭斯洛特，並將他關押在了布列塔尼的一個堡壘中。同時，亞瑟王的外甥莫德雷德因違背了與亞瑟王的諾言，私自佔領了卡美洛王國，並在全城散播謠言說國王已戰死，還企圖霸佔王后桂妮薇兒。亞瑟王聞訊後，並急忙趕回不列顛，召集眾騎士，商議對策。在雙方進行對策和談時，有一條蛇悄悄爬到了一位騎士身上，那騎士拔劍欲把蛇給斬斷，於是印證著一場血腥的戰爭隨之爆發。雙方都在這場戰鬥中付出了慘重的代價，亞瑟王本人也身受致命的重傷，在兩名騎士的攙扶下才離開戰場。亞瑟王知道自己的大限已到，此時跟隨亞瑟王的圓桌武士中只有貝德維爾一人倖存。亞瑟要求貝德維爾將王者之劍投入湖中，貝德維爾知道捨棄王者之劍即表示王將逝去；他兩次去到湖邊都未能下定決心，而回去向亞瑟王謊稱劍已丟入湖中。但都因未能正確描述劍被湖中妖女收回的景象而被亞瑟識破。第三次貝德維爾終於狠下心來將王者之劍投向湖心，這時湖中伸出女人的手接住了劍柄，隨後沉入湖中。聽完貝德維爾回報所見後，亞瑟與世長辭。他的墓誌銘為：「Hic jacet Arthurus Rex quondam Rexque futurus（永恆之王亞瑟長眠此處）。」更多關於亞瑟王傳說的文獻中講述亞瑟王在卡姆蘭戰役之後身受重傷，隨後出現了三位神秘的婦人把亞瑟王扶上一艘黑色的小船，一同向阿瓦隆駛去，從此亞瑟王便永遠地消失在人世間。

== 角色介紹 ==
=== 圓桌騎士團與凱美洛 ===
* '''亞瑟/King Arthur'''
** 是英格蘭傳說中的國王，不列顛國王尤瑟王與康沃爾公爵之妻伊格萊因的私生子，也是圓桌騎士團的騎士首領。
** 在亞瑟一出生開始就被尤瑟王託付給魔法師梅林撫養，梅林便偷偷將襁褓中的亞瑟帶離庭塔閣城堡，來到一個隱秘的地方將亞瑟撫養成人。
** 他鋤強扶弱，行俠仗義，曾幫助蘇格蘭王國抵抗愛爾蘭，還率領配下的騎士統一不列顛，征戰於整個歐洲大陸，甚至遠征羅馬。
** 最後因手下的騎士蘭斯洛特爵士和王后私通，而導至國家再度陷入戰爭。最後在戰爭中被莫德雷德重傷。在處理了王者之劍後，出現了三位神秘的婦人把亞瑟王扶上一艘黑色的小船，一同向阿瓦隆駛去，從此亞瑟王便永遠地消失在人世間。
** 史實上是否有這號人物經常是歷史學家辯論的焦點之一。或許他是當時某位戰爭英雄或部落共主，又或者並無此人。由於無史可考，證明他存在與證明他不存在都非常困難。

* '''桂妮薇兒/Guinevere'''
** 是亞瑟王的妻子，亞瑟執政期卡美洛王國的王后。也是圓桌騎士之一的蘭斯洛特的情人。
** 桂妮薇兒與蘭斯洛特的私情使得騎士之間發生了分裂，不但如此，她的美貌也令亞瑟王的外甥莫德雷德（Mordred）也垂涎三尺。當亞瑟王離宮外出的時候，莫德雷德便趁虛而入，為了王位而攻佔了卡美洛王國，並強迫桂妮薇兒成為他的妻子，從而爆發了亞瑟王與莫德雷德之間的卡姆蘭戰役。在這次生死攸關的交戰中，不但眾騎士全軍覆沒，連亞瑟王也在戰鬥中慘遭重創而死。
** 由於桂妮薇兒與蘭斯洛特私通，桂妮薇兒被亞瑟王判處火刑而被綁到了刑架上，蘭斯洛特捨身相救，高文的胞弟加雷斯與加賀里斯也因此死在了蘭斯洛特手下。後來，桂妮薇兒被蘭斯洛特成功救走。桂妮薇兒最終成為了格拉斯頓伯里一家修道院中的修女，直到她死去。

* '''梅林/Merlin'''
** 亞瑟王的謀士，由夢魔與凡間女子結合所生，該血統使梅林繼承了超自然的力量和技能，也是一位偉大的魔法師。&lt;ref&gt;對於這角色原型的描述初見於中世紀作家謝菲的著作《不列顛諸王史》一書，謝菲很可能融合了多個人物的特質，經過撮合創作後便誕生出梅林了。&lt;/ref&gt;
** 後來他一廂情願的愛上了湖中仙女中的高傲公主妮妙，但妮妙卻對他厭惡有加；因受到妮妙的引誘，不慎透露出了魔法林囚人的咒語，結果被妮妙永遠的囚禁在了森林之中。

* '''蘭斯洛特/Lancelot'''
** 稱號「湖之騎士」，圓桌騎士團的成員之一。出身法國地區，在許多故事版本中被認為有圓桌騎士團中首屈一指的實力。
** 最受亞瑟王信賴，在諸多戰役中為王的勝利做出貢獻，但也是因為他而導致亞瑟王傳奇的落幕。
** 幼年時曾被湖中妖精投入神奇的湖水中撫養成人而有「湖之騎士」的稱號。
** 因為和亞瑟王的妻子桂妮薇兒王后有私情，被其他騎士發現後逐出了圓桌騎士團，造成了圓桌騎士的分裂。
** 在莫德雷德背叛後，於卡姆蘭戰役前向高文請求能回到圓桌騎士團為王奮戰被拒絕，只能看著亞瑟王和過去的同僚們相繼戰死在卡姆蘭之丘。
** 最後出家做了修士，在修道院中懺悔著自己的罪過。

* '''高文/Gawain'''
** 圓桌騎士團的成員之一，在許多中世紀創作的圓桌騎士團故事中擔任主角。某些故事提及他是亞瑟的外甥。
** 理想中的完美騎士指的就是他，不會輕視、侮辱對手，對手即使能力不及自己，但表現出強烈戰意時也會全力以赴，時時刻刻保持著禮節，是和蘭斯洛特並列為亞瑟王左右手的人物。
** 可是因為太過盲目於崇拜著亞瑟，所以沒能看到王的苦惱，加上無法忘懷蘭斯洛特殺害自己兄弟的仇恨，讓日後亞瑟王的死種下了開端。
** 因為太過高潔，加上仇恨的緣故，在關鍵的卡姆蘭戰役前對於和王妃私通後被逐出的蘭斯洛特提出要回歸亞瑟王麾下為王而戰時拒絕了對方。
** 最後，亞瑟王戰死在卡姆蘭之丘，高文自己也因為之前和蘭斯洛特交戰時受的舊傷被擊中而死。
** 在故事《高文爵士與綠騎士》中主角，顯示出品德高尚的一面。
*** 一日，一名神秘的綠衣騎士主動來到圓桌前叫陣挑戰──要一名騎士朝他脖子砍一刀，若他未死，該名騎士明年必須受他三刀。
*** 高文一馬當先接受了挑戰。他漂亮的斬下綠衣騎士的頭顱，綠衣騎士卻只是輕鬆地把頭接回，要高文明年到他的城堡送死。
*** 隔年，高文恪守諾言前往綠騎士的城堡，途中他在另一座城堡暫居，受到領主與領主夫人的歡迎。
*** 領主夫人對高文有好感，因此經常趁領主不在送他禮物表明心意，但高文全部以溫和但堅定的姿態回絕；而在決鬥前夜，領主夫人送高文一條能保證他刀槍不入的綠色腰帶，高文想到這或許能幫他在隔天活下來就接受了。
*** 翌日，高文來到綠衣騎士的城堡，綠衣騎士朝他砍了三刀，只在最後一刀造成一些皮肉傷。綠騎士揭開真面目──他就是領主，而高文所以能不受傷是因為他秉持了騎士該有的高潔品行，最後受傷則是因為他有收下一份腰帶。而這整個計謀則是摩根對圓桌騎士們的一次試探，意圖殺死亞瑟身邊的騎士，卻敗於高文的品德之下。
