{{h0|九品芝麻官 }}

==  解說  ==
* 香港電影[[星爺]]系列作品，另有《白面包青天》的第二片名，於1993年上映，改編當時的著名古裝劇《包青天》以及借用了部分翁虹主演電影《滿清十大酷刑》、《清宮秘史》的橋段。
* 此片可謂星爺系列中成句產出量最高的一部，主要是因為電視台不停重播下造成的內化記憶，加上鄉民在網路上討論經常引用，使得笑果歷久彌新、老而不爛。
** 甚至不只是成句，連劇中人物所提到的角色、物品名稱都已經被賦予了特殊定義
*** 尚書大人還真機靈
*** 天橋底下說書的
*** 尚方寶劍－鹹魚
*** 蘋果(菠蘿)心－吃完就甩啦
*** 拿明朝的劍斬清朝的官
* 本片在上映時因不同地區要求有刪減，例如一些性暗示、不雅文字與搞基行為的片段，但仍以有刪減過的台灣配普通話版流傳最廣。
* 劇中有數段以高語速進行的對罵場面，相當考驗配音員的功力

==  角色  ==
=== 包龍星【演：[[周星馳]]】 ===
* 包青天的清代子孫，生父包不同（跟[[金庸]]《天龍八部》那位純粹撞名）
** 龍星可能是包拯的稱號－'''包龍圖'''(稱號:龍圖閣直學士)改來的。
* 由於其父包不同原先貪瀆，遭到天譴，12個兒子都夭折，最後包不同散盡家財離開官場，才保住這第十三個孩子。
* 母親則在正式出場時老人痴呆，似乎也是報應之一。
* 從小立志當清官抓貪官，卻被娘親訓了一頓。（國語版有刪剪）
** 原因是當時包不同仍為貪官，作清官等於是跟包不同作對。
* 後來用大量金錢買了捐官，但是不夠狠又不夠奸，弄得撈不到油水還被民眾臭罵兼丟菜&lt;s&gt;不要玩食物！&lt;/s&gt;
* 當他&lt;s&gt;運氣好&lt;/s&gt;巧擒豹頭而受到&lt;s&gt;奸商&lt;/s&gt;戚家的青睞，也因為這次為民除害而逐漸轉向正派。
* 對於戚秦氏有好感，所以戚家慘案發生後決心要公正嚴審。
** 但方唐鏡為了串證放給他許多銀兩讓他在貪官與清官間掙扎，最後還是銀兩獲勝
* 由於常家布局得宜，因此一覺醒後發現此案已轉由被收買的上司陳知縣審，所以戚家慘案成為一樁冤案
* 因戚秦氏入獄加上'''六月雪'''&lt;ref&gt;此詞出自於知名劇本《竇娥冤》，也是同樣的冤案故事&lt;/ref&gt;，使他決心為戚秦氏申冤
** 戚秦氏在被收押前因誤認包龍星出爾反爾的怨毒眼神，成為包龍星擺脫貪官的關鍵
* 結果不但被陷害，家中又逢變故，到京告御狀的途中更是一波三折，在途中共有[[後宮|兩段姻緣]]，但很難得的將重心擺在告御狀上，沒表現得花心輕浮
** 在雜耍團學到飛刀和吞劍，辯駁技巧是從妓院的老闆娘身上[[偷學]]回來的
* 後來得皇上的幫助升為八門巡按重審此案，學到的技能威力全開
* 最後成功將戚家血案判決，隨後辭官轉行開藥鋪
* &lt;s&gt;[[成句/我很好吃|很好吃]]&lt;/s&gt;
** 「包大人！好吃的油炸包大人，油炸包龍星呀！」
* 「貪官奸，但'''清官要更奸'''」

=== 包有為【演：吳孟達】 ===
* 包龍星的姪子，按照包父與包母的年齡推算，可能是包龍星前幾個兄姐所留下來的，才會比包龍星更老，稱其十三叔。
* 性格上如同吳孟達與周星馳初期搭檔時的'''三叔'''，有時候會做出些自私行為，但也不算太可惡。
** '''[[成句/餵○○吃餅|「我還有點餓...」]]'''
* 在調查屍體被逮後，自己提報為汙點證人，事後帶了如花前來劫獄
* 似乎是為了掩護十三叔的福利與吳廣得[[BL|搞基]]，事後真的定情（國語版有刪除）
* 被餵餅後自己跑去當了乞丐，事後被包龍星惡整到'''曬得跟非洲雞&lt;ref&gt;不過非洲雞其實是一道澳門的土生葡菜，跟曬得黑不黑沒有關係&lt;/ref&gt;一樣'''

=== 豹頭【演：徐錦江】===
* 本名雷豹，隸屬於京城六扇門&lt;ref&gt;按照清制的衙門已經很少再稱六扇門&lt;/ref&gt;中的天下第一神捕
* 功夫非常了得
** 盜賊甲：豹頭，你就那把刀厲害，有種把刀放下。（被一拳打死）
** 盜賊乙：豹頭，你就那雙手厲害，有種就不要用手。（被一腳踹死）
** 盜賊丙：豹頭，你就那雙腿厲害，有種手腳刀都不用。（被獅子吼震死）
* [[成句/很黃很暴力|經常做些霸道行為]]，業績可能也是這樣衝上來的
**（召妓）「[[成句/朕還要幹多十個宮女呀|兩個怎麼夠？我要二十個！]]」
** 「我玩完她，'''不給錢就不算賣囉'''～」
** 「[[成句/我全都要|我全都要]]」
* 似乎學過韋小寶的絕招[[摸胸部|抓奶龍爪手]]（受害者：有為）
* 皇帝親封'''英明神武高手高手高高手'''[[主人公(笑)|(笑)]]
** 雖然手、腳、刀都能殺人，但輕功似乎不是很好…
*** 不小心掉到縣衙後門被鄉民挖出來的坑&lt;s&gt;鄉民丟的菜太多被立刻活埋&lt;/s&gt;
*** 追包龍星到碼頭邊，沒武功的包龍星跳船成功，有武功的他自己卻不敢跳
*** {{censored|連跳個桌子都會被拐倒，還說是高手}}
