{{h0|魔力寶貝系列：無印、協奏曲之門}}
==クロスゲート＼Cross Gate＼魔力寶貝==
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; "  | 本條目資料以台灣版本為主。 
|}
===介紹 ===
[[File:img10649.jpg|thumb|right]]
* 由日本Dwango公司開發，史克威爾艾尼克斯（SQUARE ENIX）公司出品的2D角色扮演類網路遊戲，2001年開始營運。以多樣化的職業與任務劇情受到玩家喜愛
* 營運狀況
** 日服：日本地區，2007年10月3日結束營運
** 台服：台灣及港澳地區，代理商為大宇資訊股份有限公司。版本：十週年 覺醒×復刻的記憶
** 陸服：中國大陸地區，代理商為易玩通網(易通幻龍)。版本：和諧的曙光(ver6.0)
* 戰鬥系統
** 地圖上行走時隨機遇到怪物而進入戰鬥，俗稱的踩地雷式遇怪
** 戰鬥為回合制，人物與寵物各可以行動一次，不使用寵物則可以多一次使用普通攻擊或是防禦的行動。因為組隊上限是五人，所以戰鬥中包含寵物最多有10個單位可以行動
** 一般的戰鬥可能發生「偷襲」與「被偷襲」
** 每回合有10%的機率打亂行動次序，為戰鬥結果增添變數
* 職業互動
** 遊戲幣
*** 戰鬥系擊敗怪物將其掉落的魔石賣給NPC為生產貨幣最主要的方式
*** 生產系提供裝備、料理、藥水以及其他服務讓遊戲幣在市場上流通
*** 因為採集、生產、服務性技能、戰鬥技能的使用都會耗魔，最大宗的回收貨幣方式為NPC護士提供的補血補魔服務&lt;s&gt;，至少在沒有火柴棒的時候是如此&lt;/s&gt;&lt;ref&gt;遊戲晚期通貨膨脹嚴重，官方為回收貨幣推出許多次花遊戲幣抽獎的活動&lt;/ref&gt;
** 生產鏈
*** 料理的產出需要用到獵人狩獵得到的食材、藥水的產出需要用到樵夫採集得來的花、裝備的產出需要用到樵夫的木材和礦工的金屬條。此設計強迫玩家必須和其他玩家有所互動，採集系的產品賣不出去就是爆倉，拿去賣NPC則幾乎只能打平補魔費；生產系必須和大量的採集系建立關係，以確保穩定的材料源；戰鬥系幾乎只能向生產系的玩家購買裝備、料理、藥水，因為NPC販售的商品不但貴、性能又差
*** 戰鬥系經由戰鬥、寶箱、任務得到的不明物品必須經由鑑定師鑑定後才可使用，其中圖鑑卡是封印師抓寵的必備條件；戰鬥或是採集受傷可以找玩家的醫生治療；戰鬥造成的裝備耗損可以找修理師進行修復。NPC固然也有提供鑑定、醫療、修理的服務，但是價格高到嚇死人，所以這些服務仍仰賴玩家提供
** 擺攤
*** 遊戲一直到中晚期以前是沒有露天商店系統的，玩家為了陳列商品進行販賣多會將寵物改名當作招牌，然後親自顧店等待客人上門交易
===角色造型 ===
* 32種，每人有4種配色&lt;br&gt;[[File:img10626.jpg|none]]
===職業 ===
* 職業階級分為D階級(見習)、C階級(正職)、B階級(王宮)、A階級(師範)與S階級，各自擁有專屬的職業稱號
* 職業間可以自由轉職，不過轉職後會回到見習階級，技能也會回到該職業所能擁有的等級上限。而ver3.0出現的轉職保證書可以令轉職後技能等級不下降
====戰鬥系 ====
* 劍士
** 使用劍的重裝職業&lt;s&gt;這不是廢話嗎&lt;/s&gt;
** 與戰斧鬥士、騎士並稱近戰三雄
** 連擊&lt;ref&gt;連續2~6次總和等同普攻的攻擊&lt;/ref&gt;&lt;ref&gt;劍士可以利用村正使連擊耗魔為0的效果練技能&lt;/ref&gt;、乾坤一擲&lt;ref&gt;犧牲命中率增加傷害&lt;/ref&gt;、陽炎&lt;ref&gt;犧牲防禦提高迴避率&lt;/ref&gt;、諸刃&lt;ref&gt;犧牲防禦與精神提升攻擊力&lt;/ref&gt;、聖盾&lt;ref&gt;抵擋物理與魔法傷害，需裝備盾 可是面對崩擊會無效化&lt;/ref&gt;、明鏡止水&lt;ref&gt;回復HP，副作用是動作中迴避率強制歸零，但可裝備劍客帽迴避副作用&lt;/ref&gt;都能夠練到10但是卻不是專屬技&lt;ref&gt;專技可以得到MP消費減半、技能經驗取得加倍的優惠&lt;/ref&gt;&lt;s&gt;，練技能地獄&lt;/s&gt;
** 專技的迅速果斷&lt;ref&gt;犧牲一回合行動換取大幅提升的行動力以及傷害&lt;/ref&gt;和追月&lt;ref&gt;裝備武器使用的多體攻擊&lt;/ref&gt;分別在PK以及練功上大放異彩，使劍士成為遊戲後期最受歡迎的職業&lt;s&gt;，職業平衡什麼都是假的&lt;/s&gt;
** 近來15技開放後，劍士乾坤耗魔減半成了打王第一選擇在加上追月15清怪能力，職業平衡更加崩壞。
* 戰斧鬥士
** 使用斧的重裝職業
** 連擊、乾坤一擲&lt;ref&gt;戰斧鬥士可利用帕魯凱斯之斧使乾坤MP消耗為0練技能&lt;/ref&gt;、諸刃、崩擊&lt;ref&gt;給予防禦或聖盾中的對象極高傷害&lt;/ref&gt;、戰慄襲心&lt;ref&gt;削減對象的MP&lt;/ref&gt;、明鏡止水可以練到10，但仍然都不是專技&lt;s&gt;，練技地獄之二&lt;/s&gt;
** 專技為戒驕戒躁&lt;ref&gt;該回合行動順序成為最後，給予對象高機率Critical的攻擊&lt;/ref&gt;，為BOSS戰極度實用的技能&lt;s&gt;，然而穿上鼠裝後就只是個廢技&lt;/s&gt;
* 騎士
** 使用槍的重裝職業
** 連擊、乾坤一擲、諸刃、反擊&lt;ref&gt;接近100%的反擊率並且威力較自然反擊高&lt;/ref&gt;、護衛&lt;ref&gt;回合內為對象擋下所有的單體近身攻擊&lt;/ref&gt;、明鏡止水，照慣例以上雖可練到10卻都不是專技&lt;s&gt;，近戰三雄根本是練技三雄嘛&lt;/s&gt;
** 專技為一石二鳥&lt;ref&gt;攻擊前排而波及後排&lt;/ref&gt;，令騎士可以突破近戰不能直接打後排的限制&lt;s&gt;，但是有追月之後就只是個廢技&lt;/s&gt;
** 曾經因身為騎士卻不會騎寵而被取笑了好幾年，而騎寵技能開放後則是人人都可以使用
* 士兵
** &lt;s&gt;號稱&lt;/s&gt;能學會所有技能卻都無法練高的職業&lt;ref&gt;實際上學不到許多後期開放的技能，包括變身、變裝、精神衝擊波和炸彈轉化&lt;/ref&gt;
** 自從S階能夠穿7級防具之後也以多樣化的戰法與水龍衣的高閃躲開始活躍於競技場
* 弓箭手
** 使用弓箭的輕裝職業
** 靠著一招亂射&lt;ref&gt;隨機攻擊敵對陣營任一對象，滿等射12支箭，重複射中的對象傷害遞減&lt;/ref&gt;打天下，永遠受到練功團歡迎的職業
* 格鬥士
** 空手攻擊，擁有許多專屬技的輕裝職業&lt;s&gt;，雖然真的有用的沒幾招&lt;/s&gt;
** 氣功彈&lt;ref&gt;空手使用的多體攻擊&lt;/ref&gt;能夠練到10是這職業的賣點，然而竟然不是專技
** 專技有崩擊、反擊、戰慄襲心、護衛、明鏡止水、混亂攻擊&lt;ref&gt;給予對象普通攻擊並且隨機附上異常狀態&lt;/ref&gt;
** 提升職業階級的時候必須將混亂攻擊的等級練高，然而因為此技能實用性不高令許多玩家在升階之後憤而將之刪除&lt;s&gt;，然後S階開放就哭了&lt;/s&gt;
** 字面上似乎是PK用的單挑職業，實際上在練功、打王才比較能夠發揮功用
* 忍者
** 精通所有武器，但是代價就是不能穿防具&lt;s&gt;只能裸奔當變態&lt;/s&gt;&lt;ref&gt;但是S階開放後，便可以裝備1等防具&lt;/ref&gt;
** 帥氣的專技暗殺&lt;ref&gt;普攻時機率性發動，將指定對象秒殺&lt;/ref&gt;是這個職業的賣點。雖然不能在王戰使用，但是在PK場合卻是實用性極高，因此甚至衍伸出把體力和速度點滿的極端配法
** 陽炎也是專技，然而這技能已經只是個舊時代的榮光。在修正值&lt;ref&gt;必殺、命中、反擊、迴避&lt;/ref&gt;容易靠鼠寶撐高的現在，陽炎所提供的迴避已無足輕重，反而把原本就很低的防禦再降低只會徒增危險
* 舞者
** 充滿賭博性質的職業，跳舞技能以及三種強化舞蹈的成功都看機率
** 跳舞&lt;ref&gt;每一等級效果不同，成功機率50%&lt;/ref&gt;不能使用在BOSS戰，令這個職業幾乎成為PK特化型。PK中特別實用的舞蹈為1級的華爾滋&lt;ref&gt;敵全體睡眠或自己睡眠&lt;/ref&gt;、2級的探戈&lt;ref&gt;敵全體石化或自己石化&lt;/ref&gt;、8級的佛朗明哥舞&lt;ref&gt;敵全體氣絕回復或己方全體氣絕回復&lt;/ref&gt;、9級的曼波&lt;ref&gt;指定對象自爆或自己自爆&lt;/ref&gt;
** 三種強化舞蹈分別是為隊友上攻擊、防禦、速度的BUFF，可以在BOSS戰使用。然而因為耗魔量大、強化幅度不高、持續回合不多&lt;ref&gt;滿等為耗魔150、能力強化20%、持續三回合&lt;/ref&gt;，最重要的是失敗率高又不能同時存在兩種BUFF，所以多半成為不被重視的技能
** &lt;s&gt;石化舞跳下去對面穿神裝的都哭了&lt;/s&gt;
* 盜賊
** 號稱"飛龍探雲手"，什麼都能偷，但是也是個悲劇。打王沒傢伙，PK又沒人愛
====法術系 ====
* 魔術師
** 使用各種攻擊魔法的職業
