{{h0| 小涼宮春日的憂鬱/涼宮ハルヒちゃんの憂鬱 }}
{| class="wikitable" style="margin: 0 auto"
|-
| 這是一個編輯中的詞條,請有興趣的島民幫忙補完 
|}

== 簡介 == 
* 原作：谷川流；漫畫：ぷよ
* 涼宮春日系列首部官方搞笑漫畫登場!! 比原作還暴走的小涼宮。愛吐槽的阿虛。有點宅的長門。可愛到變成羊的實玖瑠。和阿虛有所進展的古泉。
ＳＯＳ團五人＋α為您獻上滿載四格漫畫與極短篇的全新涼宮世界!!
* 本節目原來只於Youtube播放，其後在台灣Animax及香港TVB J2台播出。
* &lt;s&gt;動畫版因為聲優的表現，亦被稱為「銀魂星」（請參考[[銀魂]]，[[幸運☆星]]）&lt;/s&gt;

== 原著角色（以相異點為主要介紹） == 
* 涼宮春日（小涼宮春日／涼宮春日醬）
** 比原作還暴走：更常舉辦各種活動（但常常不與參加競賽）
*** 在本篇中特有的傲氣和優等生特質已經蕩然無存，就只是個愛玩的傻女孩而已
*** 神的力量依舊，但發動次數更多（常常因為芝麻小事發動）
** &lt;s&gt;和阿虛約會整整一天，除了接吻之外，什麼事都做過了&lt;/s&gt;
** &lt;s&gt;撞了二十六次牆卻沒事&lt;/s&gt;
** 因為聲優平野綾的緣故，使得小涼宮春日具有泉此方聲線特色
** 谷川流：比原作的春日更像春日
* 阿虛（阿冏）
** 愛吐槽：比原作更加全方位的吐槽，甚至可以拯救世界
** 吐槽時會出現強大的投影，簡直就是神人
** 因為聲優杉田智和的緣故，使得阿冏具有坂田銀時聲線特色
** &lt;s&gt;期待著能有青梅竹馬每天早上叫他起床的情節，而且還要綁馬尾&lt;/s&gt;
** &lt;s&gt;可能是尚未被機關發現的吐槽王子&lt;/s&gt;
** &lt;s&gt;讓古泉打發時間的最好對象&lt;/s&gt;
** 被春日強行當作召喚獸，「阿虛」+「女僕裝」
* 長門有希（御宅族／大胃王）
** 招牌之一是兔子造型全罩式耳機
** 筆電不離身，包含去游泳池也帶著，甚至用肉身保護筆電
** 有點宅：喜歡電玩遊戲，著名作「女僕[[大逃殺]]」
** 用電玩軟體就能釣到
** 視玩弄小朝倉為人生一大樂事
** 具有無限食量，最喜歡甜點類點心
** 動畫版中，在社辦玩Ｈ－Ｇａｍｅ！
** &lt;s&gt;興趣是收集Cosplay服裝&lt;/s&gt;
** &lt;s&gt;可調難易度&lt;/s&gt;
** &lt;s&gt;愛用物是茄子&lt;/s&gt;
** 「[[小長門有希的消失]]」中的主角
* 朝比奈實玖瑠（小羊／女僕）
** 可愛到變成羊：常常以小羊布偶裝豋場
** &lt;s&gt;咦?軟綿綿之中還有軟綿綿的東西?&lt;/s&gt;
** 平常是一副迷糊樣，但只要提到電視購物或推銷拍賣，會進入認真模式
** 自身的女僕性格已經覺醒，以森小姐為景仰對象
** 只要提及女僕，就會覺醒，進入認真模式。成為長門新作女僕大逃殺最好的角色顧問
** 只要是迷糊角色該會犯下的錯誤，也是一樣都沒少
** 容易受騙的性格，已經達到不可預期的境界
** 被春日強行當成召喚獸，「朝比奈實玖瑠」+「名牌」+「學校泳裝」
* 朝比奈實玖瑠(大)
** [[腹黑]]
