{{h0| M.U.G.E.N/MUGEN}}

{| class="wikitable" style="margin: 1.5em auto;" 
|-
| &lt;center&gt;以下內容含有大量二次創作設定。&lt;/center&gt;  
|-
| &lt;center&gt;To各路破壞者：諸位破壞者無需白費心機破壞條目；本版內容早已有MUGEN個備份！&lt;/center&gt;
|}

== 解說 ==
* Mugen是由美國社團Elecbyte於1999年開發的自由2D[[格鬥遊戲]]編輯引擎，擁有編輯人物、場景、血條、故事、介面等等的功能，自由度相當高。
** 可將眾多來自不同遊戲的角色以及自製的原創角色於同一舞台進行大亂鬥，此為Mugen最大的賣點。
** 在全世界均有愛好者不斷地創作新人物、場景、AI。

* 擁有故事、單人戰、雙人戰，小隊戰的模式。
** WATCH則是可以觀看以AI操控的角色互相戰鬥，別有一番樂趣。

* 本來Elecbyte的目的是開發射擊遊戲的引擎，但是卻陰錯陽差地造成MUGEN的誕生。
** 其自2002年起曾停止活動長達7年，在停止更新原版本的時期仍然陸續有改良的新版本Mugen問世，如"Hi-res Mugen"。
** 在2009年9月21號隨著在官網釋出新版本「MUGEN 1.0 RC」的同時，也開始重新活動。&lt;s&gt;不過2017年的現在好像又掛掉了&lt;/s&gt;
** 目前的最新版本是MUGEN 1.1，'''不過要注意的是1.1、1.0、WinMUGEN、DOSMUGEN的人物彼此之間沒辦法在其他版本執行'''，請特別注意角色def檔中MugenVersion後方的值
* 由於近年來在[[ニコニコ動画]]上大量的相關影片，又再次掀起了一波熱潮。

== MUGEN著名人物 ==
* 根據人物版權以及使用的素材來區分的話，MUGEN中的人物大致可以分為：
** 從頭到尾完全（或是幾乎）重現原作性能的人物（如アフロン氏的KOFXIII京、GM氏的SFIIIリュウ）
** 基於原人物的性能做出強化、改造（如モジャック氏的吹き荒ぶ旋風のゲーニッツ、ildanaf氏的Master守矢Bstyle）
** 由於素材取得的困難或版權方的禁止，而使用已知人物的圖像作出其他遊戲的人物（如アフロン氏的D-ルガール、松梅魂氏的ハク=レン）
** 使用非格鬥遊戲的現有人物圖像，並且編輯招式、系統等（如ユグシック氏的島村卯月）
** 利用MMD、手繪、素材改造等方式製造出其他遊戲的人物或原創人物（如AnToR_M氏的島風、屠神氏的天地）

=== 完全原創人物 ===
* '''功夫人'''（Kung Fu Man）&lt;br&gt;[[File:img2014.gif]]
** 簡稱KFM，MUGEN內建的基本人物，是一名綁著頭巾身穿道服的青年，擁有典型的格鬥遊戲主角形象。
** 造型、招式和勝利對白似乎有向"Vitural Fighter"的結城晶致敬之意。
** 擁有基本的拳腳攻擊，以及&lt;s&gt;真的很弱的&lt;/s&gt;必殺技。搭配Koikoi氏AI的KFM近來則被推選為強角色門番。
** 製作MUGEN人物最基本的參考資料，由於有現成的資料檔，以他為藍本製作角色的話會比較輕鬆。
** 居然有著自己的故事？
*** 有天他和女朋友走在路上散步，但是他的女友卻被壞人抓走了。為了拯救女友，他到了山上的道場幹掉了自己的複製人；但是卻發現沒有壞人可以跟他對決……&lt;br&gt;意思就是要玩家自行添加人物補足遊戲。
** 雖然有時會被當作是雜魚來看待，但也有人稱他為Mugen的主角。
** 由於改造容易，魔改版本非常多，除了有巨大化、數之暴力（一堆功夫人圍剿你）版本之外，還有採用多種格鬥遊戲系統的All in One功夫男（Koikoi氏）&lt;br&gt;使用電鋸手臂的邪惡功夫男 MKII（Most Mysterious &amp; The None氏）等等，甚至還有圖像整個重畫的版本（OGGY氏）及&lt;s&gt;砍掉重練的&lt;/s&gt;功夫女Z（カサブタ &amp; silvan &amp; 文森 &amp; S.Y.D氏）。

* '''DragonClaw'''&lt;br&gt;[[File:img2013.gif]]  '''=''' {{color|red||'''S'''}}{{color|orange||'''u'''}}{{color|yellow||'''n'''}}　  {{color|red||'''C'''}}{{color|orange||'''r'''}}{{color|yellow||'''y'''}} '''='''
** 以3D模型製作的角色，由Reuben Kee氏製作，暱稱為ドラクロ。
** 外表是紅黃兩色的人型裝甲，以手臂上的刀刃進行戰鬥。
** 以流暢的連技和華麗超必而聞名，招式多半伴隨著絢爛的火焰特效。
** 角色背景不明，有變身英雄、改造人、炎之精靈、機械人等不同的猜測。
** 由於AI編程關係在氣條低時動作會較為遲緩，呈現「電池電量不足」的狀況
*** 「電量不足」的成因是「自己處於有利狀態時會一直蹲著不動作」，後來因為「連段打光氣條→戰局對自己有利→斷電」的流程比較常見，所以也被引申到氣條相關的說法。
*** 而在氣條集滿時則是會出現將儲存的電量一口氣爆發出來的超必，也因此經常打出漂亮的逆轉勝，帶給觀眾「英雄」的視覺印象。
** 被稱作是MUGEN的英雄。不管是大會還是故事，大多是扮演在關鍵時刻出場並上演大逆轉的人物。
** 可惜的是因為作者事故身亡故不會再有更新，在此也為Reuben Kee氏祈求冥福。
*** 然而時至2010年，在Reuben Kee氏的好友P.o.t.S.氏的同意下終於有人為這位英雄賦與新的外部AI：分別是不會耗盡電池的Netyzh2007氏版以及可選擇消耗與否的コロチン氏版，讓ドラクロ在強豪輩出的新大會中仍能佔一席位。
** [[成句/你從什麼時候開始產生了○○的錯覺？|你從什麼時候開始產生了它是抄襲&lt;s&gt;謎ロボ&lt;/s&gt;Katana來製作的錯覺？]]

* '''SACHIEL'''&lt;s&gt;第三使徒&lt;/s&gt;&lt;br&gt;[[File:img2012.gif]]
** 由Rikard &amp; Dark Cloud氏製作的KOF風角色。角色原形似乎是草薙京、アシュ和其他角色組合而成，語音部分則是來自《劍魂》的札薩拉梅爾。
** 以赤紅色的光屬性攻擊為主，也同時擁有強力的追蹤型飛行道具、對空技&lt;s&gt;以及クソゲー踢&lt;/s&gt;，本體AI強度約處於凶上位。
** 名字來源是希伯來神話裡的大天使之名（主司水和星期四的天使），使用瀕死超必時會出現大量的十字架伴隨光芒襲捲對手。
** 原名為Shuu Nanasawa（漢字不明），25歲日本人。擁有一個相當寶貝的妹妹Kei（同樣也是Rikard氏製作的KOF風原創角色）&lt;s&gt;其實也是個妹控&lt;/s&gt;，而SACHIEL似乎則是神靈付體後的姿態。
** 似乎很愛吃巧克力，作者說明書上寫著"Chocolate. Chocolate? CHOCOLAAAAAAAAATE!"&lt;ref&gt;似乎是玩[[海綿寶寶]]某集中某個對著巧克力怒吼的先生的梗&lt;/ref&gt;
** 由於名字很像的關係，經常和[[弓塚五月]]配成一對。

* '''竜子'''&lt;br&gt;[[File:Ryuko.gif]]
** 由OGGY氏製作的原創角色。除了角色外形的基本是改自《闘姫伝承》的御鎚雷弥外，其他差不多從頭到腳都是手繪的
** 語音以CvS2的マキ為主，並加上其他同是由長沢美樹配過的角色語音
*** 另外亦有エス氏另外製作、以《[[機動武鬥傳G鋼彈]]》的阿蓮比加上其他日高奈留美角色語音的語音包。
** 造型上就是相當簡單的馬尾水手服&lt;s&gt;還有肚臍和[[內褲]]&lt;/s&gt;，充滿8-90年代動畫風情（OGGY氏的畫大致上都是這種風格）
** 招式以拳腳攻擊為主，承襲部分功夫人的招式並加上獨立的突進技、指令投、飛行道具以及對空技。
** OGGY氏不曾有公開任何角色資料，甚至曾說過「不能想像她會以甚麼性格和說話方式示人」
*** 不過他對龍子可是相當有愛，其[[Pixiv]]上大都都是竜子的圖，作者頭像也是她的大頭照，可謂是其代表角色。
** 有兩種版本，分別是'''狂最上位'''水平的「竜子1st」和強-凶強度的「竜子2nd」
*** 最初只有竜子1st，然而當時日本MUGEN界的角色尚少、強度判定混亂，不少觀眾嫌竜子過強（長時間無敵、HP全回復技、投技無效等）而向OGGY氏要求調整角色性能

* '''隠者'''&lt;br&gt;[[File:Injya.gif]]
** 由プレート氏製作的原創角色。設定上是身經百戰的傭兵，很注重「完美的完成」這件事。
** 不論體術、短劍、散彈槍對她來說都沒問題，擅長施展縱橫無盡的華麗連技。
** 作者的其他人物除了共享同個世界觀的傭兵、闘士之外，還有先代巫女、克勞➈、殺人姫、純狐等，品質與角色數量兼顧。

* '''滝夜叉姫'''&lt;br&gt;[[File:Takiyasha.gif]]
** 由ほづみみやび氏製作的原創角色。設定上是為了替被殺害的父親「平將門公」復仇，而使用自「荒御靈」習得的妖術與朝廷軍對抗。
** 早在2011年時，作者已有了滝夜叉姫的設定，並於同年8月著手於角色製作，後來還投稿到日本"MUGEN點陣圖討論版"的「第一次聖板戰爭」企劃。

* '''ミラ・ミシアーノ'''&lt;br&gt;[[File:Mira.gif]]
** 由33hz氏製作的原創角色。設定上是受到自己魔法使父母的影響而隻身到日本留學的魔法使。
** 可以利用魔法製造出大劍、槌子等武器，並且使用類似GG的戰鬥系統。
** 從立繪和語音上看來似乎是女性&lt;s&gt;，但網路上的R18同人圖似乎…&lt;/s&gt;

* '''水原奈優'''&lt;br&gt;[[File:Nayu.gif]]
** 由大垣氏製作的原創角色。設定上是使用水來格鬥的蘿莉，由於使用水的能力時會弄濕身體，打從一開始就決定要穿著史庫水來作戰。&lt;s&gt;所以可以合理推測大道寺為甚麼也是穿史庫水上場&lt;/s&gt;
** 使用類似KOF98的戰鬥系統，並且角色圖像有重新繪製過。
