{{h0|約會大作戰 - [http://tvtropes.org/pmwiki/pmwiki.php/LightNovel/DateALive DATE A LIVE]／デート・ア・ライブ／&lt;s&gt;約砲大作戰&lt;/s&gt; }}
{| class="wikitable" style="margin:1.5em auto;text-align:center;"
|-
|以下含有部分劇透，如果不想胸口被狙擊槍開洞，請不要繼續看下去。
|}

==解說 ==
* 由橘公司所著，つなこ負責插畫，富士見書房出版的輕小說。繁體中文版由台灣角川，簡體中文版由天聞角川代理。
* 構思為「秘密組織全員認真攻略美少女遊戲」&lt;s&gt;，但相關情節好像越來越少了。&lt;/s&gt;
* &lt;s&gt;[[腰斬|沒有漫畫]]&lt;/s&gt;。
** 作畫：ringo{{ref|作者身體狀況欠佳，自行腰斬}}→犬威赤彦(3集完)
* 動畫版第一季於2013年4月播出，第二季於2014年4月播出。
** 不巧的是負責首兩季的[[動畫工作室|動畫公司]]AIC PLUS+、Production IMS都[[便當|倒閉]]了......
** 另，二期動畫OP作畫的[[作畫崩壞|低劣品質]]令島民慘不忍睹
* 第三季由J.C. Staff接手&lt;s&gt;，理論上倒閉的可能性較低&lt;/s&gt;，但......
** 單是宣傳海報已有[[成句/換個髮型就是新人物了|把同一張臉複製貼上]]的嫌疑，之後的PV和第一話先行版更是崩得可與《我喜歡的妹妹不是妹妹》相提並論。
** 但正式放送的第一話已[[修正]]了不少，隨後數集的作畫也沒崩得那麼慘{{censored|，因此有陰謀論認為整件事根本就是病毒行銷}}。
* 第四季由GEEKTOYS接手，監督從&lt;s&gt;劣評如潮的&lt;/s&gt;元永慶太郎改由'''中川淳'''擔任，而系列構成從&lt;s&gt;同樣劣評如潮的&lt;/s&gt;白根秀樹改由'''志茂文彥'''擔任。
** 2021年9月10日宣佈延期至2022年播映

==故事簡介 ==
 自三十年前開始，世界各地出現名為「空間震」的天災。主角五河士道居於空間震頻繁的天宮市，和沒有血緣關係的家人過著普通的高中生活，但一次偶然的機會下發現空間震的原因，是名為「精靈」的人型生物現界的現象，而消除空間震有兩種作法，消滅精靈；或是與精靈約會，使對方嬌羞（デレ）。

* 以大義為名開後宮的故事&lt;s&gt;，因此又稱約炮大作戰&lt;/s&gt;。
* （目前登場的）精靈都是美女，所以不怕有性向問題。
** &lt;s&gt;[[成句/只要出問題，C4炸藥都能搞定|就算有性向問題，有士織在都能搞定]]。&lt;/s&gt;
* '''但是一旦開始交往就不能分手甚至不能惹對方不開心，否則後果就是世界毀滅……&lt;s&gt;就婚契不平等程度而言可說是最兇最惡&lt;/s&gt;'''

==登場人物 ==
* 名字中有數字{{censored|可能暗示生命之樹}}
===主要角色 ===
* 五河士道（いつか しどう）CV：[[島崎信長]]
** 男主角，就讀來禪高中的2年4班，各方面都很普通的高中生{{censored|才怪}}。
** 因為父母經常不在家，所以&lt;s&gt;任何時候帶後宮回來也沒問題&lt;/s&gt;[[衛宮士郎|非常擅長家務烹飪]]。
** 兒時被親生父母拋棄&lt;s&gt;甚至產生自殺傾向&lt;/s&gt;，受五河家照顧後才振作起來，所以對於他人的孤獨和絕望特別敏銳。
*** 但對自己的親生父母完全沒印象。
*** {{censored|本名崇宮真士，三十年前被DEM殺死後由初始精靈崇宮澪吸收遺體再生下来}}
** 不大給力的吐糟役。
** 必要時可以很有男子氣慨。
** 因為攻略精靈而經常陷入致死危險中&lt;s&gt;，也經常陷入社會性死亡的危險中。&lt;/s&gt;
*** 一腳踏多船似乎在來禪已經是共識了。&lt;s&gt;在許多人眼裡士道必須死&lt;/s&gt;
** 擁有受到致命傷也能瞬間恢復的能力，{{censored|實為從妹妹琴里處封印的靈力}}。
** 另有來歷不明，以接吻封印精靈的能力，前提是對方對自己好感度夠高。
*** 可以有限度的借用封印起來的靈力。
** &lt;s&gt;體虛，經常無故流汗或頭暈。&lt;/s&gt;
** 母控+妹控+蘿莉控。
*** 實為為了和折紙分手編出來的。
*** 但後兩項應該無誤。{{ref|蘿莉控這點在七罪篇就夠明顯}}
*** &lt;s&gt;但現在連作為精靈的母上都登場了&lt;/s&gt;
** 腳踏十條船的花花公子
*** 同上，是為了和折紙分手編出來的，不過應該也是無誤{{censored|後來真的有十名了}}……
** 喜歡看著「泳衣從幼女肩上滑下來」的場面。（無誤）{{ref|四卷和十二卷}}
** {{censored|第十二卷里莫名靈力暴走{{ref|原因見“第二位精靈”一項}}，性格豹變}}
*** {{censored|刷新了體能測試的極限，用手輕觸玻璃和墻壁就會使之粉碎。}}
*** {{censored|以輕浮的態度調戲三人娘和愛蓮，向小珠老師求婚&lt;s&gt;真是新奇的自爆方式&lt;/s&gt;}}
*** {{censored|完全不在乎在眾人面前使用精靈的能力。}}
*** {{censored|用聲音控制無辜路人，用冰與火的能力做&lt;s&gt;十分中二的&lt;/s&gt;奢華佈景，更用變身能力把整條街所有人都變成五河士織的樣子}}
*** {{censored|更&lt;s&gt;口出狂言&lt;/s&gt;說「來試著讓我嬌羞吧」這等白目的話……&lt;s&gt;根本就是平時家庭煮夫的壓力太大找藉口發洩&lt;/s&gt;}}
** {{censored|完全暴走後失去人的理性&lt;s&gt;就此獸化&lt;/s&gt;變得像野獸一樣，幸而在幻影的幫助下減緩了症狀，後被眾精靈一一接吻回復正常}}
*** {{censored|&lt;s&gt;從此留下絕讚黑歷史&lt;/s&gt;}}
** {{censored|“奧義•瞬閃轟爆破”－預兆：}}
*** {{censored|小說第1卷－"士道的中二黑歷史"131頁寫到，士道小時候趁著家裡沒人時，曾在房間裡練習自己原創的必殺技，就是該招。}}
** 他封印精靈的力量，並非是從精靈體內完全奪走靈力並進行隔離，而是在自己和精靈之間通過不可視的通路進行連接，在自己體內保留有絕大部分的靈力，然後讓少部分靈力處於循環狀態中。
*** 保持通路的通常因此十分重要。如果通路阻塞，會導致靈力循環發生阻礙，原本處於循環狀態的靈力全部貯存在其體內，便會引起了類似於過熱過載的現象。無處可去的靈力會通過士道的身體顯現出來
*** 唯一使其完全安定的方法是將身體內存在的靈力，以靈結晶的形式排出體外，但是要排出靈子水平結合而成的靈結晶，需要極其大量的靈力。除非把現在確認到的所有精靈的靈力都封印在士道體內才有可能實現。
