{{h0|庫洛魔法使&lt;ref&gt;臺灣、香港、新加坡代理。&lt;/ref&gt;/庫洛魔法使 SAKURA&lt;ref&gt;臺灣代理。&lt;/ref&gt;/百變小櫻Magic咭/CARDCAPTOR 櫻&lt;ref&gt;香港代理。&lt;/ref&gt;/百變小櫻/百變小櫻魔術卡&lt;ref&gt;香港、中國大陸代理。&lt;/ref&gt;/百變小櫻魔法卡/魔卡少女櫻&lt;ref&gt;中國大陸代理。&lt;/ref&gt;/Card Captor Sakura/カードキャプターさくら}}
{|class="wikitable" style="margin:1.5em auto;"
|-
|以下部分內容含有本作1996~2000年的漫畫/動畫劇情，沒看過原著又不想'''被可魯貝洛斯吃掉'''的請不要繼續看下去。
|-
|'''最新動畫版【クリアカード編】開播！'''歡迎各位[[島民]]擦去[[成句/時代的眼淚|時代的眼淚]]、將新資訊給予補完。
|}
{| class="wikitable" style="margin:auto;"	
|[[File:img16175.jpg|236px|center|thumb|舊漫畫版時期小櫻]]
|[[File:透明牌時期小櫻.png|200px|center|thumb|新動畫版時期小櫻]]
|}

== 簡介 ==
* 《庫洛魔法使》（日語：カードキャプターさくら，英語：Cardcaptor Sakura），常簡稱為「CCS」或「CCさくら」，是由日本漫畫團隊CLAMP於1996年5月創作的[[魔法少女]]漫畫作品。&lt;br&gt;動畫版於1998年至2000年分3季播出，共70集。還有2套劇場版，分別是《小櫻的香港之旅》和《被封印的卡片》及其他特輯。
** 《小櫻的香港之旅》時點不明，推算應該是第16～42話之間{{ref|當時小狼已使用在第15話封印「嵐」，以及當時莓鈴還在日本（莓鈴在第43話回香港）。}}，講述小櫻一行人前往香港的旅程。
** 《被封印的卡片》則是本篇完結之後。
** TV版動畫在台灣最早由衛視中文台和華視播出中配版，兩邊中配版小櫻呼喚卡片名稱時有些許不同，一邊是以中文叫喚卡牌名，一邊則以英文叫喚卡牌名。而新作透明牌篇則由momo親子台播出。
*** 而兩部劇場版均於2011年8月26日於日本發行Blu-ray版。
* CLAMP作品中，少數沒有使用「明星系統」讓自家舊作角色[[兼差]]拉抬人氣的作品。
** {{censored|不過在之後的《TSUBASA翼》中，男女主角被借來演新故事了。}}
* 漫畫曾於2001年奪得第32回星雲賞的美譽。
* &lt;s&gt;可能是大部份人第一套接觸的[[BL]]、[[GL]]、師生戀等不倫戀的作品{{ref|其實更早之前還有《[[美少女戦士セーラームーン|美少女戰士]]》這部也是有各種奇葩戀情出現的作品。}}。&lt;/s&gt;
** &lt;s&gt;現在回想一下在那年代播出這樣的動畫，這怎想也很怪啊！&lt;/s&gt;
** &lt;s&gt;不過台灣早期的瓊瑤劇比這部更猛就是！&lt;/s&gt;
* &lt;s&gt;也是造成多數人成為[[妹萌|妹控]]甚至認為「[[成句/真是的，小學生真是太棒了！！|小學生真是太棒了]]」的元凶。&lt;/s&gt;
* 為了慶祝作品20周年，新作漫畫於2016年六月開始連載，對應的新作動畫（&lt;s&gt;手機鋼化膜&lt;/s&gt;透明牌篇）在2018年1月放送。
** &lt;s&gt;作品中明明只經過不到三年，科技就進步到20年後，不但人人都有智慧型手機，月也懂得視訊連線，知世家還開發出比卡牌更好用的新品。&lt;/s&gt;
** &lt;s&gt;官方也知道透明牌會被大家玩手機鋼化膜的梗，於是自家也真的推出了手機膜的周邊商品，[[公式が病気|官方有病]]（蓋章）。&lt;/s&gt;

== 登場人物 ==
=== 主要登場人物 ===
* 木之本櫻（[[聲優|CV]]：[[丹下櫻]]）
** 年齡：10歲→12歲（透明牌篇）
** 生日：[[愚人節|4月1日]]
** [[星座]]：牡羊座
** 血型：A型
** 家人：母親木之本（舊姓天宮）撫子在她幼時[[便當|過世]]，現與哥哥桃矢還有父親藤隆同住。
** 擅長：烹飪、運動
** 喜愛的食物：[[魚|海鮮]]、麵類
** 討厭的食物：蒟蒻&lt;s&gt;然後老哥桃矢有時不爽會故意做給她吃&lt;/s&gt;
** 擅長烹煮：鬆餅
